"","X","X1.25","X1.25","X1.25","X0.75","X1","X1","X0.5","X0.75","X0.75","X1.75","X0.75","X1","X1.5","X1.25","X1.25","X0.75","X1","X1.5","X1.25","X1","X1.25","X0.75","X1","X1.5","X1.25","X1"
"1","wavelength","StationMAN-F05","StationMAN-F18","StationMAN-F21","StationMAN-F22","StationMAN-R21","StationMAN-R22","StationMAN-R23","StationMAN-R24","StationMAN-R25","StationMAN-F0","StationMAN-F03.5","StationMAN-F08","StationMAN-F14","StationMAN-F16","StationMAN-R11.5","StationMAN-R12B","StationMAN-R13","StationMAN-R15","StationMAN-R02","StationMAN-R04","StationOUT-R07","StationOUT-R08","StationOUT-R09","StationOUT-R10","StationMAN-R06","StationMAN-R07"
"2","399.1","1.06757272603988","2.17019872994662","1.76497514111773","1.41353006446583","3.31475771932745","2.2519898270895","2.1672684773028","1.08047167173924","0.734712472139648","1.69461038852653","1.60591575886046","2.56616002523001","1.52895483737713","2.51945800451309","2.34187579799394","3.01002502737404","1.79521320108111","0.786368002162989","1.78718992566088","1.76771873783269","1.72749830325136","2.1368900388229","2.08711426333296","1.05436207433605","1.86254235911783","1.57528237213253"
"3","403.2","1.00476135337474","2.04783832504562","1.6906902920991","1.3436986672724","3.19194251600534","2.16038127628617","2.0723529014772","0.997837300527941","0.703564887377976","1.62170642558685","1.54252026082884","2.42999535327652","1.44771345695956","2.4169598223958","2.23743411437464","2.92867847744753","1.72095703873933","0.757516753690058","1.7040597692093","1.70384841587061","1.65075372332209","2.08679300835631","1.9925005387382","1.01244128672008","1.78489250979259","1.49082703808845"
"4","407.5","0.937401645567639","1.92021402424377","1.60902682010131","1.28165543467681","3.04602664184253","2.04731831460454","1.97977077288868","0.933089269417915","0.683862148037101","1.55396117397649","1.45156408699524","2.29540089359413","1.36689732456314","2.28632404960652","2.14027718868358","2.76646422404332","1.6346733754519","0.721889933170908","1.61874767671181","1.62034062410428","1.55828614563546","1.98672010328496","1.86956333542282","0.970178136521197","1.70166155541656","1.42296222708907"
"5","411.7","0.872883056658699","1.8000556593429","1.51922999481435","1.21516382873095","2.87179081383112","1.93417750971597","1.86687430313762","0.87175105095882","0.653379020038319","1.46289916169807","1.36576724622014","2.16352728336116","1.29108554636004","2.13993097558346","2.01501857871141","2.62235148067099","1.53238103097679","0.679607287629244","1.52949466140452","1.52748252785725","1.45738766037631","1.8679711769897","1.80068487036041","0.91412392311666","1.59905883713313","1.34879075994439"
"6","415.5","0.825273330465104","1.68830283523729","1.4427186557306","1.15827449114344","2.71033348193548","1.826424285962","1.76643401939135","0.824148262750901","0.628432582754236","1.37971973569321","1.30029902236286","2.0314098654299","1.2218725646107","2.01516136450459","1.88982067722964","2.47452379790009","1.45279732725425","0.653465812495924","1.44069545716684","1.4447879747911","1.37182021805868","1.77364826071271","1.68109934324048","0.868988243277704","1.5092560351257","1.26406056750276"
"7","420.3","0.773113121815451","1.57387079007942","1.35471513805124","1.08969586040184","2.54665393234337","1.7114279905466","1.66952073342631","0.77242911771452","0.598016739099267","1.29527893331121","1.21774575443086","1.89198880078468","1.14582333276957","1.89284260203345","1.76939337030429","2.32861339542505","1.3579528298135","0.613593069032278","1.34567273661586","1.36050402602581","1.28408299565974","1.66744168147058","1.55659905222843","0.818560995781729","1.41687145079726","1.18265118524191"
"8","425.3","0.723925647805434","1.46971284360171","1.27527152082403","1.03358874569119","2.38662798546876","1.6070545088397","1.57362549330735","0.723755533243327","0.573637652984241","1.21196830149121","1.13865977421827","1.77150630272727","1.07708993063326","1.76683007783722","1.65733439578045","2.18871877853119","1.2685120155139","0.576104763271546","1.25902966708035","1.27339052889307","1.19928330181413","1.5593556159808","1.47401235975556","0.773543192145797","1.32186449075883","1.10427860495339"
"9","429.9","0.684458625831087","1.37221979614","1.20070085455861","0.977874152425892","2.23369717675708","1.51001137638993","1.47739017556068","0.686814213573484","0.547346399093883","1.13440923040927","1.07068169939893","1.65344450895479","1.01316979520059","1.64957857036813","1.54515299562303","2.04380989281778","1.19157398436784","0.543806691856257","1.1810696399797","1.19665082970642","1.11995887598022","1.46297220468943","1.38467208677044","0.729258697732315","1.2353600840253","1.03003139472078"
"10","434.3","0.64406257018395","1.27701298519135","1.12476001280335","0.921187911060848","2.08862826333836","1.4084936850172","1.3886952065025","0.643953581996655","0.521488564841774","1.0597139244887","1.00201735966194","1.53726092093424","0.952395611387764","1.54420298503365","1.437625691939","1.91365133774397","1.10824209000601","0.509935095280521","1.09884635739899","1.12220259461074","1.04696334204106","1.3730654485363","1.28275960830278","0.687421930644467","1.15576223346208","0.961781103400011"
"11","438.9","0.600655854310231","1.1894119043418","1.0543959583787","0.865154626834057","1.95210896718857","1.3167734945249","1.30489643895337","0.603081672951438","0.49330835419856","0.989706859878491","0.930205749501292","1.43103294997611","0.891528219394636","1.4394933944831","1.34013669263388","1.78682119004085","1.03073562246279","0.477533061034645","1.02250956568263","1.04666050383012","0.975618160202117","1.27792292509456","1.20659295093385","0.646439148645294","1.07521325271007","0.899070156556587"
"12","443.3","0.566461066977277","1.1104292592161","0.990002953041854","0.81677403436818","1.8214897497402","1.23278062936388","1.22163990147883","0.571281432161581","0.467226569912347","0.92578480103247","0.873411069233357","1.3380347276944","0.836490329207193","1.34374016899589","1.25176858517416","1.6663624835155","0.963353944282662","0.451308195089846","0.954775025891523","0.977372136138659","0.909330515072018","1.19287510965674","1.12658217431285","0.606095185233847","1.00511983187703","0.836672000253784"
"13","448.6","0.528283911657946","1.03559451692524","0.922610235256802","0.763971110904861","1.69972071838476","1.14990982955747","1.14214252525271","0.535506089790657","0.438922740726136","0.861302446206814","0.813701220242089","1.24449119811153","0.782099399548338","1.25589943886125","1.16460604552378","1.55583807870318","0.899716951984333","0.420572899414455","0.889572983858627","0.911489242508235","0.847924530623427","1.11738569852085","1.05146705529939","0.568788018103128","0.9372807220792","0.775407500724808"
"14","453.4","0.494708356565743","0.967642448631399","0.863869072680127","0.717700072631498","1.59213663452533","1.07652260961088","1.07434695861702","0.50562702385597","0.414558533190451","0.806477056352401","0.761146460906347","1.16223326534582","0.734445746054697","1.17780096616229","1.08781104597833","1.45728119607536","0.838221496122149","0.395598430334639","0.828476695736722","0.85387059383718","0.792327550132739","1.04630668905451","0.981373041374511","0.536411047321218","0.8770085682347","0.725350089757801"
"15","458.2","0.467067478639227","0.906766680843164","0.811379466973843","0.676175458365053","1.49126331279064","1.00867823374686","1.00852412959637","0.477968500398315","0.392718374629995","0.755297554332413","0.712355323133438","1.0889953658452","0.690227184263161","1.10008826733539","1.01759538506318","1.36709575498616","0.785794836567692","0.371619219946172","0.77534128086223","0.799732878528884","0.740884801455677","0.977888893132663","0.922430607565962","0.503365606491122","0.819119971968177","0.677105716367705"
"16","462.9","0.43998379213576","0.851359225342655","0.76006597358433","0.63688158390119","1.40047090734905","0.946870898111102","0.946278011759427","0.452523979442432","0.370831121382589","0.707759989700233","0.666818354425586","1.01891153765787","0.649995833224302","1.03202773474603","0.952541254685449","1.28497572080702","0.735433640464483","0.351014759045153","0.725795744487629","0.749457116295117","0.69338776721045","0.919791372251912","0.862367599203838","0.475144529572115","0.767580404638599","0.63204717291043"
"17","467.6","0.414589091538283","0.799128153674009","0.714228878068587","0.597831174858668","1.31683608514093","0.889059815102665","0.891856255255024","0.428368481954391","0.350849279501463","0.664752211136492","0.623878432326257","0.955181991285045","0.611768420183945","0.970686321152722","0.893292604439019","1.20730384742571","0.689806966344138","0.329533178000781","0.680429899630854","0.703979848109199","0.651711346109478","0.864854332361799","0.804897257187876","0.448156228915018","0.720580806600144","0.592962013139259"
"18","472.7","0.390272619728472","0.753075300391958","0.669762618441423","0.562352625759031","1.23776565729719","0.834719129741732","0.838182647543612","0.406393162823432","0.33080677911981","0.623671052115472","0.58594581737452","0.896775088779238","0.57506191020416","0.910311787057851","0.83884051081707","1.13663857973208","0.64703202114635","0.309369727960039","0.63833147600163","0.65998037461904","0.610470618203245","0.810191161941429","0.758018685889017","0.421659869453325","0.676354262132404","0.554672880261836"
"19","478","0.366452221076632","0.710061098916492","0.629407147029399","0.529232704434127","1.16507639500899","0.784815360648982","0.787547335375767","0.384978931369122","0.312428467451713","0.585225433466475","0.550456618441152","0.843408990659524","0.540698459324576","0.855007398111617","0.78789024529461","1.0723534173594","0.608124612111319","0.291197598953272","0.600326367164262","0.618729232899943","0.572255168581616","0.762108858072927","0.711749849956272","0.397302853429203","0.635661027650957","0.51861455230518"
"20","483.1","0.346176015771012","0.671178025054264","0.593097221485696","0.50011369905507","1.09780721116161","0.73963252814025","0.743270261926056","0.367031169715813","0.297283383078648","0.549934530312817","0.516851534843625","0.792401132493023","0.510445970155184","0.808499591991099","0.739834571013292","1.00942369061057","0.572109069000497","0.275755075084834","0.563668630003174","0.583284677173882","0.538318591663716","0.718532191575384","0.669157688484065","0.375848026710453","0.598787180055656","0.487402746756532"
"21","488.1","0.327546985919009","0.633315540929659","0.561165571626501","0.474368787493969","1.03530247197838","0.698394125603926","0.703710488412983","0.350539273620405","0.284329020277993","0.520150771139249","0.488139441949302","0.748089916668198","0.482909999673426","0.76439101241606","0.698068324933909","0.952873952953754","0.538585722848614","0.262401940306111","0.532144888916134","0.550247608712904","0.506916036969049","0.678841269534725","0.633488670872212","0.356718212984789","0.564789716997899","0.459670017653423"
"22","492.8","0.310766318944862","0.599628065476792","0.529010566448114","0.448596769837701","0.974563199669396","0.658981734662237","0.663076670344108","0.337017420775941","0.27029630754262","0.488629594634525","0.459978829312129","0.704842296955668","0.456840178663497","0.719844491098962","0.655583367397865","0.894229185272356","0.506681456299106","0.24905415775813","0.500453639267016","0.517857235411694","0.476490242200687","0.639231093901131","0.593185220664219","0.337074829600192","0.53068301401868","0.431417449404654"
"23","497.7","0.292730211488439","0.565866306778633","0.497406878142244","0.421413068429689","0.916907291854503","0.62092816332866","0.624372814167973","0.320514208117027","0.25462511467125","0.459947842893645","0.433726038912433","0.662980581914863","0.431126586712864","0.680060668336686","0.615883035323826","0.839696598900321","0.476950643198862","0.236007852337332","0.471645024732373","0.487258570174924","0.448900529694369","0.60453782356976","0.55807288586941","0.317784437257537","0.501034035105245","0.405120714725926"
"24","502.6","0.277713822979615","0.536372943702187","0.468618227812448","0.396836236055339","0.86402369840116","0.586367267465813","0.589239535481319","0.306736332640808","0.239010988885779","0.434574379271804","0.409429349572313","0.626122429375193","0.40800688011682","0.642472727687713","0.580206517894136","0.7888088089975","0.448837343879254","0.224691899588791","0.44485941526848","0.458822607488266","0.423676633249659","0.570662488677511","0.525572737739212","0.301130954509179","0.472554084505339","0.381769777722729"
"25","507.8","0.261579479776963","0.508456387823152","0.439843585229263","0.371811404790682","0.811411235180272","0.552248092995214","0.5529107777014","0.292802701362681","0.221835568207104","0.407922959956377","0.384585520752155","0.590059904844214","0.383772389874877","0.603216347423959","0.544892798582551","0.740181516357581","0.42175899596041","0.211507537015192","0.418036834022068","0.429911861438032","0.398168221522099","0.535844526885282","0.494883597799338","0.282400647311252","0.443616405932301","0.357470753466739"
"26","513.2","0.246339676947373","0.480371213627324","0.411994335281239","0.34713342297771","0.761674742460156","0.519097862596899","0.518498388947555","0.278733653519176","0.205416013595753","0.381700187723623","0.361259110752929","0.553980596925194","0.360405171485809","0.566728679548431","0.510507220023126","0.694038401510447","0.395236718540423","0.199634995817796","0.391514194802408","0.402739085425657","0.373539662816473","0.504332278141856","0.463219535665907","0.264762043235368","0.416692415231989","0.333691909616006"
"27","518.5","0.232606333770384","0.454450810177914","0.387760948487334","0.325951486275843","0.716333615697981","0.489211755408663","0.488421024827554","0.266918339400984","0.192124973327582","0.358638867272758","0.339878109176746","0.521361719144476","0.340270804882883","0.533446345907585","0.480884105636046","0.651998388600961","0.371392568574158","0.18866109536456","0.368402841119899","0.378746314612241","0.351851492316252","0.474976346125506","0.434313213446143","0.249464052427262","0.392591429728073","0.312663514021526"
"28","523.5","0.221195297695025","0.432838487145443","0.365215843110356","0.307390860138707","0.675534066298061","0.462758206925336","0.460696526580166","0.256457632420227","0.180830670490581","0.33870313706261","0.320794075385876","0.492718234608765","0.322066811759049","0.503705732539027","0.453694007933396","0.614906687582145","0.350534321768045","0.178754515215625","0.34717393554637","0.357098406075569","0.33201239388089","0.447433394229506","0.410403397689429","0.235580002872765","0.370720135227968","0.293679061505682"
"29","528.9","0.209195416834455","0.410097726886336","0.342845471111224","0.288026582712269","0.637958938851537","0.436153730768636","0.433477400623706","0.245738691540989","0.16959404323847","0.317415784880404","0.301946126589809","0.462810274163867","0.304534221372378","0.474293914127381","0.42599424999657","0.57843878140051","0.328974306324537","0.168014316726254","0.326353858301799","0.335623820843944","0.311771870440253","0.421132427122192","0.384719643011521","0.221510978043598","0.348605478704451","0.274585416551904"
"30","533.7","0.197942333482196","0.388497371222194","0.322168517496596","0.270725915804893","0.602762477373148","0.411694631632076","0.408935982242359","0.235940249761991","0.160218888307385","0.29900813533885","0.284457559369271","0.436461683696933","0.287872675764462","0.44864005321073","0.402232626486801","0.545292936149653","0.30964271701284","0.158487298022923","0.307646593640855","0.31619398869356","0.293955048438886","0.398230634228342","0.362307611843681","0.208848582971534","0.329846561305016","0.257766601055316"
"31","538.5","0.187914062848973","0.369402974285045","0.30375157495644","0.25511423126588","0.571317725316566","0.389653977878654","0.386389214354193","0.227188004006472","0.151892524625103","0.282266533435594","0.268360278451194","0.412634969314193","0.272852402186626","0.424648162289112","0.380698917780274","0.516246348052745","0.292919374000586","0.149899958171451","0.291364899292035","0.298041750308862","0.27761872749201","0.375152512748247","0.342524803654559","0.197496082901565","0.311919907588162","0.242588216924812"
"32","543.7","0.176917914150696","0.350949359114898","0.28418124236873","0.238410319667319","0.539587344131944","0.3669745567992","0.362906173812726","0.218359609199507","0.142320164061932","0.264026207846242","0.25223409236836","0.388483511657203","0.257163396821083","0.399698546569261","0.357832656827288","0.486186722531966","0.274490130824859","0.140415301459414","0.273748667391352","0.278983906758527","0.260039689704582","0.352386967502561","0.321654096182866","0.184717022605943","0.293643831279022","0.226500503590635"
"33","548.5","0.166626221596435","0.333061869249669","0.266255230750645","0.222197840341496","0.511155698691102","0.345888002949212","0.341693120033287","0.20978782351591","0.133651922670544","0.247545715182909","0.237226005247092","0.366137121341619","0.242529181092631","0.378083282142625","0.338285778954764","0.459946165647701","0.258981128312042","0.132060642725505","0.257912783749826","0.262251632574788","0.244782825425677","0.332605853544835","0.302707012724428","0.17340707837072","0.277471325925283","0.212276680150872"
"34","553.6","0.157504505242457","0.316860857331953","0.250026067219115","0.207882899189301","0.483909121155093","0.326246130051753","0.322211267980575","0.202410599059805","0.125842755787588","0.231961306224618","0.22328038297132","0.345639252402826","0.228653379631968","0.357291856607722","0.319472861532911","0.435203455170175","0.244144832592109","0.123774385374522","0.243266289142858","0.245968921273912","0.230924209124584","0.312699476718364","0.285212096789719","0.162666477960963","0.262366362533691","0.198964469169624"
"35","558.7","0.148556271302871","0.301774666279219","0.234344868964235","0.194066557685105","0.458220521357762","0.307667949578226","0.303206258872981","0.19542680757941","0.118001599682818","0.216999253029461","0.209895519763868","0.326527580227969","0.215631382260225","0.337192247677344","0.30227913384703","0.412149378394523","0.230245164807079","0.115792458654411","0.229120660169153","0.230769348498076","0.217473353545501","0.293745838713647","0.268015802969359","0.152103689443494","0.247448180470222","0.185430001835063"
"36","563.9","0.140210802844469","0.286634310233233","0.220215413670657","0.18136951801692","0.43426781675005","0.29044558057618","0.285743084712107","0.188593654351745","0.110695096049857","0.203163658400694","0.197191012081834","0.307977616952967","0.203217691242422","0.319878634480228","0.286254999191248","0.390663023387094","0.21711224394772","0.108205673889351","0.215570823645258","0.217456121820928","0.204948607439584","0.27755808898458","0.252367178549804","0.143021865945681","0.233803829679311","0.173513873557911"
"37","569","0.133167852488445","0.273190299680663","0.207314023361333","0.170715973758369","0.411724165129511","0.274077063110933","0.27033908684646","0.182386003534135","0.104782034253911","0.19091572800946","0.185872863577632","0.290984842110198","0.192044246227113","0.303337431474414","0.271123347761474","0.3703814353425","0.204511081726194","0.101439633175739","0.202778549021552","0.205180512909","0.194046630542798","0.262292707867943","0.237705022377279","0.135362799384486","0.22088043591173","0.162446170286584"
"38","573.4","0.126956782696352","0.260736621554835","0.196551073433072","0.162033433739031","0.390341690591444","0.259710296564223","0.256698560530617","0.176562510864465","0.099833876917233","0.180448547151513","0.175671077472366","0.27594686424994","0.182252219128089","0.288135912955239","0.25726774447843","0.352845945762548","0.193883059590435","0.0959292586626978","0.191876099262454","0.194362995577956","0.184034899270271","0.248757056118259","0.226328103345112","0.128570735663677","0.208949139354748","0.153034814046218"
"39","578.1","0.122439151602441","0.249734783905298","0.187277176787594","0.154715375535855","0.371116078127848","0.247009175972388","0.244390366892313","0.172234083142886","0.0958900497834319","0.170914307899296","0.167427583713016","0.262236014595797","0.173773342437773","0.27410139953854","0.24475796818286","0.337161202976904","0.184212805664276","0.0916078931538381","0.182210880530157","0.185174622023946","0.175453332872976","0.237314542893505","0.214532299054014","0.123061099390558","0.198674642629159","0.144740444785943"
"40","582.7","0.117820583834508","0.238729537410262","0.178352466997433","0.147372323357761","0.351854809773177","0.234404378341535","0.232518433289233","0.166808498509375","0.0916972943881936","0.162181574914276","0.159476291824315","0.249055885609388","0.165325712073187","0.260127023812558","0.232546542776252","0.32143243597364","0.174715836121538","0.0870867370942886","0.17232451877421","0.175927369427812","0.167173090344576","0.225834669122391","0.203672707089345","0.11778845666608","0.188257597740141","0.137009640482224"
"41","587.1","0.113447370956088","0.228433596403921","0.170250369407574","0.141334664389202","0.333812989989796","0.223017602873678","0.221743303349801","0.161790545213778","0.0879367004683532","0.154594446124864","0.152374866916489","0.237217511749913","0.157502866159635","0.246684441681895","0.222081954147009","0.307205379801638","0.166528882288905","0.0834430296295227","0.163866568719456","0.167647440312528","0.159423823356519","0.215219142013174","0.193941950540388","0.112413361863801","0.178981314930039","0.130394127212679"
