instrument;stationID;latitude;longitude;rhow_350;rhow_355;rhow_360;rhow_365;rhow_370;rhow_375;rhow_380;rhow_385;rhow_390;rhow_395;rhow_400;rhow_405;rhow_410;rhow_415;rhow_420;rhow_425;rhow_430;rhow_435;rhow_440;rhow_445;rhow_450;rhow_455;rhow_460;rhow_465;rhow_470;rhow_475;rhow_480;rhow_485;rhow_490;rhow_495;rhow_500;rhow_505;rhow_510;rhow_515;rhow_520;rhow_525;rhow_530;rhow_535;rhow_540;rhow_545;rhow_550;rhow_555;rhow_560;rhow_565;rhow_570;rhow_575;rhow_580;rhow_585;rhow_590;rhow_595;rhow_600;rhow_605;rhow_610;rhow_615;rhow_620;rhow_625;rhow_630;rhow_635;rhow_640;rhow_645;rhow_650;rhow_655;rhow_660;rhow_665;rhow_670;rhow_675;rhow_680;rhow_685;rhow_690;rhow_695;rhow_700;rhow_705;rhow_710;rhow_715;rhow_720;rhow_725;rhow_730;rhow_735;rhow_740;rhow_745;rhow_750;rhow_755;rhow_760;rhow_765;rhow_770;rhow_775;rhow_780;rhow_785;rhow_790;rhow_795;rhow_800;rhow_805;rhow_810
HyperSAS;LDS3;49.0871;-62.5246666666667;0.00168961952996202;0.00165326932310594;0.00161520007858812;0.00157324052719661;0.00152889105088571;0.00152163989493941;0.00153151408907121;0.00155888729503523;0.00156788978328787;0.00156833049800735;0.00157818186116825;0.00160643172913968;0.00165164812654922;0.00170406488751123;0.00175991455563023;0.00182642042638443;0.00191554562790848;0.00203614291031564;0.00218277144954989;0.002330268875902;0.00247064002397969;0.00260779274872023;0.00274182766539633;0.00288487716789723;0.00304123778865621;0.00320243291554691;0.00335771226590973;0.00350029436510358;0.00362001674657963;0.00370309963712475;0.00372872930964689;0.0036695950473781;0.00355684776062645;0.00346915873824876;0.00344952615710858;0.00348674014878947;0.00351476872023341;0.00348151562224972;0.00339120798472825;0.00326184695516794;0.00312196637824643;0.00299349599908931;0.0028668607106402;0.00271242861587988;0.00250646093963688;0.0022457637387522;0.00193115812257507;0.00157635771903307;0.00122000278102766;0.000917835322980443;0.000710944373512565;0.00059397807613058;0.000532664429040916;0.000491490585725122;0.000447119939141162;0.000399039031315697;0.000354938516611966;0.000319738794211388;0.000293239892694063;0.000267053442616247;0.000235032173123542;0.000204057978414871;0.00018202319799122;0.000173600386815934;0.000181647919723994;0.000198492788873258;0.000208014706369432;0.0002038196230322;0.000193247088409874;0.000187015781022315;0.000192261501572505;0.000199040310266052;0.000187885963938615;0.000169499719727783;0.000139005735482505;0.000119666987063393;0.000125394016291735;0.00014506290051153;0.000156748235085386;0.000157924269551543;0.000134526130323854;0.000100669700171117;7.0991036052475e-05;7.38708394269575e-05;0.000108204742401181;0.000135044509168444;0.000123368069438301;0.00010035036868997;8.79089702711648e-05;7.59888365282814e-05;5.65648353826593e-05;3.14872681666875e-05;0
HyperSAS;LDS5;49.0424833333333;-62.5445833333333;-0.000375657838135219;-0.000251888804230309;-0.000130274217509598;-1.26946671835752e-05;9.81799916905243e-05;0.000274923977856687;0.000499572266373022;0.000740794351118681;0.000919361386901444;0.00103978022743566;0.00115172572532317;0.00130824801445806;0.00152379030756472;0.00177238631224799;0.00202513064986522;0.00228679023671737;0.00257501704377463;0.0029078245731122;0.00327799732194145;0.00364159796520228;0.00398771468068063;0.00432458836921115;0.0046543939354365;0.00499996759507469;0.00536871100308186;0.00573876362782406;0.00608426332422677;0.00639686496115525;0.00666705376848776;0.00687987130158599;0.00701263747353825;0.00702119117592448;0.0069478710903925;0.00691063991265082;0.00696922416242424;0.00711052551615798;0.00723018149375046;0.00724128646512385;0.00715589034160802;0.00700490831672063;0.00683371326074637;0.00667657179522547;0.00651326670233694;0.00628976895000425;0.00596149700428127;0.00551955641776945;0.00494994305702668;0.00425477339424708;0.0034993171345746;0.00280505300639823;0.00229321776751684;0.00199242297895318;0.00184211622658571;0.00176118245298366;0.00167225561831405;0.00156181349611747;0.00145906162106573;0.00138218643097408;0.00133012863342655;0.00126600804311706;0.0011687211138687;0.00106966046992623;0.00100221897040722;0.000980295698522814;0.00100221063287625;0.00103701616508744;0.00102632174028363;0.000947874010743302;0.000826077320308295;0.000711055045915672;0.000644787490420441;0.00059258205298328;0.000483120681663068;0.000355598547015938;0.000187310384188743;7.78213625333411e-05;8.08054046033558e-05;0.000151282046664793;0.000197886957565952;0.000213434897915106;0.000141351676666449;1.51234299117511e-05;-0.000100302492682002;-9.91471439562334e-05;3.4200202164547e-05;0.000154015213403972;0.000132519506573086;5.49365723575897e-05;3.43436599185661e-06;-3.16042872995276e-05;-5.16867723634994e-05;-5.75725655152354e-05;-4.90925195851696e-05
HyperSAS;LDS6;49.0174666666667;-62.5524933333333;-0.000238002703646259;-0.000171949947276608;-9.92932862719552e-05;-2.15850121039562e-05;5.82148366600412e-05;0.000205248450588868;0.000410258865794311;0.000650177295572414;0.000855343187703504;0.00102311224396544;0.00118311599726919;0.0013774300842729;0.00162539961069812;0.00190978951319139;0.00220376740581213;0.00251053079540519;0.00284833429006934;0.00323566675517328;0.0036623263399391;0.00408277746332901;0.0044853933006454;0.00487669368258108;0.00526148193246621;0.00566296356502935;0.00608662942040162;0.00651006052734794;0.00690370587239157;0.00725510621865144;0.00755488747016723;0.0077904731048474;0.00793757510468042;0.00794726695947112;0.00786408867126672;0.00781701309781363;0.00787691356120048;0.00802619206685615;0.00814920263299075;0.00815505614253694;0.00805475923615388;0.00788233437087733;0.00768963133596371;0.00751395552851394;0.00733744754626537;0.00710503478816323;0.0067633007255906;0.00628939891179153;0.00566820071728196;0.00490882851520545;0.00406430492496999;0.00324291734726287;0.00258522974518143;0.00216859808363864;0.00196485831780922;0.0018723895993506;0.00178368798641354;0.00167147280812617;0.00156031750597828;0.00146813668126871;0.00140030149731056;0.00133187139686258;0.00123334425191515;0.00112152913955822;0.00103442561595342;0.00100428485006393;0.00103831387081442;0.0010973918407616;0.00111897054304818;0.00107090710492487;0.000963938487960206;0.000838456106190345;0.000732386435390558;0.000639121223267629;0.000528476899411363;0.00041502253282019;0.000289756346813011;0.000190767917736374;0.000140325376207431;0.000122257864996039;0.000108934200560474;0.000101933087082356;7.37522232352125e-05;3.15389834061641e-05;-3.6227287552125e-06;1.07557190055099e-05;6.34777956471528e-05;9.42814559348099e-05;6.79422247674122e-05;3.49302216332607e-05;1.97359071057101e-05;3.32947765311855e-06;-1.70339673944469e-05;-4.06937543950244e-05;-6.77836598683421e-05
HyperSAS;PSO1;49.4321055555556;-63.6161888888889;-0.000254516609131347;-0.000133189618257685;-3.83525051346047e-05;2.96739494832865e-05;6.26853522237663e-05;0.00016194127500894;0.000309094907697914;0.000469716768288329;0.000562232872143948;0.000602508110460558;0.000649854556263077;0.000744953424949007;0.000908011733897314;0.00111598998782077;0.00134182854025741;0.00159910447512828;0.0019032822446633;0.00227235127083254;0.00269350589026524;0.00311845748110787;0.00353874457953858;0.00396348282462815;0.00440069579442626;0.0048803575812287;0.00541426492268765;0.00597024251872419;0.00651119087236797;0.00702622927230921;0.00750454847759874;0.00793764833838124;0.00830206279989624;0.0085434885419506;0.00869931310960823;0.00888452669724449;0.00916629577911264;0.00953231529926149;0.00986974583127836;0.0100885862709788;0.0101955713961218;0.0102186970709248;0.0102123021797981;0.0102235196713004;0.0102256889082639;0.010132113052246;0.00985185815117298;0.00933499046957731;0.00855001279396669;0.00749007376266277;0.00624728371487101;0.00502539423015864;0.00405524405673059;0.00345544303236296;0.00316110359629779;0.00301761687824626;0.00288346033600952;0.00271730644806805;0.00255830045128414;0.00242842127341397;0.00232816410086967;0.00222136008514528;0.00206853800576358;0.00189803893024002;0.00176601885617152;0.00171941310065173;0.00177069686227009;0.00186445888518833;0.00189337041027488;0.00180247573676241;0.00161535942666426;0.00139218153898224;0.0011962342831184;0.00101481887521025;0.000821134791715987;0.000628991226797985;0.000430482640417502;0.000266426236551124;0.000167631615359597;0.000115034823501589;7.90344645186263e-05;6.74029286960902e-05;3.75734325978933e-05;-1.94648321784434e-05;-6.8294438461592e-05;-5.35839904868726e-05;1.16323177635915e-05;5.82898827402834e-05;3.30077552099212e-05;-2.37655993175028e-06;-2.71564355513541e-05;-6.044566038301e-05;-4.57387523447641e-05;5.80660322312795e-06;9.80797351847933e-05
HyperSAS;PSO2;49.4202611111111;-63.6316722222222;-0.000479041703336035;-0.000325633395411073;-0.000180299755531794;-4.44854324226162e-05;7.94019523272238e-05;0.000312141372074224;0.000635450780803024;0.00094850340064412;0.00107431267013884;0.00103573025260834;0.00093684591545299;0.000903655141001251;0.00096646752404839;0.00106463699667399;0.00112939105709137;0.00118969976022256;0.00132844513450049;0.00158452682274258;0.0019123941921389;0.0021935100989564;0.0024064196580209;0.00259425700599503;0.00276649772302844;0.0029764052166105;0.00326570382032314;0.00358575664273439;0.00386752920738477;0.0041069434203669;0.0043122921694263;0.00449833648830368;0.00466630360001764;0.00473424022206534;0.00471890037334257;0.004739767695562;0.00484132222521674;0.00503289068888739;0.00520156215153964;0.00523750517043714;0.00519899373457544;0.00515123821177307;0.00513098612056143;0.00513623423081954;0.00509940123068187;0.00496455093696374;0.00473598723804967;0.00445119076315988;0.00401800139343798;0.00334977028152448;0.00254496840802246;0.00183984363110423;0.00143311819260192;0.00126574810614486;0.00116187097007012;0.00107068018752191;0.000959414346716525;0.000823899264275543;0.000695418311566411;0.000589760576279514;0.000541293430644273;0.000495434321304211;0.000393502483694032;0.000303884478477634;0.000259719909685908;0.000259328629802338;0.000332335245347935;0.000454880841602488;0.000524700551606431;0.000511152423542381;0.000442989228507833;0.000369030267944449;0.000373410607587135;0.000382014010716807;0.000231776237761463;4.04335520858927e-05;-0.000227293016700257;-0.000402344038423843;-0.000360656248711007;-0.000192490619788557;-7.51475364945435e-05;2.37402274437285e-05;-0.000198804121201961;-0.000584988512201858;-0.000881834663572638;-0.000709053371030702;-8.97457705676161e-05;0.000350707208444326;0.000132338802470586;-0.000164473340083074;-0.000192670429823512;-0.000156200471965514;-5.84637124153304e-05;0.000105225448417297;0.000333040487027179
HyperSAS;PSO3;49.4047388888889;-63.6514277777778;-0.000674027773305071;-0.000406402890784879;-0.000175651743753606;1.63039731359771e-05;0.000166868437602481;0.000392675238775298;0.000672525221135043;0.000938310167178681;0.00105521461554607;0.00106084420022219;0.00103669871623447;0.00106335230895328;0.00115765643432867;0.00127461553079109;0.0013711877651142;0.00146587099681681;0.00161745870902101;0.00186487289949992;0.00217179157425161;0.00243874911488254;0.00265056226743844;0.00284062846424142;0.00301619743870872;0.00322026636289286;0.0034838468377998;0.00376764678385086;0.00401688645869772;0.00423041245615836;0.00441609120924669;0.00457999424838111;0.00471845364881617;0.00477355538667401;0.00476885229038622;0.00480038073289372;0.00489533019874727;0.0050546642034111;0.00519069980463423;0.00521700898614016;0.00517791262136833;0.00512731066411425;0.00509620462099045;0.00508660645326504;0.00504328663903461;0.00491854145075316;0.00471959380755734;0.0044798833839563;0.00412511494694049;0.00358114281618293;0.00292395698054237;0.00233971746698813;0.00198463247262465;0.00181857466620881;0.00171383571858806;0.00163316629246226;0.00153342071270743;0.00139975822036164;0.00126946764188114;0.00117490387790049;0.00112978657881158;0.00107146435611731;0.000961155214517945;0.000869668722953457;0.000838327158047477;0.000854615294074355;0.000920659069450829;0.00101403648118303;0.00104136568792124;0.000973872691707519;0.000850868467425221;0.000734141983805601;0.00070450561275803;0.000691210304051693;0.000530056982961256;0.000329125918351866;4.96648473209374e-05;-0.000129506021100531;-8.55769693278757e-05;8.86244377878039e-05;0.000203040111522293;0.000267126727154224;5.08947340255088e-05;-0.000303084322949111;-0.000593796723125117;-0.000489489290204444;8.73470016387397e-07;0.000360228815218051;0.000197701254767014;-4.81368138434705e-05;-0.000105182773038279;-0.00010492044543817;-6.95355035480096e-05;7.00359904031781e-06;0.000122467956081209
HyperSAS;PME1;49.7174807692308;-64.2128782051282;9.8137525745981e-06;9.81286724821201e-06;7.55083086881896e-06;4.40269053272606e-07;-1.19842483361091e-05;2.92598491325633e-05;0.000101913094043052;0.000194786688734367;0.00024741242748222;0.000267212615065133;0.000293406253373911;0.000359638932636539;0.000474158037455357;0.000615427205389314;0.00076087506392336;0.000915179800276288;0.00109329158944139;0.00130890305175082;0.00155453632258957;0.00179560509758058;0.0020242204311663;0.00225012228892311;0.00247803860906404;0.00272429736669508;0.00299157305567937;0.00326313156970808;0.00352095730600884;0.00375599712133444;0.00395960650489222;0.00412378587115366;0.00423522271475403;0.00426557650319945;0.00424016312682303;0.00423644136462767;0.004298148997553;0.00441649879994325;0.00452001498128425;0.0045480549838064;0.00450644060159387;0.00441726553269642;0.00431118227948142;0.00421229691427387;0.00411105869677252;0.00397249773634236;0.00376242558768595;0.00347302375992211;0.00310118937658807;0.00264920399415539;0.00215370967279253;0.00168872275511575;0.00133548959753612;0.00112298799378239;0.00101473125039105;0.000955213890669337;0.000895670691714113;0.000827370355962411;0.000765190916838165;0.000718030617273908;0.000689662300637444;0.000662719436795168;0.000617409772019926;0.000567068845337141;0.00054074376248263;0.000566113330963006;0.000647070435930638;0.000742027245203052;0.00078615510815887;0.000746351894755772;0.000642720556762752;0.000526481602583507;0.000439086100743977;0.000378159045812318;0.000313124786254017;0.000250270563385579;0.000180362208314442;0.000124430293174389;9.79319537051568e-05;9.10437656988504e-05;8.66131182449327e-05;8.73803715117299e-05;7.36526957185269e-05;4.3386134128276e-05;1.54226965581523e-05;1.3272338128321e-05;4.22297097930107e-05;6.65271100049917e-05;5.12285376904732e-05;2.3757992325962e-05;2.51299738726069e-06;-2.02255893655027e-05;-2.77489659439971e-05;-2.32351806868825e-05;-5.84455745664934e-06
HyperSAS;PME2;49.7414902777778;-64.2540319444444;-0.000136489359967682;-9.69653572363929e-05;-5.5045032336251e-05;-1.30138284312678e-05;2.88332393011796e-05;0.000127212406329326;0.000258371178219925;0.000403887669275536;0.000503998222559652;0.000573561870350048;0.000651581085866955;0.000768529641248063;0.000929677716386875;0.00111452887178984;0.00130607178708594;0.00150951241280696;0.00173587605049123;0.00199684491512614;0.00228738348144122;0.00257823540874991;0.00286221617143878;0.00314525755680985;0.00342895963482593;0.00372965662062592;0.00405027338570201;0.00437338526801427;0.00467920804744164;0.00495690371430719;0.00519514090252862;0.00538442236445416;0.00551193641909835;0.00554662489820209;0.0055185644236208;0.00551612048499594;0.00558717167750796;0.00572120288967093;0.00583784945348756;0.00587064106773779;0.00582422480483152;0.00572099191323143;0.00559807977075791;0.00548530262391632;0.00537234809919821;0.00521732665379706;0.00497519170394261;0.00462185780022166;0.00414541087587019;0.00355876039930756;0.00291834832097323;0.0023235473633548;0.00187142961530773;0.00159636204337638;0.00145847089691771;0.00138442440714668;0.00131277905152752;0.00123030493252387;0.00115124377977357;0.00108694231477349;0.0010408898046446;0.000995152239466762;0.000930594642396451;0.000860278872064687;0.000812001250568837;0.000811882760975666;0.000861286835666424;0.000924572850030047;0.00094761768604316;0.000900348366452059;0.000798676993252825;0.000681058171278965;0.00058086322724143;0.000498868380801291;0.000414612524646165;0.000333042261614173;0.000248260850193549;0.000180114443532598;0.000141925111217379;0.000124629920412927;0.000111870328554033;0.000105998872318276;8.90054296094112e-05;5.94146123642351e-05;3.32552825632378e-05;3.14977562883346e-05;5.56388059140729e-05;7.35542026416189e-05;5.65983123858254e-05;3.21294166142903e-05;1.76236155552041e-05;2.66951959056091e-06;-1.52324924522914e-05;-3.5454532770695e-05;-5.83016312242503e-05
HyperSAS;PME3;49.72194;-64.2587966666667;0.000549730016876541;0.000339831667595858;0.000149746572046068;-2.3359478601764e-05;-0.000179624590541403;-0.000271166039033296;-0.000320066238680607;-0.000330739143240163;-0.000349915436059779;-0.000370353215514029;-0.000371724846671411;-0.000346968837768125;-0.000300758987114602;-0.000249676971764876;-0.000197115060046096;-0.000129774764407223;-3.64973600959693e-05;9.48461295165082e-05;0.000259579380039281;0.000429696097824785;0.000594289126095147;0.000756760777723064;0.000920847470173348;0.00110224031631529;0.00130540605168549;0.00151401410494667;0.00170866337869097;0.00188364817284281;0.00203733391349051;0.00217514401254271;0.00230383703919536;0.00240919735153339;0.00249854396988602;0.00260290875281044;0.0027335228473782;0.0028885231536478;0.00302882266928782;0.00311841936732548;0.003166818835021;0.00318941223751443;0.00320349700564257;0.00321817325184882;0.00322038174578446;0.00318710058731499;0.00310227761668286;0.0029631626178322;0.00275664399387147;0.00246732851464407;0.00210845522276124;0.00174398346106086;0.00145339876210051;0.00126704832270238;0.00116112333279315;0.00109277370024441;0.00102478702059134;0.00095098625158562;0.000882002190046002;0.000828179712358344;0.000796082942319777;0.000765089230078049;0.000709168084420575;0.000643301391267412;0.00060396731094175;0.00062602445306798;0.000718953239497861;0.000842893840252524;0.000926773643467194;0.000925874366295337;0.000847917802033875;0.000737778721295166;0.000642981529106264;0.000567390723417215;0.00048377907284886;0.00040064084267418;0.000309626700758648;0.000236957695204109;0.000201840844601848;0.000191371370936994;0.000181894755615057;0.000177209839915348;0.000145444149830361;9.32849071526152e-05;4.82052828884637e-05;4.88853435090634e-05;9.75882562489014e-05;0.00013196010911038;0.000100181936545283;5.43861868617557e-05;2.91128930550089e-05;4.32218689357714e-06;-2.61226935229745e-05;-6.07005678140501e-05;-0.000100150617600603
HyperSAS;PME4;49.7437883333333;-64.2958016666667;-0.000136721266495959;-0.000101554105615213;-6.08286040674504e-05;-1.70426662400251e-05;3.12215645631153e-05;0.000128302288901105;0.000246203234866766;0.00037207285849354;0.000456175557946098;0.000514580192379053;0.000581976459706498;0.000682377526991158;0.000822086793428542;0.000985199069607719;0.00115824453939934;0.00134086075266332;0.00154060650117214;0.00176806327581817;0.00201846484879755;0.00226498659165026;0.00250084197773892;0.0027360243893807;0.00297517130956081;0.00323012910639428;0.00350008407782882;0.00376877148141777;0.00402088109671909;0.00424556104972139;0.00443070211863338;0.00456613717628144;0.00463940487169035;0.00462910585970884;0.00456599785169706;0.0045274977784202;0.00455458134320288;0.00463495130387766;0.00469943733117657;0.00469312061521013;0.00462276175789268;0.00450847343563923;0.00438097682927613;0.00426390733267479;0.00414853240324118;0.0040037397800867;0.00379674086625395;0.00351493348766039;0.00315356949664824;0.00271952719911012;0.0022475779644136;0.00180409027354912;0.00146176091223813;0.00124859992724008;0.00113753673811206;0.00107496867401543;0.00101285935982694;0.000943159013686668;0.000877924787908022;0.000825189956970114;0.000788238077372007;0.000752776387850152;0.000702307410432062;0.000646647694961306;0.000608808688886343;0.000609270092494198;0.000649644345091406;0.000699158779241823;0.000713392391912929;0.000673026202871792;0.00059253409718434;0.000502451036109891;0.000427979184667919;0.000366238948356061;0.000298035683323101;0.000230203364361593;0.000156902338357715;0.000100401774707301;7.47855634859205e-05;6.97043031592315e-05;6.610930029664e-05;6.48885705950033e-05;5.03089671281493e-05;2.18753753480943e-05;-3.44663856612995e-06;-5.18530274623522e-06;2.30617283916962e-05;4.87966884622477e-05;4.08136007300064e-05;2.06988856832274e-05;5.62217436354311e-06;-8.70236701776678e-06;-1.71882448520544e-05;-2.09824074632445e-05;-1.97605737361935e-05
HyperSAS;PME5;49.7604233333333;-64.32376;1.13380005633182e-05;-8.63516995860008e-07;-6.84614548715456e-06;-9.02400850881448e-06;-7.34693363871567e-06;4.69032063826461e-05;0.000135431162679965;0.000243263213181252;0.000311250634492686;0.000346872320736384;0.000385356853476745;0.000458744328496959;0.000578538411101675;0.000729630123046915;0.000896413831004825;0.00107903191178414;0.00128286131681159;0.00151733319459857;0.00177633777249991;0.00203402110752561;0.0022870816228466;0.0025452545127954;0.00281103926309892;0.00309717739369889;0.00340494175332704;0.0037159276839275;0.00401050474263485;0.00427548817656214;0.00449663409346035;0.0046638249164145;0.00476308617946683;0.00476656853265044;0.00470742383555909;0.00467425068309571;0.00471531183714709;0.00481930821160209;0.00490524106855742;0.00490819032958024;0.00483675061548379;0.0047136269145695;0.00457483299043642;0.00444919123521176;0.00432627396015767;0.00416972575981175;0.00393976054536367;0.00361971689659788;0.00320674488004332;0.00271570762603103;0.00219572913360917;0.00172332151602272;0.00136974538078795;0.00115466196622786;0.00104310030343046;0.000981526104731451;0.000921481632532226;0.000853879370081267;0.000791437619033389;0.000742687415410095;0.000711980320558869;0.000681009899221469;0.000632153698407693;0.000579180605827963;0.000544830652453042;0.000548120333677896;0.000589868267556977;0.000640936261370835;0.000657943330579306;0.000621590247847161;0.000547371645394468;0.000466646894677094;0.000403011924355825;0.000348842266628041;0.0002843757965857;0.000219529403496663;0.000148724883691434;9.54143948513363e-05;7.40882988747398e-05;7.38671381051673e-05;7.38183602107652e-05;7.56148879939293e-05;5.76842461761431e-05;2.43609681235337e-05;-4.50158859985205e-06;-6.52590042228022e-07;3.92290562852248e-05;7.13195327588744e-05;5.60018762426418e-05;2.75618106217847e-05;1.03984380119553e-05;-4.53632514099697e-06;-1.80068343900421e-05;-2.99270655537033e-05;-4.05298451760464e-05
