wavelength,class1,class2,class3
325,0.0630711221999406,0.0913556323761559,0.105331123537625
326,0.0631746886453631,0.0894948472925914,0.106335138520288
327,0.0630900807716269,0.0886377616291862,0.103811407431376
328,0.0631328485311988,0.088696254970751,0.0996282092583907
329,0.0633586659731924,0.0876642709735015,0.0971152068828572
330,0.0631825828893684,0.0884410808042481,0.0994939094447822
331,0.0628436955579346,0.0901665421367776,0.104250359175742
332,0.0629597641331862,0.089035689918516,0.099265519654159
333,0.062934701024864,0.0883293848563862,0.097769517817759
334,0.0626884356222386,0.0886996845491883,0.103553156857253
335,0.0630422848363135,0.0883939401622414,0.103623513913365
336,0.0634246362740241,0.0877539868070818,0.100687559631118
337,0.0631674754263079,0.0891384036946662,0.0969089122414649
338,0.0628480673969438,0.0891755744491817,0.0934675194002441
339,0.0626849021196786,0.0881626049386969,0.0922722510279941
340,0.0627539872697319,0.0882812895593829,0.0986894577435576
341,0.062738731965718,0.0889325215140373,0.100163698166734
342,0.0625919657666878,0.0895953208249335,0.0943531944190112
343,0.0625156237456816,0.0905356304619694,0.0948136194104801
344,0.0626058766734729,0.0914012540715959,0.0974323919291964
345,0.0629075328038878,0.0899794433547076,0.0998206330118176
346,0.0630479237656388,0.0888087980043552,0.0964393402001563
347,0.0630162411628772,0.0886864449223381,0.0908196702809584
348,0.0629846242088336,0.0900401515634883,0.0941938367419913
349,0.0630784989430683,0.0904393495805891,0.094533299379017
350,0.0633495073114408,0.0895197933010312,0.0906465076468258
351,0.0633451903566737,0.0885946249797163,0.0903576140910077
352,0.0632465299487475,0.0882624552913086,0.0915512583857713
353,0.0633863730509676,0.0887730986288321,0.0918631485604941
354,0.063593566954791,0.0899353602261552,0.0922590420184953
355,0.0637048108203559,0.0909710768985275,0.092089466728427
356,0.0634811255151582,0.0896552307487904,0.0911667885906392
357,0.0634742021886773,0.0890054734324828,0.0896119696226624
358,0.0637943710839744,0.0901594655262523,0.0880958309390642
359,0.0639573080996669,0.0908377572278689,0.0885810598949051
360,0.0639864682599858,0.090537409740274,0.0897024535949471
361,0.0639493803808753,0.089262452441822,0.0885024928455987
362,0.0639703592297852,0.0892294307930308,0.0884643567625967
363,0.0640393570401115,0.0901202445516558,0.0894478815310426
364,0.0641912881126753,0.0899402936670659,0.0894652999692458
365,0.0642351314049794,0.0898552467764211,0.0890719207165602
366,0.0641991471075946,0.090164264740039,0.0888136097665887
367,0.0642537406967437,0.0904518083067721,0.0889125372327822
368,0.0643019159885692,0.0907400772472011,0.0882611227839929
369,0.0642874246296793,0.0905266744372364,0.085185172312936
370,0.0642640505032497,0.0901342102491228,0.0856438091985816
371,0.0642715049105628,0.0899478130546389,0.0890931663060113
372,0.064378818075083,0.0908220597540556,0.0897717819031711
373,0.0645205943108083,0.0915700612454324,0.0887744515462566
374,0.0646289345789196,0.0916055085641409,0.086402643203268
375,0.0647583399899025,0.0918726792439785,0.0852691716008733
376,0.0649099019311606,0.0921502416097686,0.0855885670387778
377,0.0650227752187464,0.0918276235209618,0.0871819444707055
378,0.0650514840511234,0.0918204838021358,0.0879721183219146
379,0.0650110240930216,0.0920368334240022,0.0870676599708786
380,0.0650796017759125,0.092016641111714,0.0848441228371451
381,0.0651689231560603,0.0926046272036193,0.084211931356379
382,0.0652311228522372,0.0938058715761372,0.0867080220730392
383,0.0653915442315161,0.094426420263296,0.0865832607902724
384,0.0656257049188312,0.094279195678582,0.0848527820241671
385,0.0658545900187147,0.0942402130624937,0.0844975901471248
386,0.0660120932940248,0.0941976099892107,0.0838878483585472
387,0.0661246001312465,0.0940791497922945,0.0827773418832873
388,0.0662804393078695,0.0943514918639703,0.083307181038378
389,0.066427394024549,0.0945263001746538,0.0845053951508779
390,0.0665208339221297,0.094222676568962,0.0849255943764331
391,0.0665676754828157,0.0947546490105671,0.084171940872113
392,0.0666405501566206,0.0955028300698962,0.0830180649886835
393,0.0668141416329615,0.0957374830192534,0.0838882692861547
394,0.067049793646349,0.0957612224947893,0.0838948666362037
395,0.0672867165989183,0.0958027161202869,0.0825028738839476
396,0.0674004588675239,0.0956790628607652,0.0829394469106983
397,0.0674973605054493,0.095580791975058,0.0834930481106842
398,0.0676259101006551,0.0959628818950837,0.0830366036136822
399,0.0676709927256825,0.0964043230248673,0.0825442215658378
400,0.0676890781816976,0.0967400048766306,0.0826848079271825
401,0.0677384649312679,0.0970015326667296,0.0831476091859888
402,0.067718868920785,0.0970755773527894,0.0832094851291908
403,0.0676626866459387,0.097038767941432,0.0828898507502182
404,0.0677590855515853,0.0975532244615637,0.0825899053381928
405,0.0678901934993729,0.0980348972275897,0.0823903640366814
406,0.0679661780859298,0.0978988233183871,0.082292349662209
407,0.0680701850125129,0.0980357767232217,0.0823302374375756
408,0.0681844465078674,0.0982500991710754,0.0824151858894954
409,0.0682797704272723,0.0983671192270931,0.0826647820737894
410,0.0683754341822212,0.0986289253634523,0.0825765496552655
411,0.0684841239278048,0.0989213556794788,0.0823358908786671
412,0.0686156200386722,0.0989580396730168,0.0828912813246005
413,0.0687151685629603,0.0990192092827988,0.0832909494910495
414,0.0687618660896507,0.09940380123186,0.0825716785154339
415,0.0688897364609393,0.0995862090021456,0.0820242581571413
416,0.0690674642862182,0.0996507199467655,0.0820002520412833
417,0.0691724887319292,0.100043901122295,0.0823920989866742
418,0.0692959071422683,0.100467352700765,0.0823520639670947
419,0.0694474578968047,0.10077125137883,0.0815946321679781
420,0.0695984004126713,0.101132459500249,0.0819082478499763
421,0.0697452315386928,0.101408931093153,0.0822294696351743
422,0.069865030379704,0.101609234089147,0.0815725633048854
423,0.0699954749038742,0.101918046996731,0.0816904365182175
424,0.0701393856853967,0.102287982585541,0.0823157920432059
425,0.0702766230291712,0.102566979600884,0.0822120940983182
426,0.0704228016788636,0.102958228362333,0.0818270883220267
427,0.070581288716622,0.103498615516414,0.081334563839335
428,0.0707105035637563,0.103776726867074,0.0814253768453106
429,0.0708793365621606,0.103959521946325,0.0814636865049654
430,0.0711651476297253,0.104348872130747,0.0804584125005221
431,0.0714308135947097,0.104675396651962,0.0802134210246416
432,0.0716381888223352,0.104913635079006,0.0806980773656407
433,0.0718247364852865,0.10507256636868,0.0808263110428982
434,0.0719790086832685,0.105289538949162,0.0807704459910167
435,0.0721237082992514,0.105619897430742,0.0805807377966266
436,0.0722757608100529,0.10610210048779,0.08019850354571
437,0.0724467783768932,0.10667522851401,0.079895418249743
438,0.0726447108723416,0.107129812510924,0.0799643837256236
439,0.0728460752589694,0.107492131142299,0.0801693088170555
440,0.0730457238286099,0.107772500494623,0.080226810254956
441,0.0732579963581708,0.108069444124847,0.0800847855253145
442,0.0734534485095964,0.10844705075036,0.0800956272890543
443,0.0736184749514771,0.108930341014506,0.0803111570855487
444,0.0737748633947987,0.109315213605614,0.0801771859157914
445,0.0739546334903848,0.109611375539348,0.0798326895762328
446,0.0741998721382016,0.109866438385002,0.0800991920228501
447,0.0744473940284172,0.110151747893173,0.0803447255632703
448,0.0746751097217199,0.110465269425929,0.0804971539073015
449,0.0748858608407161,0.110721791210363,0.0807774614184859
450,0.0750855766156003,0.110989807746972,0.0808159358189891
451,0.0752861173819646,0.111320151572576,0.0805369080021457
452,0.0754924633063261,0.111689757686762,0.0802028447553348
453,0.0757011858006885,0.112041044849786,0.0800687502275734
454,0.0759077994645251,0.112332294153983,0.0804149421277838
455,0.076112227399831,0.112544172000706,0.0805703872908937
456,0.0763093602441328,0.112739305755578,0.0803977599231108
457,0.0765049729044782,0.112985315279694,0.0807035852912409
458,0.0766958711387735,0.113245103148203,0.0810463694761974
459,0.0768635518617289,0.113498277503756,0.0807356255087588
460,0.0770448931989151,0.113856485590081,0.080740803659156
461,0.0772350451185135,0.11426273134711,0.0810109893558457
462,0.077395875629375,0.114442816968204,0.0804380997293426
463,0.0775825756975494,0.114613938383736,0.0801154418543794
464,0.0778053329757979,0.114876604446023,0.0803398329472454
465,0.0779782902055741,0.115175157290517,0.0802576774349463
466,0.078141923016903,0.11548578046845,0.0801849431473674
467,0.0783638758785951,0.11567875629938,0.0806460880455238
468,0.0785669163068125,0.115837628938908,0.0808689738351803
469,0.0787438830779071,0.116003618274851,0.0806038269669031
470,0.0789412629891588,0.116160934762918,0.0803913936686417
471,0.0791360996920317,0.116404540625016,0.0803903586932623
472,0.0793121173538637,0.116786513203329,0.0805781662365828
473,0.0794878035391065,0.117149954959427,0.0807922469013921
474,0.0796669673149042,0.11740876159138,0.0809304557645427
475,0.079842316283937,0.117368998944416,0.0806052005139797
476,0.080007461897812,0.117502507028443,0.0804651167888608
477,0.0801645207613014,0.117899488019172,0.0806577769825602
478,0.0803469669620251,0.118291130420624,0.0808152719145449
479,0.0805173024290922,0.118621775312475,0.080880322543961
480,0.0806388991957012,0.118894598658426,0.0808184593039606
481,0.0807564081668883,0.119170665635628,0.0807385050060366
482,0.0808929519351246,0.119454819458495,0.0806149107503244
483,0.0810650863422605,0.119748697190753,0.0805031249254144
484,0.0812337481862698,0.120043354930202,0.0806474726252507
485,0.0813959153867532,0.120356290115601,0.0809242283123651
486,0.081629038385913,0.120636096487341,0.0805703842425745
487,0.0819086662575336,0.120869196079246,0.0802928841236531
488,0.0821784514939516,0.12108851686252,0.0810133557585599
489,0.0824106090911129,0.121292728788217,0.08121188437307
490,0.0826111027459934,0.121568878555239,0.0808862958587849
491,0.0828419219562752,0.122133434638314,0.0812818613615692
492,0.0830955895252962,0.122591024500146,0.0816668356882065
493,0.0833658596133274,0.122709789443544,0.0816696339570477
494,0.0836549634217594,0.12294475379136,0.0818008241673703
495,0.0839693239126114,0.123311830685014,0.0821933956064159
496,0.0843201124112314,0.123725861745649,0.0827038800454848
497,0.0846606986912803,0.124092707664509,0.0828904235242144
498,0.0849959157371651,0.12444806158454,0.0829089035046773
499,0.0853680615246071,0.124942660252984,0.0832489157728194
500,0.0857791359091297,0.125446603825437,0.0838319895889593
501,0.0862254612822902,0.125829456981795,0.0847632722372284
502,0.0866750334273629,0.126216356595015,0.0853582355355948
503,0.0871104531068011,0.126703038685407,0.0859206309498381
504,0.0875137361209206,0.127196082051671,0.0868364740843807
505,0.087922074936292,0.127510806083496,0.0878242176214781
506,0.0883353533411748,0.127699192187961,0.0887233368205571
507,0.088722193572737,0.128172136665483,0.0894514589999002
508,0.0891111615748495,0.128731868100399,0.0904813287722045
509,0.0895254298857013,0.129220166208889,0.0922247116384052
510,0.089924788633859,0.129683041168793,0.0935249819440922
511,0.0903068346081215,0.130120380123467,0.0943902855045759
512,0.0906846212120472,0.130542945743595,0.0957376910047513
513,0.0910763912123378,0.13102153621555,0.0974011866251199
514,0.0914962023616996,0.131562664347272,0.0990180751914209
515,0.0918946918408896,0.13212544754664,0.100329529257363
516,0.0923037227580141,0.132686398680856,0.101729980645345
517,0.0927983278202258,0.13320847826868,0.103686226097725
518,0.0932791374236239,0.133599837323126,0.105798622573873
519,0.0937271936602579,0.133897045385142,0.107834613897549
520,0.0942043149322249,0.134332581469066,0.109533372879869
521,0.0946598434017002,0.134834809043856,0.111180230761905
522,0.0950931243386524,0.135416818924522,0.113152642846321
523,0.0955674563805285,0.13588149720111,0.115000287202368
524,0.0960735273447736,0.136236536188567,0.116818253581576
525,0.0965724461353178,0.136627745993075,0.118979186944935
526,0.0971065194578855,0.137226902876902,0.120500419534955
527,0.0976869962350887,0.137981640741481,0.121394479646835
528,0.0983051455369493,0.138368032409178,0.123015187337249
529,0.098894986803152,0.13867462635471,0.124777438499597
530,0.0994113293482326,0.139148146593086,0.126116068755691
531,0.0999464264214337,0.139710441940532,0.127658927560182
532,0.100525058855281,0.140283713811303,0.129155084663536
533,0.101119141556547,0.14069119850816,0.129698476747179
534,0.101732097925961,0.141082870577538,0.130493469739563
535,0.102344738339426,0.141489701748572,0.131780573116564
536,0.102939737067971,0.142053369840786,0.132439373992192
537,0.103538371775157,0.142634367820097,0.13281370661081
538,0.104163771793613,0.143035621339894,0.133576495605007
539,0.104785183239456,0.143568407591117,0.13436740868587
540,0.105409993485673,0.144200071703918,0.135131840138422
541,0.106072944386351,0.144608180340902,0.135940995127758
542,0.106715854814978,0.145019516705692,0.136775602299209
543,0.107302264335474,0.145504696178252,0.137638297568078
544,0.107897029313662,0.146030604008594,0.138015123576268
545,0.108506419466748,0.146566266887119,0.138175668302202
546,0.109112695087767,0.147082153361063,0.138907619442661
547,0.109736142968286,0.147551698652373,0.139544958160042
548,0.110364471175695,0.148001132154326,0.139955803198112
549,0.110945472480834,0.14848831831337,0.140307510823696
550,0.111508785384118,0.149008003769679,0.140791489660827
551,0.112069936180103,0.149612026048024,0.141638718332089
552,0.112638039902262,0.150128469674085,0.142153626593438
553,0.113209806383237,0.150590906931986,0.142377473196362
554,0.113789229086615,0.151262882049948,0.142755015369657
555,0.11432768177312,0.151851161904353,0.143096695170379
556,0.114811013340526,0.15230569380019,0.143398578276645
557,0.115286437068582,0.152796938303405,0.143689311413646
558,0.115776799723003,0.153305738987437,0.1437023269593
559,0.116282473877644,0.153831281024143,0.143250447324877
560,0.116779968610034,0.15427820833763,0.142969804215134
561,0.117245066368833,0.154720372764598,0.142938149415713
562,0.117644829650384,0.155388874772891,0.142853371685218
563,0.118029070648404,0.156021579692137,0.142704466369018
564,0.118422752036162,0.15650548972485,0.142406761301914
565,0.118805762879848,0.15698069364611,0.141833288712487
566,0.119170125877231,0.157455578708489,0.141027648737943
567,0.119495694036113,0.158009510310378,0.14044978247325
568,0.119815180127415,0.158506802599441,0.139765158670699
569,0.120135118409592,0.158924852247082,0.138931314043545
570,0.12046216001197,0.159335466890494,0.137942724797026
571,0.120745080256505,0.159772062466675,0.136969217232132
572,0.120961786879394,0.160321343427751,0.136104887875503
573,0.121217818988139,0.16071547285896,0.135099343094095
574,0.121483527638631,0.16104714893868,0.134076597809969
575,0.121668113706273,0.16157891627757,0.133139243830084
576,0.121836858580528,0.161983382025737,0.132363790396353
577,0.12201419813492,0.162209584363537,0.131624465832509
578,0.122202534254469,0.162654810092389,0.130727709195786
579,0.122389545058717,0.163146519191469,0.129921238167885
580,0.122572732862468,0.163408163645634,0.129218450212354
581,0.122738885729916,0.163732099339768,0.12842068575723
582,0.122887650831244,0.164137239116545,0.127633625821789
583,0.123021510614743,0.164509294103975,0.127253264449136
584,0.123164265644559,0.164826380471155,0.126884334974163
585,0.123328164777079,0.165073416650702,0.126472005773733
586,0.123496782206993,0.165238463873536,0.125727131047535
587,0.123675926792208,0.165421148562072,0.124899085025216
588,0.123866468641045,0.16576092581662,0.124559843728075
589,0.124061198601407,0.166036483553757,0.124302479198674
590,0.124258198589056,0.16619167025501,0.124003836229152
591,0.124412054993274,0.166378388820506,0.123513040541529
592,0.124538578466142,0.166508117942635,0.122930771701556
593,0.124651670028062,0.166612220310798,0.122542395064796
594,0.124735996659091,0.1668179202217,0.12240145275392
595,0.124810841693512,0.167126372139044,0.122231167699594
596,0.124877333956243,0.167316663750372,0.121862782224412
597,0.124923592961879,0.167561216278066,0.121580065859017
598,0.124954530282613,0.167884769710046,0.121452028385654
599,0.124974473678492,0.16811017433853,0.12113538293035
600,0.124986029821871,0.168310897622308,0.120800785986941
601,0.124997246932148,0.168585925238679,0.120803357061482
602,0.12498232223128,0.168764072357357,0.120416765827883
603,0.124941142552932,0.168859908265104,0.119725817198279
604,0.124894484389119,0.1690734328773,0.119469524297665
605,0.12483665250801,0.1691860667616,0.119280991008214
606,0.12475462054314,0.169125832953905,0.119030155442961
607,0.124642015817179,0.169196851910725,0.118137625721336
608,0.124514361952494,0.169326633596163,0.11722008784476
609,0.124402102528525,0.169409749355737,0.116731799348266
610,0.124301519503994,0.16943628091868,0.116621967075093
611,0.124194024350227,0.169437325202028,0.116720374853894
612,0.124028179693594,0.169441700439593,0.116262636601854
613,0.123872788286327,0.169433328932316,0.115534959325445
614,0.123761893456747,0.169447156229393,0.114697922308052
615,0.123624774681219,0.169472981741955,0.114338079728891
616,0.123480548759623,0.169529573047966,0.114072003276798
617,0.123383164257984,0.169662995788975,0.112876816535982
618,0.123299124420457,0.169699485912571,0.112173558737772
619,0.123228653476034,0.169653341764164,0.112047032846257
620,0.123173476035139,0.169868217410475,0.111482181268335
621,0.123125169962303,0.170048935219568,0.110970029641947
622,0.123094749489918,0.169896734253402,0.110849236200811
623,0.123064500922707,0.169898646223955,0.110585631256713
624,0.123040289853445,0.170062681925777,0.110146767318453
625,0.123055706899795,0.170043047659864,0.109820366597439
626,0.123093230973552,0.170020071303917,0.109701065788815
627,0.123137995533377,0.17002302920968,0.109905128586851
628,0.123170472026342,0.170255788891383,0.110165248151122
629,0.123187564059025,0.170491745370408,0.110211449785725
630,0.123205895560268,0.170374967745428,0.109814573518037
631,0.123248861633183,0.170221966782183,0.109534012761707
632,0.123309300974389,0.170166817665406,0.109491468226894
633,0.123336092903068,0.170213959854191,0.108953272628489
634,0.123376190879635,0.170315466972119,0.108339432328708
635,0.123442228494673,0.170432989328455,0.107913904534677
636,0.12352829735577,0.170546480188112,0.107416828129232
637,0.123625035746725,0.170673945298898,0.106720138517938
638,0.123732453926499,0.170820128719011,0.105774959541152
639,0.123843998720519,0.17088996555769,0.104426773662928
640,0.123958939706478,0.170910292677282,0.102913510035782
641,0.124079403650018,0.171048910831716,0.102352985520091
642,0.124224894751059,0.171297935193653,0.101694748197396
643,0.124395651507345,0.171618294206506,0.100340315713918
644,0.124493711215067,0.171666432494782,0.0991027427834944
645,0.124545251753771,0.171584005644673,0.0981483155244647
646,0.124620227594281,0.171648126242469,0.0969734845554206
647,0.124711165720905,0.171737887336167,0.095760547683874
648,0.124777655261787,0.171848063844352,0.0946783511379142
649,0.124674956044831,0.171915452154373,0.0941251051151625
650,0.124483346456753,0.171894220727774,0.0937317925601809
651,0.124277320601834,0.171744471412317,0.092989513536945
652,0.124045966662821,0.171718280079837,0.0923439316409252
653,0.123763344874653,0.171776601779458,0.091839905110648
654,0.123379434933803,0.171729685097098,0.0914456164114158
655,0.122930012063445,0.171703752454733,0.090956249600564
656,0.122400029709848,0.171656199287788,0.0902175289350264
657,0.121797254967401,0.171152805058038,0.0901779871847783
658,0.121124925249134,0.170638373172457,0.0900796594308396
659,0.120369780381486,0.170510216184172,0.0890263314176861
660,0.119570529847279,0.170400879218074,0.0883780355032484
661,0.11871279486356,0.170238715976675,0.0881741029710063
662,0.117832171124614,0.169860941715936,0.0873788729082062
663,0.116924193650416,0.169526303367914,0.0865068648868396
664,0.115995665256315,0.169368664360334,0.0861117696725498
665,0.115080962448267,0.169068448282201,0.0853906373559025
666,0.114203886757514,0.168742253212022,0.0846541216613758
667,0.113394199124336,0.168511502396244,0.0850739730321864
668,0.112597152781846,0.168376656764741,0.0852685206528003
669,0.111835324967454,0.168254409932373,0.0848252306210801
670,0.111190952742389,0.168049611145545,0.0835834631145892
671,0.110652291352965,0.167936581517619,0.0830834128682927
672,0.110208384890744,0.168088441094916,0.0840422703897849
673,0.109847061570492,0.168114539343372,0.08445471361086
674,0.109572930366716,0.168059407402507,0.0843561025862577
675,0.109389128462299,0.168253980538615,0.0842434511687515
676,0.10930649758696,0.168421774689859,0.084443141694629
677,0.109316999434217,0.168564603765768,0.0849470210187817
678,0.109365180130624,0.168807882876903,0.0857407480209586
679,0.109523947998275,0.169133217774332,0.0864438430780232
680,0.109874714195928,0.169509363073428,0.0867018581696309
681,0.110309962894879,0.169740565837758,0.0873364960311342
682,0.110852690162315,0.169930479161325,0.0885363875861302
683,0.111631916645539,0.170423738330021,0.090191460684117
684,0.112561744407503,0.170914842826909,0.0919660362883832
685,0.113604928494465,0.171304146892989,0.0938661119825493
686,0.114809803119062,0.17179496544242,0.0956781092081215
687,0.116297678474477,0.172313301810011,0.0986734942455961
688,0.11801574631911,0.172482490939117,0.1042277030197
689,0.119711775537677,0.172862199645048,0.108931519465715
690,0.121231337518026,0.173446607910436,0.111979632507223
691,0.122828412016357,0.173960253840051,0.116127512930299
692,0.124503873420225,0.174537100968151,0.120598236956778
693,0.126289165526596,0.175176348959817,0.125737571907918
694,0.128051129136231,0.175630547942755,0.132493927486898
695,0.129754079595878,0.175894761583598,0.140333319494854
