,H_actual,H_predicted,H_sd,H_CI
1,1.45848816987829,1.47030176817899,0.342891287959372,0.0115771135985971
2,2.23662292541053,2.27963051586594,0.0421466641772206,0.0421466641772206
3,2.33714305420761,2.4800840385684,0.595978599020514,0.14007959063092
4,2.41717029707383,2.40169974103752,0.925811838150724,0.0151608663259929
5,2.3045708320036,2.47403407726836,0.166070928711103,0.166070928711103
6,1.20507158571519,1.20507158571519,0.256294514155238,0
7,1.66750206412735,1.65467585391262,0.426202762960212,0.0125694550395051
8,1.85980843168108,1.8896402230555,0.533925886003689,0.0292346183440881
9,1.75248539692764,1.80252781728424,0.549451375031786,0.0490406707990775
10,2.31129096125655,2.31118136213877,3.06725362790725,0.000107405161787828
11,2.05290920627402,2.14537162071753,0.800318131592155,0.0906115011164417
12,1.65455735792317,1.68293568051645,0.536285383914871,0.0278102451122391
13,2.21773667360324,2.24709189229663,0.0287675856986718,0.0287675856986718
14,1.37246421789374,1.37757758365463,0.277545671794254,0.00501100636556227
15,1.78563887051028,1.86148938908069,0.405525209567702,0.0743321423033487
16,2.16153577307528,2.16074420606204,1.22616928096553,0.000775721418651379
17,2.42890443633258,2.38549719345993,0.876356735567352,0.0425383163492891
18,2.47820041169578,2.47322051766511,0.747053622655307,0.00488020647346787
19,2.26585657521578,2.28824520602148,0.257439031239456,0.021940455021174
20,1.32123436824893,1.32122777391954,6.46232405687383e-06,6.46232405687383e-06
21,2.53737794645642,2.53589679536584,0.548603993247998,0.00145150139660267
22,2.3117609336281,2.33919684309013,1.32983469915715,0.0268866972143413
23,2.43059796282927,2.3995423844794,1.14184028787175,0.0304339075424079
24,1.94773733681181,1.94923478348322,0.406253485773673,0.00146747077236774
25,2.25414220260045,2.22740736022496,0.561880774873314,0.0261996640941566
26,2.48122587271948,2.50976547152984,1.32951530085252,0.0279682929007602
27,2.21145044451427,2.25701696786063,0.617676168907481,0.0446543723297924
28,2.55591402005242,2.6113973296848,0.74167647676501,0.0543726443112788
29,1.84961948421957,1.82766662635241,0.628175765388917,0.0215134053886843
30,1.80145294317051,1.7785174597261,0.52021773745434,0.02247636075953
31,2.12110496610463,2.16401768230253,0.634561452741171,0.042053689113341
32,2.43400884285418,2.45754497300369,0.023064983714249,0.023064983714249
33,2.84191351377063,2.86853565425304,1.91109599598112,0.0260892182684458
34,1.93413616468036,1.9501901322312,0.44875633838442,0.0157325991043155
35,2.20672645074174,2.21117999809216,0.00436439620512949,0.00436439620512949
36,2.23644507073836,2.25588265960725,0.957960213070836,0.0190484870646658
37,1.98334337030752,2.01067641759901,0.653509189456826,0.0267858941395338
38,2.67443202708414,2.70936984179011,0.117617214570984,0.0342384292611219
39,1.80205686889174,1.84180275955423,0.370115727315216,0.0389502571159685
40,2.89939426621783,2.91386314837626,0.014179243963533,0.014179243963533
41,2.13074718489765,2.0906092145362,0.773233196105191,0.0393344881604838
42,2.87107513411427,2.90427590819478,0.560847477737043,0.0325361607283164
43,2.19411312616041,2.41033036177278,0.563236085002126,0.211888997318523
44,2.58315896035312,2.62539324522691,1.82313617589739,0.0413888386327179
45,3.04292699853386,3.07041720181535,0.203186141298814,0.0269399041796983
46,2.32051623759054,2.3228023253543,0.813573677976758,0.00224032484124023
47,2.93120978951666,2.88715040030971,0.780283731991573,0.043177408013227
48,2.75817860657891,2.77414335425426,0.0156451652329768,0.0156451652329768
49,2.68150277646634,2.71985384400957,1.36626353292531,0.0375833555766914
50,2.44948934345739,2.52455464340154,0.676029728165877,0.0735626421896186
51,2.36232276935551,2.32694911159158,0.0346655476093793,0.0346655476093793
52,2.75591137259613,2.7888419841923,0.0322714063586852,0.0322714063586852
53,2.19295637557481,2.18054090992355,0.784108533439812,0.0121669327638841
54,2.16362020889227,2.16802073266145,0.967880972235655,0.00431243405034956
55,3.04057006721535,3.08104917725813,0.0396687989050422,0.0396687989050422
56,2.80929783623504,2.83402099080191,1.72867105483496,0.0242282462676496
57,3.25034236548827,3.25820037622379,1.18355892601144,0.00770070901587736
58,3.22392249637768,3.28241962850859,0.288028618404152,0.0573261360877311
59,2.74679694210264,2.75228154052881,0.397091788337917,0.00537480769248478
60,3.09531199547636,3.10001924859083,7.04925139159005,0.00461302328523636
61,2.43653309743818,2.45540524850207,0.976447752291683,0.0184943681980108
62,2.72186875265099,2.71936537202237,0.933594392728733,0.00245326793584706
63,2.7440881769142,2.7731211795986,1.70646562558614,0.0284518198122375
64,2.97272965842496,3.01301456934579,4.7622792331437,0.0394784872626126
65,3.00197788383538,3.0406763848244,0.0379238340970866,0.0379238340970866
66,2.07454222907054,2.21567513303295,0.487545667508026,0.138307704399934
67,2.78132830067272,2.80284768899227,1.51515802948664,0.0210886130378253
68,3.09022342543887,3.06243084247757,1.41034048136818,0.0272362308207482
69,3.37611540338373,3.38911008061908,0.012734549685996,0.012734549685996
70,3.03006017924698,3.38942432677146,0.893677187083805,0.352170393241457
71,2.90169575265162,2.90233337385436,0.00062485729657924,0.00062485729657924
72,3.10377354776916,3.11893287441934,0.321690030687104,0.0148558671321233
73,3.19926636730838,3.43157708624648,1.04305332516712,0.227660321170638
74,2.82614018732224,2.62213336988642,0.199923007387427,0.199923007387427
75,3.18324525001746,3.18367903081089,1.37193985201587,0.000425097366154477
76,3.14421329454138,3.13947778094353,2.16386082714409,0.00464071805004302
77,2.6944426393973,2.65240538513212,0.0293086232532374,0.0411957521843507
78,3.25770223682876,3.26180948802048,3.23325015523002,0.00402503220561233
79,2.60435344022775,2.57777237230196,0.73932133697368,0.0260489679025794
80,2.49105096462921,2.49932224424527,0.00810570507677395,0.00810570507677395
81,2.03518902692634,2.34532041089354,0.555252087197336,0.303923171525636
82,3.32324156283136,3.31764190632417,0.00548756253994482,0.00548756253994482
83,3.40351892657791,3.42313214708686,1.08660288403832,0.0192206029091899
84,2.43208076303526,2.45292513729997,1.31693063364586,0.020427111419548
85,3.13609122019884,3.17080445589345,1.44392489828749,0.0340183458741447
86,3.54505541068793,3.5503775435519,0.00521559436715485,0.00521559436715485
87,3.64246939718515,3.68510893971483,0.0417859838377189,0.0417859838377189
88,3.5574938553223,3.55149531466061,0.00587846182835446,0.00587846182835446
89,3.64748808767744,3.6706278001394,1.04283815864118,0.0226765015190251
90,2.23660254787602,2.29458308366869,1.77059263695505,0.056819880978986
91,2.8108068277809,2.80941738936541,0.0013616246265521,0.0013616246265521
92,3.70619063409948,3.71949413972586,0.0405358875723071,0.0130371959479205
93,2.9878920477086,3.02002761366825,1.29028732239994,0.0314922759518575
94,3.34729360087201,3.35773378795369,0.95330445395274,0.0102311953359691
95,3.30171986340639,3.32152290713446,0.0194066262456385,0.0194066262456385
96,2.21075808577986,2.56859361697205,0.501392650021106,0.350672376762726
97,3.77844893467458,3.82570002990365,4.29722965429155,0.0463052224395284
98,3.15334919545115,3.15313593031206,0.724308019762367,0.000208995995880016
99,2.61424262956618,2.62022249173899,0.56675903470329,0.00586015724561094
100,3.71317214612047,3.72385548419953,3.38193052040212,0.0104694789348176
101,2.38818429979205,2.37482591255284,1.97403147247736,0.0130909789402031
102,2.60648296469101,2.56918226309914,0.0365540158590684,0.0365540158590684
103,2.65150983334505,2.64219323928604,1.4403109589441,0.00913009440711806
104,2.95270817729257,2.91285126786608,0.436743429408227,0.0390590535055042
105,2.66802627198753,3.0417745313572,1.14906183530805,0.366266563824551
106,2.59535664915758,2.58433699780003,1.74282532617005,0.0107990598914875
107,3.95479880247019,4.0078199093655,1.83624768644628,0.051959729967629
108,3.05643707663461,2.99130208889974,2.34228572628402,0.0638311150469033
109,2.62659379263365,2.63722090099616,1.66204832018557,0.0104143748251633
110,2.98227815832375,3.01311713070927,0.0302216375979212,0.0302216375979212
111,3.42670762785946,3.46202503962047,9.48300315066579,0.034610427539377
112,3.60878988956234,3.625061170074,0.0159455618926022,0.0159455618926022
113,3.64887503719121,3.65432024207079,0.00533620272620264,0.00533620272620264
114,3.83333919163806,3.84200680479568,0.0365969424838342,0.00849410481043012
115,3.95618488069844,4.00309340891156,0.0459695129327421,0.0459695129327421
116,2.72134865351816,2.88906187739124,0.164355939261172,0.164355939261172
117,3.47872612147631,3.51660942934461,0.0371249595185542,0.0371249595185542
118,3.94678769060026,3.96008258861251,0.0467433797351506,0.0130287606410716
119,3.98011339419342,3.99210017397544,0.0117468283316927,0.0117468283316927
120,3.76337579987929,3.79635413983365,3.13476316484931,0.0323181792902325
121,3.26257394566534,3.29968736085518,0.590126099179094,0.0363704785576893
122,3.58347835190724,3.61404786943308,0.961121672111153,0.0299575766877038
123,3.7777898622816,3.79178864387212,0.594373618413648,0.0137185538724349
124,4.28646768757869,4.36870395224456,1.58578878666364,0.0805900584841033
125,4.05955524583043,4.06679621878416,0.0392442772502829,0.00709602310117008
126,3.97207792512094,3.98259878079756,1.0965553981442,0.0103102491063589
127,3.81355729770748,3.83924746344284,0.0251758997990823,0.0251758997990823
128,3.90422293206805,3.92078283823303,3.85229694656299,0.0162284098353635
129,4.01213976681566,4.08457293159135,1.77901121347758,0.0709831971232988
130,3.86900718187454,3.89277645934483,0.228593608402506,0.0232934638901565
131,4.30662719167698,4.32371414902117,1.18375684398668,0.016744910499998
132,4.22958469405134,4.24463492095988,0.0147489513499483,0.0147489513499483
133,3.68408312214153,3.68740194430911,0.00325238595977971,0.00325238595977971
134,3.923427368341,3.94694788984551,0.504309118991521,0.0230496875232186
135,3.39790629616248,3.41563155027341,0.0173704298371196,0.0173704298371196
136,2.90259790419621,2.9284597496652,0.718329300189443,0.0253441428464746
137,4.17131797294988,4.18219088295742,0.00386696561614568,0.0106552560109596
138,2.89093425234815,2.92490262692351,3.65613617151996,0.0332883953905348
139,4.54016562504837,4.54853434395099,0.857841932396071,0.00820119382293306
140,4.16979269404212,4.18030316299554,0.0788082027905107,0.0103000703046658
141,4.46807958912809,4.46878541952973,0.000691701083203774,0.000691701083203774
142,4.61445182841695,5.97890883200753,2.9830683873709,1.33714329274549
143,4.50579907914912,4.51397131961485,0.0964918754344117,0.00800864849291849
144,4.31897835442381,4.32465783354463,7.50418215410467,0.00556578726387558
145,3.55991994244364,3.57688695683323,0.150158554070644,0.0166273685643882
146,4.46131583966011,4.47314830693829,0.0115956048567466,0.0115956048567466
147,4.38545417148296,4.38631540346922,0.000843991837700858,0.000843991837700858
148,4.24299131330281,4.25034532156574,0.318928749017703,0.00720679566867658
149,3.03729129440095,3.05680937037914,0.0191273629823827,0.0191273629823827
150,4.08366184801091,4.10783765142373,0.0236918519932285,0.0236918519932285
151,3.83672703504058,3.88180259005371,0.141907571888469,0.0441732322044407
152,4.31637834267035,4.32450308302865,0.00796209924299876,0.00796209924299876
153,3.86814828786923,3.79654036712022,1.68872575490122,0.0701744728379296
154,4.26658391202032,4.27632613942716,0.1373628145628,0.00954720742329505
155,4.11313128074506,4.19167000782744,3.13142070500111,0.0769665382365479
156,3.89296110290554,3.91138027348858,4.71600180929941,0.0180504554839332
157,4.32949716649167,4.3385719779096,0.0177037779668525,0.0088931517728189
158,4.58124649067056,4.59435435429936,0.0128454703133511,0.0128454703133511
159,4.19991079404219,4.27942791304498,0.0779253446999199,0.0779253446999199
160,4.54844148363531,4.55060559106661,0.00212078631200556,0.00212078631200556
161,4.79855961812289,4.80657331407631,0.0193148294239831,0.00785327772587905
162,3.83126838483566,3.85366777301004,2.1673071771704,0.0219509970487519
163,4.31209718640707,4.93715440977232,0.612544823036249,0.612544823036249
164,4.38000348320172,4.43754554378527,4.1962124722432,0.0563901831699912
165,4.82531913460452,4.83360811173034,0.00812304831763882,0.00812304831763882
166,3.9715348943242,3.97953319061868,0.00840358069733359,0.00783818633743593
167,4.03087055065041,4.06663260413759,4.49264943079365,0.0350461684240366
168,3.95381932000876,3.99170800122052,0.0371302252983867,0.0371302252983867
169,4.01926450023143,4.0252953395096,0.00591011389087576,0.00591011389087576
170,4.39927424681047,4.41075129862253,0.371913866570822,0.0112473041001756
171,4.58504651795047,4.5950587559045,0.0098118128972688,0.0098118128972688
172,4.58022112097686,4.58946812511083,0.0090618975337439,0.0090618975337439
173,5.0234136934152,5.03186401681029,0.0806500411649545,0.00828116475604294
174,3.72266910103634,3.68344976353238,0.0384342445026487,0.0384342445026487
175,4.34400483407931,4.36118017448074,4.55934581025005,0.0168315243045133
176,3.44801230854637,3.49388704679487,1.91766437749843,0.0449564173836333
177,3.99641080107292,4.02417763176462,0.0272109940602802,0.0272109940602802
178,4.34182497302075,4.35013931346333,0.0015546235995637,0.00814790391132847
179,4.8185343674141,4.82748811269461,0.00877450913827011,0.00877450913827011
180,5.10903089529981,5.11735512538958,0.0576744000932,0.00815759558748115
181,4.76524975341271,4.77408005965276,0.00865354110148375,0.00865354110148375
182,4.04060804750667,4.05593841056532,0.262348266944832,0.0150234797324398
183,4.73269881227143,4.74256693554366,0.00967058310428679,0.00967058310428679
184,5.17354827428497,5.18574168190856,0.136354425733355,0.0119493198955235
185,4.53417769819177,4.54710069719244,0.0289214022944839,0.012664306306783
186,4.62397607178859,4.70151029304571,0.0759821406166577,0.0759821406166577
187,4.23276748139521,4.31776468962147,8.81873083962482,0.0832957334549578
188,3.83666346804293,3.84710605332232,0.0563305459154517,0.0102335455265473
189,4.88893465935885,4.89357793089805,0.00455032249363133,0.00455032249363133
190,4.06250488126786,4.07041542918531,0.368985530157073,0.00775219450808923
191,4.24520753378261,4.25336888292255,0.369217778275787,0.00799797518976656
192,5.15184024745262,5.16058575211947,0.135407932377914,0.00857043708682461
193,4.57613219748182,4.5841351810212,0.0461448573699553,0.00784277975303194
194,5.30601119482387,5.31627829574,0.127770452270198,0.0100615740106216
195,4.97290453979782,4.98289223317785,0.133999864332107,0.00978775965674007
196,5.06118695711387,5.08007907380422,0.130685599140814,0.0185139341524122
197,4.77211344057977,4.78183285044816,0.00952484664650806,0.00952484664650806
198,5.45124205712582,5.45804716875267,0.273400316213141,0.00666888684970032
199,4.69977222923072,4.70798744224521,0.0343364571183628,0.00805076081686726
200,4.16297240761317,4.17428183233609,0.523110997863169,0.0110830325713922
201,4.94902904431243,4.9605524729804,0.199027267058229,0.0112927525838214
202,4.17954728440248,4.19167996407088,1.0401901824039,0.0118898075930162
203,5.28481762315062,5.29310476655375,0.0081212513024228,0.0081212513024228
204,4.8486097757922,4.85487992221893,0.071776699323426,0.00614463058708999
205,5.32749451392805,5.34331956034834,0.0155082605187139,0.0155082605187139
206,5.02743010071529,5.02759908170578,0.638381884673198,0.00016559832771627
207,4.65898845584091,4.66846644426574,0.436309557329401,0.0092882579792784
208,4.56775823651635,4.57597966027362,0.0438216914202752,0.00805684723294469
209,4.92023823775062,4.9321152653798,0.0854606457558003,0.0116392731982891
210,4.640287143763,4.64852736692314,0.0197647069990088,0.00807527030922269
211,4.19129808093112,4.19922111726489,0.0107412245846722,0.00776443293119976
212,3.98122703284193,3.98838645474056,0.00701610453572016,0.00701610453572016
213,4.594935623276,4.60397162065618,0.86508946062619,0.00885511471477305
214,5.21404203652342,5.22175937457964,0.0578491932617863,0.00756285232335391
215,4.53618185440916,4.54569587102012,0.132101988006016,0.0093235649529039
216,4.99997994465799,5.03183845273897,0.56397776498177,0.0312207642199588
217,4.76556530963195,4.77612871691793,0.0173593471467807,0.0103519489172722
218,4.21847654046236,4.22684451368774,1.16409736002186,0.00820046307266586
219,5.49967109235881,5.59202117060538,1.31077897650161,0.0905014136663681
220,4.52110070446454,4.53396587753929,0.996518108618824,0.0126076379406885
221,5.36652416780536,5.36985245324485,0.0478026237716929,0.00326165979583434
222,4.39109753983559,4.3985183291978,0.00727223994339045,0.00727223994339045
223,5.71568138791542,5.72478119213197,0.115906054313457,0.00891764426539858
224,5.82577156285076,5.83458375156814,0.423638130203338,0.00863578625552119
225,4.23149163817223,4.23939792575108,0.425191782244819,0.00774801945298101
226,5.05492192318141,5.0651111012734,0.0980605896833879,0.00998521104618295
227,5.16162684546152,5.17003100317818,0.00823592322252641,0.00823592322252641
228,5.36802094665822,5.3774938007318,0.0701148704649029,0.00928322640750365
229,4.73342114110882,4.83654391130795,2.18734496731775,0.10105845778815
230,5.55375766154845,5.59034221498149,2.16531302441482,0.0358522035596183
231,5.23722771828668,5.24188008413711,0.00455923475487,0.00455923475487
232,5.52103144939067,5.52546169954282,0.0452470090249023,0.00434156537035663
233,5.4352931017918,5.44050890891419,0.0766937051484271,0.00511139705509595
234,4.71232023946425,4.72367317253607,0.0111256699698264,0.0111256699698264
235,5.78875926753454,5.8019703500554,0.2370567474797,0.0129466229688348
236,5.69105067754747,5.70059426271888,0.00366007597343631,0.0093525416096743
237,5.75998628587003,5.76998727043574,0.122412121227252,0.00980078477937027
238,4.94303494531759,4.9433137292741,0.000273203257110259,0.000273203257110259
239,4.56374651063542,4.5721084137162,0.0863484733949813,0.0081945144402697
240,5.86009718679532,5.86724439073921,0.884592809797102,0.00700413116009266
241,5.54132369965557,5.60087783204688,0.419166178256063,0.0583619773087513
242,5.38871063665703,5.39795485859201,1.10025295055023,0.0090591710288284
243,5.66596622923012,5.67653791736396,0.0534283515308482,0.0103600639990564
244,6.03916504611085,6.04254390484098,0.00331122070995285,0.00331122070995285
245,5.06004071107215,5.05958854319736,5.27648478708438,0.000443116374781309
246,4.92199990773667,4.92970266842947,0.061455091082995,0.00754856676971153
247,5.18899004501901,5.20236618447086,0.0131083757889023,0.0131083757889023
248,5.16249357640746,5.17798483241687,0.0151811519268693,0.0151811519268693
249,5.58827288902083,5.58893744386534,0.000651251780495065,0.000651251780495065
250,5.79933480317422,5.79281677463735,0.0126818054499006,0.00638755059124302
251,5.20354167197628,5.21189800435305,0.187036207702362,0.00818905525066512
