,H_actual,H_predicted,H_sd,H_CI
252,6.16927908892362,6.17832739597232,0.0695847025821075,0.0088671779682544
253,5.62306871331455,5.64373469388001,0.0202522888067515,0.0202522888067515
254,4.98283764583557,5.02418284869475,0.0315506087851966,0.040517554268751
255,5.14551971973262,5.15543183845045,0.596817813166822,0.00971369784871709
256,5.8900448996609,5.89590193597518,0.267735146932576,0.00573979011607322
257,6.14484761338031,6.14930592645848,0.193513680421303,0.00436906653251042
258,6.2825726084928,6.32408209677261,0.238927269946782,0.0406785510225566
259,5.14251020511092,5.15169212925058,0.00899812031126128,0.00899812031126128
260,5.7073071910564,5.71410415115974,0.0409638080942311,0.00666089850344881
261,5.12591595289241,5.12437885489811,0.00150632835476807,0.00150632835476807
262,5.79287486476337,5.80631215271367,0.0131683002162408,0.0131683002162408
263,5.10317820284105,5.11170764426953,0.106654378734696,0.00835869900403124
264,6.05454805537737,6.10412544342268,0.0697061288237635,0.0485849475081905
265,6.4297413468166,6.43409197481162,0.00426353709018203,0.00426353709018203
266,5.62991709595136,5.63889090034165,0.695116333932691,0.00879416670464362
267,5.68547771324566,5.72411707400524,0.132792045561423,0.0378658777372121
268,5.56263893949874,5.57285196120122,0.225488385725534,0.0100085773550934
269,5.25095357429734,5.33363072150438,0.0810221154351528,0.0810221154351528
270,5.51878192050557,5.52140551771231,0.00257107801757328,0.00257107801757328
271,6.27283432529338,6.28064138558862,0.115490414331782,0.00765077850190198
272,5.49663815269033,5.50735217926661,0.11006039950134,0.0104995531094629
273,6.57099317926346,6.57546897312741,0.0604533747702737,0.00438619738779317
274,5.84539219586279,5.86666639877765,0.102077719062563,0.0208483357564631
275,5.38680328443081,5.32152314572231,0.0639733603872172,0.0639733603872172
276,6.12816965196817,6.13531919442396,0.00700642285964828,0.00700642285964828
277,5.536449735825,5.5454963438343,0.0928660552091145,0.00886551294024014
278,6.29548068113834,6.30792903917554,0.161177593459603,0.0121991667097866
279,5.38241142318991,5.41464125855505,0.0846895192917953,0.031584658271662
280,6.61112677418356,6.6180337467471,0.00676870873337387,0.00676870873337387
281,6.49909145829656,6.50749671442684,0.434501836297313,0.00823699964809109
282,5.34066451430827,5.29120392785453,4.82699031856685,0.0484704840517849
283,5.8361511596596,5.84554607090156,0.129379731983954,0.00920684383609387
284,5.62762489207506,5.64095239192546,0.0913904764322003,0.013060709855374
285,5.57633119656648,5.58481096895882,0.0715471182488495,0.00831002424304498
286,6.68742487052632,6.69226523226244,0.0434813031322234,0.00474346733747213
287,5.60593421925845,5.61593365750626,0.0228826969052797,0.0097992694156666
288,5.97291331397256,5.97642358559803,0.0735058715522142,0.00344000298093183
289,6.36361617133627,6.37362268541212,0.0994759450618943,0.00980620359973571
290,6.76663569580938,6.73987436759429,1.42727812257502,0.0262256197400127
291,6.6714802967387,6.67477825543966,0.0938915106875081,0.00323194013819219
292,5.30316172349318,5.352795537566,0.030235953175917,0.0486402439990473
293,6.83393701126491,6.8527698715917,0.0184558639831856,0.0184558639831856
294,6.31511801550226,6.32438503482377,1.48825732536888,0.00908151205709828
295,6.82254639134404,6.82924371478967,0.00656325637312373,0.00656325637312373
296,6.26497097107715,6.2734822319492,0.00122331436947614,0.00834088238611769
297,6.57443438237374,6.5821423689568,0.0590765933773784,0.00755368804805477
298,6.4562359996736,6.48448662503582,0.246949298786103,0.027685104125337
299,6.13718416443561,6.13705430565334,0.0827821378097476,0.000127259268163158
300,5.69416092075392,5.72672030568871,0.0319076109154846,0.0319076109154846
301,6.89656907211744,6.89299093639354,0.497094006200652,0.00350650857532593
302,6.93217475093955,6.93174312176216,1.808670256206,0.00042298882118056
303,6.52809626453382,6.54357556419627,0.124150177442948,0.0151694349221538
304,6.45295309139497,6.44919909683505,0.80343356205937,0.00367884706779981
305,5.72983704012746,5.65247289590985,0.0758154681806414,0.0758154681806414
306,5.3941522894406,5.40429602451155,0.497180359694625,0.00994067770389165
307,6.56861495087355,6.57575488378746,0.00699700568164451,0.00699700568164451
308,6.37799372940767,6.40923498016937,0.0453589326966662,0.0306158631624564
309,6.90757431225914,6.9146887556321,0.00697202639053104,0.00697202639053104
310,6.90685417002301,6.9158464051921,0.0719345096535457,0.00881222853596333
311,6.58871651675586,6.59271118695884,0.00391470486397702,0.00391470486397702
312,6.34075342678995,6.35044583407734,1.57960990919472,0.00949838460338796
313,6.36793942843235,6.37321676696815,0.00517169673219213,0.00517169673219213
314,6.41292845782845,6.39737089898752,0.0152461275077921,0.0152461275077921
315,7.20545624028089,7.21078202829601,0.00521917634946585,0.00521917634946585
316,6.92951566200955,6.98577303462937,0.0324015197190159,0.0551312120998518
317,5.97722039496393,5.96243976224057,0.70820414138944,0.0144847539032533
318,7.23905363374862,7.25307756043655,0.344598750152268,0.0137431956150872
319,7.10786661495632,7.1340644100563,0.0256733674351633,0.0256733674351633
320,7.19988148104564,7.19756704636135,0.00226810431289158,0.00226810431289158
321,7.01135539783276,7.01052680421227,0.112747629434008,0.000812006826983859
322,7.03000945711106,7.03489095226843,0.00478377734957629,0.00478377734957629
323,6.1494956221359,6.15238953404385,1.7438632626706,0.00283598155699925
324,5.84979402249592,5.84352162061997,0.641837897716947,0.00614684088671295
325,6.69756699840852,6.74434125731235,0.0929916332763213,0.0458379314275268
326,6.62101146148955,6.66459346762935,0.00364485653090089,0.0427095812040062
327,5.67259084799316,5.69693304848238,0.40159753229256,0.0238549181316637
328,6.60411741665158,6.61634266161418,0.0561464024023541,0.0119805199144347
329,6.44868631967547,6.44515711208235,0.0034585598882393,0.0034585598882393
330,7.40738103562602,7.40792542399191,0.0426635160441983,0.000533490795379809
331,5.99061094318311,6.00173679695934,2.63207550971049,0.0109031363493392
332,5.92473676517973,5.92854966307215,0.00373657127293497,0.00373657127293497
333,6.59109543344833,6.59986147211857,0.00859056004037958,0.00859056004037958
334,6.3519378898148,6.36550304918615,0.207141307499617,0.0132936119061949
335,6.65727180431283,6.66212741519481,0.0205295699401344,0.00475841122581225
336,6.33051058304261,6.33353330981909,0.127307727559589,0.00296221780849714
337,7.53252037436724,7.55767775602099,0.309802045179718,0.0246537809933372
338,6.67665177348802,6.70118684746493,0.0768739647612421,0.0240439306763857
339,6.15512108798279,6.16500777886036,0.00968877902316079,0.00968877902316079
340,7.36148702302604,7.36988103024591,0.00822597591846333,0.00822597591846333
341,7.46470084735565,7.47743806495944,0.0124822438833386,0.0124822438833386
342,6.26830761061325,6.283223186136,0.0146169954166409,0.0146169954166409
343,6.25935851228904,6.25857242528386,0.000770351109435303,0.000770351109435303
344,7.64830229181562,7.63119382602459,0.601521540848821,0.0167659883905799
345,7.16390146780146,7.18338534439023,0.0190938481966085,0.0190938481966085
346,6.16226930463948,6.16979965408708,0.25011598806452,0.00737960685414137
347,7.15125352258415,7.15552417208721,0.143806530813852,0.00418515960828725
348,6.86586536478333,6.86831727059715,0.00240282354428507,0.00240282354428507
349,7.29198053149243,7.30199113450175,0.0257554027967115,0.00981021068090568
350,7.13833648390693,7.14619774595678,0.0536672057260651,0.0077038952453613
351,6.47658453078959,6.50438324841258,0.0840413292359181,0.0272422426787228
352,6.37223722506648,6.37856493006223,0.0423803015591746,0.00620103694823336
353,6.6642056858811,6.70339510787018,0.0384049278367716,0.0384049278367716
354,6.40279112455857,6.44573989325237,0.0420890199100896,0.0420890199100896
355,6.21448353682211,6.22338161235518,0.00871995378826873,0.00871995378826873
356,7.78947759206202,7.77614917678374,0.0130616069582109,0.0130616069582109
357,7.11708354101383,7.11108295270712,0.00588046848359952,0.00588046848359952
358,6.70840912839215,6.72632198321885,0.0175542751603167,0.0175542751603167
359,7.09321512109872,7.10072078871417,0.0073554191031124,0.0073554191031124
360,6.32995757309563,6.33391775424422,0.156320742361068,0.00388090621174422
361,7.68440658768794,7.6929848969845,0.00840658863474777,0.00840658863474777
362,7.08606617635075,7.07506993165368,0.137745403412492,0.0107761217857227
363,7.43850972928951,7.42047483592714,0.0446414618335645,0.0176738707276293
364,7.79414217859692,7.80241149106272,4.61476950316061,0.00810377730493912
365,6.75296231122492,6.75691199855754,6.62402851039992,0.0038706224610652
366,7.84973220857487,7.86084832728585,0.0108935961606998,0.0108935961606998
367,7.46179599327117,7.4866430094547,0.0243496284215017,0.0243496284215017
368,6.32374102047613,6.46247662717301,2.08008739927572,0.135958396249604
369,7.34108245971895,7.35244907043449,0.0111390738143737,0.0111390738143737
370,7.28401990301776,7.26563081519665,0.120958857811517,0.0180209749189672
371,8.01154969511976,8.02694994390909,0.0150919664900218,0.0150919664900218
372,7.4200258047429,7.42903197663666,0.00882588627517408,0.00882588627517408
373,7.73746054844995,7.76711071894515,0.257716211670357,0.0290566331530359
374,7.98472705331867,7.99312309885651,8.95554404545303,0.00822797343335841
375,6.77332422863853,6.78239441328767,0.0581848920972088,0.00888861762272548
376,7.28272370069044,7.29113469561559,0.00824262356372318,0.00824262356372318
377,7.76715614149553,7.77558436716271,0.00825950938062306,0.00825950938062306
378,8.01283287480562,8.01563936019256,0.423575604773121,0.00275030514077459
379,7.89973523874173,7.96125259379075,0.0130201551484624,0.0602859001601219
380,8.11145272789957,8.11796410705731,0.0568210581844462,0.00638103431942543
381,6.89428832359892,6.90102279941296,0.0351303213536738,0.00659966502514459
382,6.52557752746909,6.53008179488371,0.0699189467651746,0.00441410095469372
383,8.04669974156876,7.899687063963,3.91737679943042,0.144069776689049
384,7.91443517779904,7.91768512742872,0.00318489211286501,0.00318489211286501
385,8.13581323838211,8.13518934419949,1.75234910527548,0.000611405064055274
386,7.37737890432559,7.38438640828186,0.00686722768790321,0.00686722768790321
387,7.29556632613903,7.30272315361709,0.0260250908221703,0.00701356205029039
388,8.12811518940499,8.13950498570351,0.011161795268175,0.011161795268175
389,7.23321222574131,7.23390886568137,0.000682694596353648,0.000682694596353648
390,7.03433951039139,6.69909537932209,0.328533211462122,0.328533211462122
391,7.43792742189304,7.45406145929384,0.622290679003432,0.0158110661153967
392,7.7890365894221,7.79990498620363,0.0747930333363852,0.010650833130749
393,8.06620829986914,8.07727766949231,0.0174938583549806,0.0108477828964825
394,7.8647812568153,7.84270130297824,0.0216379571504703,0.0216379571504703
395,8.06472441728728,8.07408418721376,0.00917240597973901,0.00917240597973901
396,8.01876140936983,8.0321105584251,0.0130819256862871,0.0130819256862871
397,7.09541650558197,7.10417325185147,0.00858145365498726,0.00858145365498726
398,7.84061375699237,7.84471956552338,0.00402361842409514,0.00402361842409514
399,7.64909064634022,7.65702475990489,0.00777528841800216,0.00777528841800216
400,7.40760669800054,7.40880012865889,0.132930550334354,0.00116954055420475
401,6.88567347962273,6.93371022590556,0.047075146324414,0.047075146324414
402,8.33755389757079,8.34785639841821,0.258963935002572,0.0100962653058146
403,7.70557640466802,7.71505558362485,0.00928942467919885,0.00928942467919885
404,8.30371446672566,8.30470587712337,0.000971564336702891,0.000971564336702891
405,7.44500916477292,7.44565912851637,0.000636952764206423,0.000636952764206423
406,8.21429361002845,8.23124990376704,0.749852278900662,0.0166168625194621
407,8.41389069448029,8.43112721630734,0.0168914809998779,0.0168914809998779
408,7.48404694161511,7.44152244409805,0.0416732417970561,0.0416732417970561
409,8.34080605493103,8.37443512521366,0.0329558832937577,0.0329558832937577
410,7.15510677394186,7.16084638985852,0.00562472024087241,0.00562472024087241
411,8.50156332713725,8.51059550067319,0.00885136741628322,0.00885136741628322
412,8.17395736465911,8.1826741080321,0.00854225153676712,0.00854225153676712
413,7.1922076579341,7.20140358891161,0.00901184676011903,0.00901184676011903
414,8.43513417144903,8.45015458661929,3.00629774438868,0.0147197363832663
415,8.26299441851548,8.27244515040268,0.0520023683717291,0.00926154706323239
416,8.28833586865841,8.29787239509804,0.0330724057082866,0.00934562417964471
417,8.74584389472188,8.75844182503736,0.0123457448490371,0.0123457448490371
418,8.09342532881292,8.10243229115784,0.0088266609030702,0.0088266609030702
419,8.3134437984567,8.33839724357115,0.0244539268572597,0.0244539268572597
420,8.54565692504431,8.55448881409198,0.151068720992352,0.00865509222445214
421,8.35826677045078,8.36774629822409,0.00928976651306756,0.00928976651306756
422,7.73861021083069,7.74769104261877,0.0155569439143462,0.00889905162715092
423,8.24722626448704,8.25379429725873,0.0638717493378558,0.00643655384089466
424,8.28577056836934,8.30014522247297,0.0140869021666627,0.0140869021666627
425,8.18663239491659,8.21026570008297,0.0231602134808793,0.0231602134808793
426,8.11214007702747,8.16166381020689,0.0485323667058138,0.0485323667058138
427,8.85211008456475,8.85940722892568,0.0959364858752727,0.00715107006870768
428,8.77029585502084,8.78054300199245,1.47726443107728,0.010042019504327
429,7.94230699687572,7.98023762504438,0.121175184394735,0.0371713325607714
430,8.30149083437293,8.31173173267988,0.129749346456784,0.0100358959254885
431,8.33544152917564,8.35459568735106,0.0553595026510214,0.0187707300890013
432,8.916493925819,8.92259799408938,0.00598187698455415,0.00598187698455415
433,8.25084473429656,8.26423144159014,0.0131187320834902,0.0131187320834902
434,8.24825300236725,8.25825766563767,0.0446967603669848,0.00980438984373025
435,7.73464981451524,7.72892140371646,0.00561373942712374,0.00561373942712374
436,8.72757172707773,8.73728880666159,0.00952256300963549,0.00952256300963549
437,8.1667369779514,8.17495610236308,0.084438915728133,0.00805459391567125
438,7.84110719705282,7.85061211452459,0.0145873412076632,0.00931464796035025
439,8.17746511872243,8.18850795968405,0.253135070734912,0.0108217852858861
440,8.6934414249721,8.70158910986709,0.057404011917739,0.00798458447578567
441,8.8626374604715,8.88350612867476,0.877468512940973,0.0204509190418598
442,8.77833531420415,8.7898936340386,0.0113269452986528,0.0113269452986528
443,9.03440567015429,9.02970644483062,0.00460515619482237,0.00460515619482237
444,7.66913304386583,7.67591269825408,0.00664393921429784,0.00664393921429784
445,8.73992424081043,8.73733113590872,0.00254119610773907,0.00254119610773907
446,8.9771298822464,8.99127516220744,0.0138621196374409,0.0138621196374409
447,8.5968153566522,8.60961054949453,1.67756797170287,0.0125390585731033
448,7.79453297578356,7.80309115480622,0.00838686132883043,0.00838686132883043
449,8.60542965834088,8.62065199274994,2.31846001886527,0.014917613601186
450,8.26239124826344,8.27412817090568,0.229077093357321,0.0115019728340693
451,7.89427867160732,7.90090520096194,0.0337655806088735,0.00649387943877408
452,8.33011333975639,8.34208152450153,0.0939142766215344,0.0117286055304011
453,8.40331828475875,8.41218299974908,0.241345391440799,0.00868726105713047
454,8.25036495648548,8.25963873596817,0.0866936175348178,0.0090881368933197
455,8.08656231322027,8.08206250654058,0.0468541632279462,0.00440972951479189
456,7.98953893830446,7.99761420331442,0.0173023524892332,0.00791361429256428
457,9.28310975890367,9.29839334535299,0.014977639497637,0.014977639497637
458,8.46306981121757,8.47263027836122,0.130314724801585,0.00936908563846843
459,8.21013959533091,8.23596310411225,0.205941292338861,0.0253065735829398
460,9.26317209416871,9.28921244978553,0.0255190795767909,0.0255190795767909
461,7.92267117116613,7.92228425662602,0.000379169281857932,0.000379169281857932
462,9.30387047236606,9.31939101551315,0.0152098527943951,0.0152098527943951
463,8.93072062239741,8.93780811580309,0.00694561590789999,0.00694561590789999
464,8.69179662935112,8.70064122327009,0.00866754276953405,0.00866754276953405
465,9.19574643381781,9.20645838048257,0.129419114197184,0.0104975148336179
466,8.44171590433617,8.44937630263964,0.0881321847700905,0.00750705239101797
467,7.93026821847376,7.95482522823354,0.0240654273485831,0.0240654273485831
468,8.87650707826183,8.88644127963553,0.0097353384538113,0.0097353384538113
469,9.14151779364783,9.15315993580663,0.0114090896670704,0.0114090896670704
470,8.65988340658316,8.66885592509467,0.00879290656658506,0.00879290656658506
471,8.37813917380878,8.38662558396653,0.00831652913360807,0.00831652913360807
472,9.48738956327463,9.50121456803643,0.0135482557096118,0.0135482557096118
473,9.1676607273515,9.19560872443813,0.132546346652189,0.027388533864912
474,9.36373766612363,9.37975692491388,1.44635814007234,0.0156985851439511
475,9.14028445943651,9.1422796373516,0.00195523842815758,0.00195523842815758
476,9.22863998417353,9.28356269139233,0.0538232640411381,0.0538232640411381
477,8.4643809997035,8.46543508373765,0.00103298337180131,0.00103298337180131
478,8.77293388385144,8.78842105575021,0.128999123194422,0.0151771495719912
479,8.96775252626337,8.98233726687439,0.0142927831607296,0.0142927831607296
480,8.71726364582384,8.72642916913161,0.00898204779134743,0.00898204779134743
481,9.07756789327513,9.09006358066361,0.0122455486217494,0.0122455486217494
482,8.15228285518526,8.17994810626104,0.0928479336734374,0.0271114478658982
483,9.51916746664247,9.53066124235507,0.0112636932215383,0.0112636932215383
484,9.11270598554935,9.12206581112105,0.187173937692241,0.00917246051105604
485,9.61572108742198,9.6310949660659,0.0150661242223921,0.0150661242223921
486,8.89911200020438,8.90903745747915,0.00972676939432189,0.00972676939432189
487,9.7158815768468,9.73215906671881,0.0159516469539242,0.0159516469539242
488,9.22148737177281,9.2313664053608,0.00968127501725478,0.00968127501725478
489,9.34782465331064,9.90041405425819,0.541527662047888,0.541527662047888
490,8.55776702798126,8.55816442337804,0.000389440332653409,0.000389440332653409
491,9.28948167428504,9.31649548654178,0.135030633789866,0.0264730495541723
492,8.86704367775126,8.88364496412537,0.0162689616951437,0.0162689616951437
493,9.76044648816662,9.71921921845011,0.0404019819126407,0.0404019819126407
494,9.32031572751924,9.31942414052564,0.872621049655008,0.000873739198268139
495,9.01068337325035,9.01509002947563,0.785578528666422,0.00431844374689882
496,8.80892298180426,8.83353362037884,0.0241179826213483,0.0241179826213483
497,8.55036431752657,8.56056655276555,0.00999800681510647,0.00999800681510647
498,8.9958470039345,9.00344728888964,0.438143170900646,0.00744814239215668
499,8.67216907153736,8.68127211388816,0.0320004626834353,0.00892081757865699
500,9.90041405425819,9.90041405425819,0,0
