chl,adg.440,bbp550,chl.sd,adg440.sd,bbp550.sd
0.143438848022113,0.0129346407315955,0.00137638853876599,6.07272635506483e-05,2.11068894775763e-06,2.27228888998892e-07
0.103963392111675,0.01,0.00111196303435812,4.6468855729262e-05,1.87683994555405e-06,2.09120391011097e-07
3.54345147412306,0.228507932738019,0.0209186771229527,0.00125955385095941,2.9865414230983e-05,1.58045383226523e-06
0.728771592630294,0.199667385550351,0.00855443441214899,0.000945875899701377,4.62359235295704e-05,8.32648174087082e-07
0.0838210625421155,0.117361086418468,0.00518501397336342,0.000214285340908678,2.47961705943849e-05,4.26439044708326e-07
0.170108223440007,0.0326950997974733,0.00249237960176592,9.0585616696988e-05,4.93468231622761e-06,2.69315716920038e-07
0.0763566752778749,0.0198472891615775,0.00113040209940195,5.29186311633651e-05,3.16467080983708e-06,2.21107700215945e-07
0.0863518314138883,0.015963550228102,0.001,5.27415953365537e-05,2.60309665978637e-06,2.16932755110891e-07
0.116902861570521,0.0112568953927154,0.001,5.9622925771548e-05,1.97892138841322e-06,2.36289944985439e-07
3.42275870540646,0.305000800287253,0.015510191579923,0.00221285127275255,6.28977946046025e-05,1.73170734340585e-06
0.896711487402195,0.161584978802528,0.00828115372930104,0.000764570016069711,3.23222594834202e-05,7.62400497376246e-07
0.507193752791738,0.0871426326741409,0.00452080073012619,0.000397093584678136,1.81308040907366e-05,4.76510371171017e-07
0.481324982223227,0.0501109257536603,0.00301707066484427,0.000284659731741798,1.04967332975337e-05,3.88390328863973e-07
0.468157840025989,0.0400419885894048,0.00292757041999499,0.000231278520162845,7.77603423014907e-06,3.61526602308191e-07
0.192363887545715,0.0219256053450417,0.00187910821313369,8.77835103725964e-05,3.56800541343218e-06,2.56730713371654e-07
0.109431368115052,0.0133825663505996,0.0014097125454771,2.5388421754211e-05,1.038588989551e-06,1.15084496967422e-07
0.117866236808517,0.0122152564373225,0.0011473769090475,2.75311791219675e-05,1.01478176301324e-06,1.09639527722486e-07
0.120935894190653,0.0129616474202599,0.00138070951978436,5.19166150932284e-05,1.96731761209782e-06,2.19644931468403e-07
0.109192058337074,0.0134202902145411,0.00128121538383912,5.04739340761987e-05,2.03830464214098e-06,2.17166402292137e-07
2.14351466670447,0.180922380835918,0.0190470008524702,0.000688941357713156,1.97336999708646e-05,1.08124284912693e-06
1.9873487420172,0.205189640865814,0.0180510493246433,0.00078587248544144,2.49524005482938e-05,1.10518425306623e-06
3.11489501973912,0.18982294124122,0.0155606999119984,0.00119947426038464,2.88241836001412e-05,1.30900552552852e-06
0.405928640812241,0.0421822403848972,0.00268147101106486,0.000228008500012014,8.52360141879032e-06,3.5374055637464e-07
2.45028423546686,0.181040839861972,0.011205473961269,0.00128725301353633,3.50195321022623e-05,1.14777914509554e-06
0.363055320776726,0.048396745225165,0.00250509080786252,0.000249698842761769,1.05857929023632e-05,3.59361691338307e-07
0.496522311324896,0.096552251648722,0.00572053594037664,0.000362672449739335,1.75403874868881e-05,4.8717951546378e-07
1.379362248344,0.181143917180926,0.0142980197754618,0.000654117320862964,2.3883681113794e-05,8.94748838551776e-07
0.0965936732407002,0.0129585408521063,0.00129385136339633,4.42113736470905e-05,1.87019628847573e-06,2.1059654970725e-07
0.0864957765382871,0.0118936734643581,0.00126041223574047,2.09416409719516e-05,8.76104185631792e-07,1.09637131748005e-07
0.139886378662048,0.0133802378556191,0.00141502449960187,5.90292661429894e-05,2.12915069325026e-06,2.25688563402583e-07
5.61142770953978,0.320894662120194,0.0190945282165832,0.00272858526578806,6.32789621833888e-05,2.13763645286773e-06
2.07713280450931,0.0809577522753631,0.00524200989521714,0.00114229813894042,2.13607931372449e-05,8.15495636628384e-07
0.176728798867804,0.0143586331667807,0.00217239929834314,5.69393599872093e-05,1.97677672173269e-06,2.32390805949065e-07
0.0980836262710354,0.01,0.00191895193546967,3.11408010090073e-05,1.31864123287761e-06,2.00688153544824e-07
0.113638590368385,0.01,0.00149092144619232,2.13950084065638e-05,8.23846717313859e-07,1.06694339763328e-07
5.4749614870814,0.526706939196738,0.0506908467384207,0.00222013300747498,5.59251743817851e-05,3.01739488299503e-06
2.44096203955419,0.295508640737828,0.0115726934491853,0.00244207458662662,7.83681769554337e-05,1.59321351947071e-06
2.93679326340911,0.156740417400469,0.00379133205680996,0.00377470099782621,7.94519776913604e-05,1.294251434635e-06
4.48185974904174,0.0951101641455176,0.0033265296672013,0.00454779014190627,5.58923768755096e-05,1.32641941756552e-06
0.777828054796148,0.0566264805851395,0.00341139781505281,0.000439252314339165,1.34099241096769e-05,4.5512196673926e-07
0.198868528296986,0.0382144461833419,0.00127105081225646,0.000190806024126547,9.80122808087908e-06,3.01754747968609e-07
0.0950271213693612,0.0159273147443521,0.00106827938761231,5.47979648154892e-05,2.59244222553352e-06,2.18383798206596e-07
0.181979915412106,0.0198399691251193,0.00136047068888364,9.60479303918523e-05,3.73764502907041e-06,2.52635138497774e-07
0.17318291361116,0.0285857631378626,0.00203468808982722,9.44918217357337e-05,4.64046743147169e-06,2.68176215188787e-07
0.246259063649156,0.0368215471819738,0.00345888494991863,0.000105709831757221,5.04380541294179e-06,2.94075918483439e-07
0.323873688089213,0.0465405784842932,0.00358452537149368,0.000162777894415875,7.38858947160076e-06,3.35963862979898e-07
0.26722855204316,0.0580316883269606,0.00323997913434553,0.000196654176852374,1.08407545131082e-05,3.49351371231709e-07
0.398492332852697,0.409224752060794,0.00716428699046575,0.00183606118421476,0.00014675270638594,1.23679194724581e-06
0.0725443907767982,0.0126759802021847,0.00118923518744646,3.63315791660697e-05,1.72672391040617e-06,2.01795432504195e-07
0.0715668351359479,0.0130274463425766,0.00104607379741526,3.92824497269321e-05,1.88077707462955e-06,2.03883971735497e-07
0.120601240592045,0.0142463405016961,0.00128845911823173,5.6495120908892e-05,2.25229160731592e-06,2.2251511047596e-07
7.21320716862759,0.620799657690011,0.0180460620082317,0.0095087039052742,0.000231359904483173,3.70704013717326e-06
7.28750260300469,0.706983747246799,0.00951540115340508,0.0227292173115283,0.000556259381473407,4.28649650816182e-06
7.52510426216052,0.565240452621742,0.0114596426600155,0.0136046263905705,0.00032101196700661,3.69603816555269e-06
2.43146248038427,0.905889386688633,0.0116629486424077,0.00967799553011292,0.000382483558656212,2.94151950121499e-06
2.24535068586111,0.869968831501363,0.0186226471892288,0.00566141804660862,0.000219874979339231,2.81330774572885e-06
0.01,0.419851138208285,0.0497669263009122,NA,1.55004771644043e-05,1.24059983751356e-06
0.0485047852833765,0.24892217484475,0.0103214471297423,0.000672404699414816,0.000107151013412315,1.15640934878541e-06
0.0635697302149964,0.16760573609123,0.00578015468935734,0.000357533217687212,4.94159152949195e-05,5.75958889346634e-07
1.95804065749903,0.278353830197301,0.0376350093732175,0.000621342873337024,2.09251371232344e-05,1.4294876900303e-06
0.01,0.327461747712065,0.0251583013956829,NA,7.01184840198177e-06,7.51162060420735e-07
0.01,0.291726006654899,0.0150707586760587,0.000371664577136847,0.000122640487608008,2.66126586442526e-06
1.89337557527237,0.306653202065492,0.0378325813889507,0.000720693102869804,2.51325574501554e-05,1.52047934938115e-06
0.01,0.253388876809897,0.0161071595434888,0.000146566933552512,4.96781807167532e-05,1.33955520150496e-06
0.101147875807696,0.123712349782896,0.00678449349858288,0.000209310208449171,2.24723001246137e-05,4.38853652465111e-07
0.496372113784013,0.102537846423913,0.00821137950610765,0.000282713979195584,1.39413215745447e-05,4.94768323178866e-07
2.99949006467096,0.43343784457955,0.0424820732850473,0.00167860286502675,4.93151993796725e-05,2.4700339297077e-06
0.483268966964974,0.22561186117868,0.0106968905735733,0.000786870176814596,4.82747549620594e-05,8.03308684863906e-07
1.01366012355712,0.135386406667185,0.0108087462927714,0.000510345705746271,1.90055908815656e-05,7.14253702112425e-07
0.645215356634301,0.0726671443698142,0.00556954997358518,0.000320815993688563,1.19257867080724e-05,4.69761240816446e-07
0.0702965454257053,0.0112077566823185,0.001981045607651,2.44331511496025e-05,1.14378408828303e-06,1.94673138381897e-07
0.0678969096078635,0.01,0.00181068963007957,2.40145129728742e-05,1.05863928759711e-06,1.91441092411472e-07
0.0697897348159885,0.0118208071824747,0.00177868502752941,2.68566358586019e-05,1.27716966152847e-06,1.97804586482411e-07
0.10112341627987,0.0117040947314742,0.00246275764398434,2.86861733592983e-05,1.19264486936235e-06,2.03326001345088e-07
0.158830318598112,0.0143460044839645,0.00190832350864213,5.57507277200044e-05,2.02317876475057e-06,2.27931713157175e-07
0.126790604756839,0.0415425839360663,0.00218337179184493,0.000104165368119865,7.21288134443087e-06,2.81808702741431e-07
0.136495341314818,0.037036950077457,0.00237360408080464,8.97045840551583e-05,5.73228563033103e-06,2.73122377440749e-07
0.115979106373478,0.0186046618531734,0.0014664905208094,5.97899394575969e-05,2.80164173479639e-06,2.32812058432892e-07
0.0838283709149721,0.0237434690637295,0.00137449822931182,5.91258429268201e-05,3.71135307608463e-06,2.35317677017791e-07
0.01,0.259625776469811,0.00574986363455426,NA,3.92655486441004e-05,7.351468226132e-07
0.01,0.23515535088034,0.00640533377435687,NA,2.92655606944611e-05,6.73771854601071e-07
0.446654105694206,0.0637880763673913,0.0030882203539439,0.000341164716375219,1.47058455035235e-05,4.11238795998098e-07
0.460182620254442,0.0628422478905723,0.00316460547670927,0.000337287223444938,1.41758368452292e-05,4.13061599209683e-07
0.529900050958412,0.069149548175393,0.00357003697011696,0.000385284537452717,1.55488844207105e-05,4.45978094626032e-07
0.534204706322429,0.0597186591579576,0.0032660780000064,0.000349268072885691,1.32664315606981e-05,4.2085317689276e-07
0.379496525498053,0.0627691769672275,0.00315456186822544,0.000289105359288025,1.35288319047616e-05,3.92119764511185e-07
0.409382988511972,0.0578139911737671,0.00326915470245347,0.000269354057512035,1.17416455995008e-05,3.85740456413085e-07
2.0838602656649,0.305819548943159,0.0170368885502729,0.00232316042222697,7.11131041486105e-05,1.9566968162521e-06
0.01,0.451623874727881,0.0152980964186261,NA,5.49593126919495e-05,1.24792925375482e-06
2.73163193687019,0.279678704455066,0.0189395178801392,0.00186699592680268,5.08025301040762e-05,1.89307187864496e-06
3.59320455446348,0.260295023647051,0.0183460143745812,0.00202078214749398,4.78356522937785e-05,1.97026442234254e-06
1.97505597689043,0.0526089455236761,0.0024807270501545,0.00152282455468137,2.50041570374837e-05,6.86350658527771e-07
0.938176822145473,0.0458766468783538,0.00234664148220269,0.000596408866935403,1.51104627060712e-05,4.52729661090692e-07
0.859520836872133,0.0330975110091996,0.00208097245905915,0.000468524442357729,1.08085629883258e-05,4.02383101511312e-07
0.820086149636774,0.0198302393309038,0.00212597816537859,0.000336502279911354,6.49558518858183e-06,3.59352448620677e-07
0.991621394565162,0.0359038542169636,0.00216142893983431,0.000569223419605569,1.24269387610792e-05,4.36479684345055e-07
0.422280956001222,0.01,0.00248084304567933,9.9628789990328e-05,2.36414669532514e-06,2.59162498558595e-07
0.399937569695136,0.01,0.00241380896304917,9.52738852566017e-05,2.31422557333615e-06,2.54703299227403e-07
0.353906007001601,0.01,0.00237539270724964,8.22597043694592e-05,2.22841000689765e-06,2.49390373609175e-07
0.256237443572205,0.01,0.0019917871807733,6.3655059387947e-05,2.26996023280201e-06,2.42426093265108e-07
0.254154328691462,0.01,0.00232382443492246,5.60885685328366e-05,2.28397196538391e-06,2.5072909862035e-07
0.106714712133717,0.01,0.00214178808458651,3.06343429375453e-05,1.37904453667306e-06,2.07656633475684e-07
0.247372483986997,0.01,0.0019164054872165,6.25749281175418e-05,2.46377432209832e-06,2.50419247234261e-07
0.249008457860765,0.0213620783711542,0.00209008843515537,0.00010059063805206,3.52505278096033e-06,2.68339060585509e-07
0.224243672287204,0.0178480772873858,0.00222446761904319,7.80131532316826e-05,2.65711809203764e-06,2.52638022537921e-07
0.200306561865144,0.0167707793738299,0.002239260770785,6.71406357558084e-05,2.36262292643058e-06,2.4320415760888e-07
0.747814675430511,0.01,0.00364569903075382,0.000155274126324891,2.75752050048529e-06,3.13524203307573e-07
0.4721354698642,0.01,0.00309875842897268,9.50012378691803e-05,2.27501316573514e-06,2.69061586323929e-07
0.757827748590453,0.01,0.00211174240778505,0.00025150251020109,4.1286974271787e-06,3.25365133792262e-07
0.233389192406669,0.017456349806913,0.00278191505254496,6.77274043229817e-05,2.2811402367013e-06,2.49876817369267e-07
0.391575033628837,0.01,0.00188113793656867,0.0001099298634028,2.75493278719249e-06,2.62303134716039e-07
0.167266186299883,0.012861856389777,0.00225955234073398,4.94417492402593e-05,1.6744677863432e-06,2.25537840628561e-07
0.242028420290364,0.01,0.00200375641336497,5.91944218154265e-05,2.39609839466134e-06,2.49378887282101e-07
0.127444245136034,0.01,0.00260339986923301,3.12296698776461e-05,1.23433293163887e-06,2.09436269440595e-07
0.305920654732615,0.01,0.00239065346395267,6.78015914281081e-05,2.35233545864431e-06,2.55500828688007e-07
0.58214962443083,0.01,0.00214767476711038,0.00017103280091571,3.25121725773076e-06,2.91213402150768e-07
0.587681170408547,0.01,0.0022279351440729,0.000170576794916919,3.19505136099865e-06,2.90052496841843e-07
0.55113727848814,0.01,0.00199020403349619,0.000170269487595592,3.2700823791027e-06,2.84768378655489e-07
0.109633765001666,0.01,0.0032467379810284,2.35995056924371e-05,1.2721170651873e-06,2.08280414538661e-07
0.187012866705497,0.01,0.00249783062168913,3.81990284844544e-05,2.92287529889743e-06,3.03529230225667e-07
0.11723770462674,0.01,0.00214279099599823,3.32493983598702e-05,1.40280940728762e-06,2.11509167497912e-07
0.104525854310148,0.01,0.00183519020478644,3.3495327352991e-05,1.49446801741635e-06,2.09768170436625e-07
0.195742531669512,0.0115272154328951,0.00264179666986207,4.9486631339268e-05,1.48817335552504e-06,2.29417526727635e-07
0.137719716984087,0.01,0.00209569388718993,3.9407956179909e-05,1.28887087259183e-06,2.12334994223473e-07
0.243775207530526,0.01,0.00260251738819344,4.92796138792265e-05,2.09766007696431e-06,2.46269336041878e-07
0.275135273868338,0.01,0.00238418629570418,6.02215210474131e-05,2.25006690403356e-06,2.50150356855184e-07
0.15422116214488,0.0121258551281527,0.00196390072898778,4.93209463491558e-05,1.66177270278206e-06,2.22558482178001e-07
1.17656791587076,0.0264304457372993,0.00447152080049301,0.000333335652425595,5.9181553321916e-06,4.28655858152306e-07
0.905333296478026,0.0699702602811705,0.0100169287020698,0.000253964669889943,7.52242889223707e-06,5.26982730599229e-07
1.61718994550141,0.0484923864256963,0.0125073722978504,0.000269473411133245,5.16025862758507e-06,5.62620429796019e-07
1.06990007131263,0.0887230468609077,0.0223486838471857,0.000189005957890697,5.47373010036209e-06,6.67256972801372e-07
1.50405426427116,0.0588572938619166,0.00272500408665822,0.00110012797264582,2.29348098040644e-05,6.09881309442036e-07
2.40364422126131,0.0730236898093002,0.00290345004618401,0.0023749170767129,3.50361941947529e-05,9.62984022942803e-07
2.5773729582665,0.0801126657065186,0.00270979828863678,0.00288724925750316,4.24354327091845e-05,1.03265504645191e-06
0.364436498193101,0.038237406105881,0.00197725451318685,0.000236718032271625,8.83842648180136e-06,3.40178277112482e-07
1.34257878522823,0.034058441696784,0.00291361212719631,0.000646268595079798,1.14037659395897e-05,4.97560595991336e-07
0.866953637477743,0.0221845305284895,0.00632844203405258,0.000152489939857424,3.1682758469807e-06,3.48724543639153e-07
0.704819810499284,0.01,0.00448363621424867,0.000123539214966127,2.22871622597521e-06,2.97756268011832e-07
0.647646264133343,0.01,0.00457362231606353,0.000107369399513874,2.0609514715762e-06,2.87381276877092e-07
1.0213644403177,0.024980847408269,0.00742074783089707,0.000171875005185074,3.38706078630698e-06,3.82430051499666e-07
1.1334795493319,0.0314614704095757,0.00625285839606562,0.000254124307382365,5.05269071816821e-06,4.23859598484869e-07
1.12838880160247,0.038550399722893,0.00649664391048906,0.000274274762518398,5.95680525616391e-06,4.42848620226898e-07
1.29167969696404,0.0328734456549954,0.00721704854306879,0.00027027355403136,5.03786330973032e-06,4.5578342933482e-07
1.48049532096213,0.029823480224711,0.00717612505305878,0.00031130086745385,5.09307177759151e-06,4.83114414329412e-07
0.99859061463368,0.0230533502024506,0.00320250549255302,0.000336677447361482,6.20146840953215e-06,3.94033361007507e-07
1.12624127936005,0.0299889520663374,0.00327347933386138,0.000435896394620608,8.25229725376098e-06,4.37580291330496e-07
1.11122284737951,0.0338114902836935,0.00325761276610145,0.000456727858339941,9.1908894701266e-06,4.44613148769078e-07
1.02070660258513,0.017097238742872,0.00375215031951869,0.000272940558016205,4.5265767319991e-06,3.7848590715798e-07
1.34047110600952,0.0308493060085471,0.00293992445044109,0.000609621095480766,1.03525628826896e-05,4.86928206238178e-07
1.13604545411003,0.0241016920364707,0.00297856213768651,0.000432621972398486,7.44769765262098e-06,4.25849210056899e-07
0.296140878012354,0.0303690950074632,0.00254644773417543,0.000131738657588785,5.07623369579253e-06,2.97275233521965e-07
1.0930104425981,0.0217849744005512,0.0032540634842943,0.000367392888476296,6.26960593192418e-06,4.09053227457965e-07
0.333593616072676,0.01,0.00217838010590021,8.09781793892396e-05,2.38995726288821e-06,2.53058089355493e-07
0.236084956893596,0.01,0.00225332434386865,5.28263245258813e-05,2.363471641837e-06,2.53957562909383e-07
0.258134898327202,0.01,0.00176893593107518,6.98225686817873e-05,2.38839158920201e-06,2.42747328122654e-07
0.408861701651809,0.01,0.00228766656547305,0.000100712296586309,2.50168178094764e-06,2.61597400722771e-07
0.324131390438321,0.01,0.00230055956968251,7.51431414069167e-05,2.29058596808533e-06,2.50675610109958e-07
0.322587964286314,0.01,0.0024371183497934,7.13458733207098e-05,2.27123040374932e-06,2.52511293786221e-07
0.290946636637892,0.01,0.00262998326023574,5.96249144014278e-05,2.15524028481365e-06,2.49888499839176e-07
0.182082220854304,0.01,0.00225132259601464,4.00564040378136e-05,3.02519093372036e-06,3.0214320133406e-07
0.194266076870928,0.01,0.00241134182311714,4.07431366275325e-05,2.83697098116575e-06,2.92665736283009e-07
0.182237169757002,0.01,0.00264803432662056,3.57128337778853e-05,3.12455147771617e-06,3.25881120510127e-07
0.114874645929617,0.01,0.00298669986282892,2.0309707967214e-05,NA,NA
0.140649015636798,0.01,0.00256843308340439,2.73328767081102e-05,NA,NA
0.110859855317137,0.01,0.00274708200762256,2.09468644517579e-05,NA,NA
0.134645287531296,0.01,0.00332324724820981,2.16096617486482e-05,NA,NA
0.123892231445711,0.01,0.00326351234215396,2.03277587560321e-05,NA,NA
0.0503244110956885,0.01,0.00237033763746951,1.30496561453314e-05,NA,1.3454607107088e-08
0.139623872716636,0.01,0.00273236476156776,2.59156102617096e-05,NA,NA
0.162132004180803,0.01,0.00304918482617418,2.58908073703321e-05,NA,NA
0.062880826516198,0.01,0.00253264327636416,4.79342604432327e-05,9.80344348299719e-06,8.49570107805427e-07
0.0802629049701363,0.01,0.00245431005328477,2.30049556511778e-05,1.84430667118271e-06,2.23554557158256e-07
0.171738219315529,0.01,0.00266295007406869,3.35870122497206e-05,3.3453986300679e-06,3.47342251624683e-07
0.20105200978441,0.01,0.00293558669169544,3.65532660974357e-05,2.55990075900553e-06,2.88469767711107e-07
0.0951627858967267,0.01,0.00249271897683081,2.50853385104261e-05,1.34820117753139e-06,2.0498430793397e-07
0.100186066712013,0.01,0.0024391310366339,2.64953244721894e-05,1.30472702309602e-06,2.04565754271746e-07
0.369740011299474,0.01,0.00121693998792041,0.000136600941701564,3.33186588371338e-06,2.62526702437311e-07
0.463582175606263,0.01,0.00234429175387363,0.000116296498170144,2.64272074583473e-06,2.70455189201907e-07
0.440050795864057,0.01,0.00211022435417447,0.000117075470186336,2.76573933699788e-06,2.69757993558309e-07
0.203160104007002,0.0137961676549436,0.0022943560901773,6.10928123023573e-05,1.93219288849412e-06,2.38065894495618e-07
0.19721236330941,0.0127891487716942,0.00225341640955938,5.8286313574704e-05,1.79944099293976e-06,2.34925901787772e-07
0.192758521575084,0.0135443523576206,0.00232910480946073,5.68456690759112e-05,1.83713413661956e-06,2.34130819433056e-07
0.234416955835696,0.014938924122002,0.00222090524874706,7.50446382392477e-05,2.27326878464098e-06,2.5007173229902e-07
0.33589216685689,0.0146472925564712,0.00427042661922616,6.61608797514258e-05,1.74298043950695e-06,2.63992047812717e-07
0.412291682972817,0.01,0.00169446615225672,0.00012604201067806,3.02016636572975e-06,2.67801264541374e-07
0.235386995696412,0.0155771069756213,0.00223664510306867,7.63700646146819e-05,2.359223072197e-06,2.51380722792968e-07
0.196265025383853,0.0139573399150517,0.00250119423963524,5.55766543138599e-05,1.82115806565076e-06,2.34536630946503e-07
0.25691429695467,0.0186327690856064,0.00247374197254323,8.47423247504316e-05,2.75518177238782e-06,2.61582013731453e-07
0.52176720794286,0.01,0.00194751176077361,0.00015613723422351,3.21324090497646e-06,2.83923989730279e-07
0.391679244050046,0.0261536666289864,0.00395426910251342,0.000110951664846522,3.44841709894531e-06,3.0341748021048e-07
0.185788672067933,0.0124990869588103,0.00236319501180981,5.25113434836094e-05,1.66441410707256e-06,2.30029575999567e-07
0.18368033676863,0.0138453565118511,0.00232361722613313,5.47809062530371e-05,1.83714266095298e-06,2.31948544329294e-07
0.212499403349136,0.0174802526212132,0.00247055410800245,6.75934845519351e-05,2.37416392608917e-06,2.46356725401302e-07
0.737556009123926,0.01,0.00278542347689124,0.000194427459359746,3.30232460869759e-06,3.15748824513243e-07
0.169834463838221,0.012297268813243,0.00239549224708021,4.72257613011063e-05,1.56237462268657e-06,2.24321505645449e-07
0.369363025019092,0.01,0.00295192950507052,7.27735840210548e-05,2.05823098756735e-06,2.5207463854002e-07
