chl,adg.440,bbp550,chl.sd,adg440.sd,bbp550.sd
0.408813120946338,0.01,0.0024646211141353,9.54507339460735e-05,2.36713246515938e-06,2.59108551969931e-07
0.547650279739159,0.01,0.0028265072307614,0.000126752648559795,2.57535573654529e-06,2.79580423893911e-07
0.703698065857827,0.01,0.00288349490348935,0.000178676500363788,3.09586708404505e-06,3.07332013265988e-07
0.649491119720303,0.01,0.00341744406087618,0.000137077847727667,2.56055639403851e-06,2.94711023439766e-07
0.511241979920988,0.01,0.00299254628217214,0.000109513224500394,2.38315245935759e-06,2.73179430582913e-07
0.519295901875463,0.01,0.00287878199370266,0.000115185956265584,2.47800418287416e-06,2.76051653931593e-07
0.20620990410758,0.0162520705519081,0.00270493463943318,5.90073847511248e-05,2.05001509553739e-06,2.4030467228946e-07
0.545585054244639,0.01,0.00322468219349642,0.000113122969205429,2.34749131863479e-06,2.76589635488591e-07
1.5104887663785,0.0620929120203678,0.00781189585039175,0.000457583979997671,1.00899003156268e-05,5.91959309499023e-07
0.580301556732009,0.0710073546284124,0.00575965911228233,0.000290297136749418,1.1208444466912e-05,4.590692486229e-07
1.53898765497777,0.0629641931912965,0.00626305218134384,0.000580128570708729,1.26414655027791e-05,6.07315921788264e-07
1.38217471631262,0.0690580397687292,0.00721523005029485,0.00049149424063627,1.20202541183201e-05,5.92121296149211e-07
0.0857385720456786,0.0110997850957204,0.00148683962593463,1.78588637291204e-05,7.39204199990337e-07,1.05354493579866e-07
0.155344874900916,0.0167142492516853,0.00148468328225743,7.0394774621003e-05,2.75500576557985e-06,2.35161180694437e-07
0.102810908823081,0.0165411293473868,0.00169733656766936,4.52400326666837e-05,2.18839631243426e-06,2.1754080188841e-07
0.0959963227917704,0.0174531069816282,0.0018379575201972,4.26304500769154e-05,2.17912857840794e-06,2.19663214126509e-07
0.0515622123961937,1.01344832089147,1,1.17221367285118e-06,4.76614391407839e-06,2.63829447375533e-06
0.056741979727486,0.96205227892361,1,4.74872150013795e-06,4.54900032959441e-06,2.61705749178583e-06
0.050581748189357,1.06967682781822,1,1.00041551064753e-06,5.02325251311311e-06,2.63131265066147e-06
23.2996055733432,0.119303996861579,0.011750509716045,0.0175856957349298,8.68035111911451e-05,4.62911445259865e-06
0.0552605742425483,0.952612222179799,1,4.68075616839953e-06,4.54499477146566e-06,2.62449219312208e-06
0.0554109192474717,0.953495859300073,1,4.68484876028653e-06,4.54448612415791e-06,2.62348222455536e-06
0.0551192878036273,0.959177747294444,1,4.67214210142709e-06,4.56732064572742e-06,2.62485967423179e-06
0.0504671542785657,1.0424239219237,1,9.24717538119416e-07,4.92937635258273e-06,2.62454120834558e-06
0.0591057452809598,0.930972508067941,1,4.88420643560063e-06,4.44180414439003e-06,2.61212399294957e-06
0.0524449453783487,0.947642744783239,1,6.69425208802753e-06,4.61791145221715e-06,2.63243988315807e-06
0.0616973928511853,0.897930492356896,1,5.01799410777972e-06,4.31475978973488e-06,2.60339032849455e-06
0.057954826821389,0.942406141580662,1,4.81491714402738e-06,4.47609362670279e-06,2.6132937500684e-06
0.0516035719977902,1.03409785526409,1,1.26765464416406e-06,4.88633329885656e-06,2.63746913921121e-06
0.0517786963968271,0.990966266496116,1,1.81450114657434e-06,4.72647192895711e-06,2.63589698397783e-06
0.0588188308398405,0.879892793243696,1,4.88899457525551e-06,4.29936676237828e-06,2.61805806208755e-06
0.0523695634066212,0.942106216960186,1,1.03971044471788e-05,4.75110846688589e-06,2.63288099966087e-06
0.0585279127755608,0.947642286872164,1,4.83594230256624e-06,4.48251909339271e-06,2.60934535027254e-06
0.0532618107059956,0.96070677836392,1,4.4749522056811e-06,4.58324224550157e-06,2.62914105075642e-06
0.0567982481784708,0.944816748309315,1,4.75937254715432e-06,4.50225321871449e-06,2.61902875009385e-06
0.0537584781185058,0.994209145583816,1,4.57750069677408e-06,4.70176342382761e-06,2.6314107689136e-06
0.0554222337383974,0.949097277496409,1,4.68582675044406e-06,4.52919178889678e-06,2.62331443412041e-06
0.0544000139573068,0.968997493659211,1,4.63024983650208e-06,4.59919858599963e-06,2.62596596278569e-06
0.0548922146125452,0.951005057748801,1,4.66379541340438e-06,4.5487219676907e-06,2.62636136344017e-06
0.0560226467954509,0.939290532470384,1,4.7273439716436e-06,4.50339941182994e-06,2.62370089282473e-06
0.0560759168826139,0.944282737935751,1,4.72450816535749e-06,4.5118449830064e-06,2.62220402595044e-06
0.0526063859440208,0.984802293091714,1,4.50842317616543e-06,4.71507016570628e-06,2.63680278940121e-06
0.0593553096314644,0.910217088005779,1,4.90534242255355e-06,4.38144273224081e-06,2.6136975533876e-06
0.0585092058799985,0.932787709734805,1,4.85774215862013e-06,4.45790238092296e-06,2.615450861204e-06
38.0573211741273,0.43603708424269,0.0224644032725648,0.0272133771387101,0.000246168423018113,7.4155869248527e-06
30.8835441392116,1.25567239213866,0.0474572192928801,0.0414341843712663,0.000424393328540708,1.644432118869e-05
0.01,1.16513271117539,0.0164922458353955,NA,0.000217020748480848,2.2112576231849e-06
0.0275913098124589,1.44182700676655,0.0285438133055975,0.000601818962700428,0.00015820501634827,2.05843697033018e-06
0.01,0.90020487335592,0.0174240948533362,NA,0.000152172494904886,2.07712965873411e-06
0.0167321587554885,1.19093350112167,0.0160997822208359,NA,0.000212478920847549,2.11222174726302e-06
0.01,1.51137819074625,0.0178307728040506,NA,0.000278195037727397,2.37280570965357e-06
6.61871317396136,0.235422894754172,0.015475223432261,0.0031932209455799,5.45900745795106e-05,2.25022565241313e-06
0.350642929483228,0.0786563614911057,0.00231562235447281,0.000465142004654516,2.37948763871338e-05,4.39910841953441e-07
0.0358969890292162,0.01,0.00145207336329907,9.84735347946333e-06,6.33099446179481e-07,1.05236069532576e-07
0.158398931765534,0.0601200118571056,0.0015310974956966,0.000253406321502942,1.73503087565137e-05,3.45577382105881e-07
0.318755331371739,0.0481918286909332,0.00242396172628929,0.0002294877745272,1.02076576691271e-05,3.55575789828374e-07
4.59587852307991,0.302555564699658,0.00922471500709962,0.00420232942266534,0.000110197535880801,1.8390920711243e-06
27.8147940295477,0.390885494028362,0.0660549134178753,0.0054053349085304,4.95654470627751e-05,5.77708596771107e-06
0.183815812978243,0.0319857971152993,0.00171792064061822,0.000123774466759987,6.06204714288339e-06,2.8582436665196e-07
0.127588164303591,0.049622111733012,0.00187749900801534,0.000148330759121041,1.06753209497828e-05,3.0881525984789e-07
0.280337055176627,0.0490703809097988,0.00208134948356599,0.000234768118805603,1.13327725471604e-05,3.47245905361276e-07
0.384699801258391,0.0661063503229272,0.00226216536628658,0.000412545763879674,1.84742041955069e-05,4.24596798435617e-07
9.66216433593227,0.387670867153772,0.0388713198787912,0.00294485229498301,5.22930165547661e-05,3.31546255602462e-06
11.599705859302,0.36320253875838,0.0160214902771481,0.00751474745390324,0.000125927716031454,3.31712955362107e-06
6.01018388104003,0.266628058133244,0.00973280069589579,0.00506376478332119,0.000100284746434795,2.23358962867328e-06
1.72016919847916,0.145337906563745,0.00346297073814369,0.00235724150018719,6.5636318513326e-05,9.77958395194253e-07
0.767927024300966,0.236590362191141,0.00348822586000478,0.00299314818430026,0.000144151443119206,1.02456425300864e-06
0.138394625258266,0.18393532689204,0.00344207042715809,0.0010833552207302,0.000103762780120992,6.31778244119876e-07
0.321443806075564,0.0655153519586857,0.00249002713682054,0.000324304815734647,1.6481239241776e-05,3.93761972340874e-07
0.179750391274155,0.0755781713225187,0.00195539359607122,0.000322653338727445,2.28004697943615e-05,3.81732584319862e-07
0.193481952866465,0.0479877830700052,0.00187142517314961,0.000187912192124958,1.08891396615109e-05,3.22497566265699e-07
0.275790653749031,0.0539976891060279,0.00226814897243848,0.000244847752036429,1.2444480446384e-05,3.56410769870621e-07
0.148888009831326,0.150215142785684,0.0034010829169264,0.000577166786167093,5.50424101682635e-05,5.34654829045914e-07
0.454272762696982,0.520446062547202,0.0102283889095512,0.00191798618853198,0.000153199846042109,1.45515009887211e-06
30.6026518649913,0.274668912623289,0.0364446822278652,0.00935266277316219,6.89248975194673e-05,5.48474991360664e-06
42.0868300797225,0.40377094525016,0.0675299486043762,0.00963118400995535,6.68930902174793e-05,7.76243583328995e-06
10.2383490674913,0.593277534368004,0.0302892076334344,0.00704958190184898,0.000137838722914704,4.31091272353318e-06
1.2412948409447,0.0546127241951014,0.00355913926808799,0.000758267558517787,1.55496299155434e-05,6.04264685971384e-07
0.464149668429943,0.0267249296142678,0.00337475459352151,0.000158409389789866,4.33513587248482e-06,3.33284802643744e-07
0.713218313744579,0.0403779229970303,0.00274282383079426,0.000394334550842665,1.00176301564275e-05,4.31656202869227e-07
0.465904886523832,0.0542164021547037,0.00388529818098546,0.00024005109542392,9.49643788900664e-06,3.86838402572205e-07
0.0845336715692978,0.101521962938237,0.00287171238757734,0.000268319160312596,2.92432963002736e-05,4.05183965556209e-07
0.341665007210627,0.209416027674301,0.0058444510096943,0.00106284270524567,7.26253556820817e-05,7.4463382115564e-07
1.72859792550247,0.16310167352702,0.00499998530077594,0.00196313365476626,5.81574467823496e-05,1.02069281220886e-06
0.0526799505744728,0.0831974358298473,0.00183386299448178,0.000207925404663769,2.61794349551053e-05,3.58132373793352e-07
0.0911009128116444,0.0335990558738075,0.001,0.000111910956151624,7.52570410763251e-06,2.82987546017906e-07
0.0179499071865344,0.0475855779082374,0.00129005546786297,6.20394079302353e-05,1.05064610802425e-05,2.64256535713241e-07
0.01,0.120085628613785,0.00224188565064865,NA,NA,4.09996358289808e-07
0.01,0.267528016994123,0.00981424210047342,0.000155095871219339,5.68052233525648e-05,1.03714518736852e-06
2.35037560084778,0.0452176015203267,0.00375240035679951,0.00125158244983614,1.76970391825336e-05,7.14788188250917e-07
2.54263871825698,0.0471884021026769,0.00406219340979556,0.00132472802509065,1.81521399386062e-05,7.55711389254083e-07
2.14425145211667,0.0454183468292285,0.00402405758735623,0.00103543294548329,1.5720512925375e-05,6.68924790270385e-07
0.931675945492592,0.0709557330309768,0.00285150983600866,0.000769275890379981,2.38073765258379e-05,5.23783076672065e-07
0.893387846126859,0.0567139900317773,0.00243634631473874,0.00066478110653719,1.90635459864838e-05,4.75848568471397e-07
0.841851416766166,0.0578260736726658,0.0022526362937627,0.000678490600922183,2.02316199437823e-05,4.70555621295249e-07
3.865706249619,0.108063571838704,0.0166096022738479,0.00104036454425131,1.48382065784913e-05,1.34063714713346e-06
2.60660584086244,0.0859019942839716,0.00694831560559197,0.00121191567243851,2.21932888023276e-05,8.95281817167752e-07
2.2310201782379,0.090565919529246,0.00724125188885751,0.00101578912782097,2.13627601342424e-05,8.26936529941151e-07
2.09723014293658,0.0765311908556121,0.0062619572866961,0.000953116607503314,1.88946902667378e-05,7.61822495705289e-07
3.20253362681109,0.0592763902989061,0.00605736578005488,0.00140099248224531,1.86651345519615e-05,9.04736584053421e-07
2.51560582797447,0.0653114268404592,0.00652664274918842,0.00100622860706877,1.66179183345954e-05,7.90875697868477e-07
6.01898942762762,0.0894896394864788,0.00549166403802901,0.00454678623699013,4.7083993456105e-05,1.61892021742026e-06
5.52309475701069,0.0420719183131233,0.00601324028463886,0.00279831700482864,2.19537455915563e-05,1.29098801481618e-06
1.78001752272009,0.0252629122142808,0.00352226500635439,0.000713300760221128,9.53411507779496e-06,5.46587122893608e-07
1.18771177077991,0.0243134926650206,0.00329864343257512,0.000425610358447728,7.14815247071723e-06,4.35387834049095e-07
3.90553520986576,0.0449305236443265,0.00452993765005459,0.00221034784545058,2.19081474383425e-05,1.02265694950314e-06
1.63369947490071,0.0228252927017617,0.00313496159334485,0.000662401544702229,9.22614451792357e-06,5.05218802021398e-07
4.42109406177964,0.0556768006961011,0.00486595385406244,0.00291014944946338,2.63032322992912e-05,1.2744765917922e-06
11.2868926981265,0.0674340936585184,0.00731751126596769,0.00860090453361275,4.62541291526851e-05,2.66783191022224e-06
3.92782610182867,0.0296706600965744,0.00493149696650487,0.00182400459481467,1.5798284065063e-05,9.55544796881605e-07
2.61167953767731,0.0281780402366574,0.00450605786926076,0.00104266964475418,1.14273804414798e-05,7.04424004733528e-07
1.16781712833616,0.0638865877545058,0.00616622196489002,0.000461879652792633,1.12917800423684e-05,5.69496133165684e-07
2.89575111108873,0.0558947311947761,0.00427478125084671,0.00164921851877993,2.22955274948298e-05,8.5863196133544e-07
3.09005152377621,0.0516123379959652,0.00443224909184357,0.00167996512908768,2.1008247906645e-05,8.77948505928854e-07
2.55304506637915,0.0453965866318786,0.00408869988656058,0.00130002201477085,1.74846909950541e-05,7.50280466583019e-07
1.90615280507705,0.0490595299382283,0.00431821845224203,0.000879064696869439,1.4801223158106e-05,6.39701774638223e-07
2.77256513811962,0.0288134194808329,0.00389938606814256,0.00127792010019317,1.40630585873691e-05,7.22688120279038e-07
2.25776500535123,0.0468660064513381,0.00529966001781131,0.000887740583963506,1.31282635203406e-05,6.92706875045402e-07
1.39739051939058,0.0455133566402535,0.00402902999159949,0.000604369972853916,1.20925121863817e-05,5.28707137424759e-07
1.44060754310762,0.0333895310872384,0.00341380234509107,0.000608833595246421,1.03789819474566e-05,5.04396139956561e-07
1.51396012481688,0.0283335489680865,0.00226798155242764,0.000839083936211047,1.28418824199726e-05,5.13088555797653e-07
2.54369434362027,0.0411332571524329,0.0032907742872122,0.0015041918467377,1.91664068351959e-05,7.46871953105387e-07
2.11903670612545,0.0309152600106034,0.00291576389726561,0.00113809081890955,1.47244442867131e-05,6.28232111876768e-07
2.17743399875505,0.0368636547262419,0.00327551463638067,0.00115554477972213,1.56553715660226e-05,6.58725193682096e-07
2.15272937892689,0.0329318445589268,0.0032993961240998,0.00108276416032956,1.41086824060083e-05,6.42238488670669e-07
1.88090490155518,0.0744381628668243,0.00445296698694469,0.00113654440080615,2.33506941245033e-05,7.30651347715392e-07
4.31452127336565,0.0678984802272454,0.00522204726571313,0.00266249586084725,2.94895417829022e-05,1.20360885460413e-06
2.3523204228428,0.0575944052010239,0.00383492618795374,0.00141434605702818,2.19616074928644e-05,7.70017849075025e-07
1.6796381746572,0.0568688755162467,0.00341044595754952,0.00101826052211584,1.97253316262903e-05,6.31970286940176e-07
1.75345723257546,0.0546435695860649,0.00355596993029698,0.0010064534283671,1.86222311281197e-05,6.37821020463142e-07
1.91200765518456,0.0603983747769562,0.00378681681913978,0.00120747524299282,2.03232319884829e-05,7.43877543630095e-07
2.77253630770336,0.0849617895486284,0.00656234864358726,0.00135911105023013,2.40784616875796e-05,9.18838880942099e-07
2.39736983289238,0.0664616486232443,0.00511838157180881,0.00119819362142889,2.05432727063201e-05,7.79787504831984e-07
2.65029371308898,0.0574878817653815,0.00506162121131704,0.00126027220937437,1.87591310244232e-05,7.97298579703525e-07
4.22314775875387,0.0679901580979946,0.00723815743549735,0.00185249481271933,2.19342781774633e-05,1.12875683247263e-06
3.68471080351478,0.0510367216715308,0.00518134425959984,0.00183149242910348,2.07833140716289e-05,9.66037978832705e-07
2.37976286940187,0.0735161979992218,0.00726349126912947,0.000917837070609751,1.68147622274963e-05,7.87012329611907e-07
1.3637234481202,0.0585928976150663,0.00419174552862982,0.000680634347538826,1.57767790893421e-05,5.57401256585592e-07
1.42679874686651,0.0315782084789489,0.00284384932720179,0.000676398354105976,1.14818783528351e-05,4.94700275781829e-07
1.73821775464526,0.0335929728142063,0.00306245640672379,0.000852562032377005,1.30655733873701e-05,5.58521544103048e-07
1.26805436338096,0.0494398221927696,0.00414136495819843,0.000555673611300041,1.2399409129385e-05,5.12211143106113e-07
3.38564205770351,0.0396234198783797,0.00342993808028929,0.00233706099132518,2.26068536593116e-05,9.75207739777656e-07
7.30731466407219,0.043540560418825,0.00512885523616632,0.00555979874994912,3.41922914873785e-05,1.79523404018678e-06
6.31628735641269,0.0531344720780631,0.00625038381767705,0.00377654359691925,2.76950001540907e-05,1.59307717840668e-06
3.91243884062315,0.044264256267835,0.00472951618507684,0.00224550282011329,2.09140393079788e-05,1.08011034705833e-06
0.01,0.307039722744505,0.00523297305804256,NA,7.41848484619184e-05,9.23899636803036e-07
0.01,0.327679674989528,0.00535423380919125,NA,8.23221887069418e-05,9.81202065026133e-07
0.01,0.458460575585856,0.00642168319625769,NA,0.000118860187629903,1.25483082925286e-06
0.01,0.453991830206833,0.00621427195411211,NA,0.00013532085976536,1.33634650966812e-06
0.00999999999999994,0.553618211884219,0.00682376810263977,NA,0.000172265100189296,1.54053822471895e-06
0.01,0.256693052656965,0.00558895659904982,NA,4.35924669792319e-05,7.26133277211789e-07
15.9545929682416,0.0800441889875273,0.00688973742433554,0.0176573811348043,7.57538316699121e-05,3.92214336193514e-06
7.82850330359725,0.0558301023158643,0.0066578027645492,0.0047506930662617,3.26711928345427e-05,1.79702820736084e-06
10.6029434952412,0.0633066017719077,0.00640728722560599,0.00875278920510407,4.77966477001669e-05,2.53184352217832e-06
12.7689286472198,0.11838388769451,0.0098016984319394,0.00868569317822722,6.10524008224509e-05,3.04159204904137e-06
13.0272969965457,0.0920354013353757,0.0083975619689643,0.00962386898776033,5.81979328251686e-05,2.95149988302161e-06
1.8079524459473,0.0699375703382335,0.0043842029520385,0.00109163022827771,2.09076302370138e-05,7.42409614106302e-07
5.22014682757791,0.0674291215440146,0.00626997476795247,0.00308656373696435,2.83831733154961e-05,1.44965947556651e-06
4.12875092626511,0.0705448040795202,0.0051376144937011,0.00274493290830359,3.00843111324943e-05,1.25543852320654e-06
3.37034609648962,0.0605014410009977,0.0050074222917963,0.00195961178726445,2.29409292977785e-05,1.04167890448453e-06
4.55706836471417,0.0691094347171687,0.00754799788301861,0.00201448456920218,2.23670929281935e-05,1.21241764865828e-06
8.50078510995497,0.082806211181564,0.00687621770052056,0.00645649259612253,4.50328924255437e-05,2.27960279939391e-06
2.82185089448503,0.0501504457815808,0.00415916475388755,0.00154121086913895,2.01827166294176e-05,8.21291024175051e-07
1.67936770355257,0.0305862211086462,0.00310931130661986,0.000775093687209151,1.15707991433917e-05,5.4229587087375e-07
2.20699894881954,0.0348567583722393,0.00369955106298364,0.00102872476127986,1.36530416007365e-05,6.48600844229429e-07
8.26274642285929,0.105264883722261,0.00780156233310424,0.00587678676001867,4.87044979433238e-05,2.29868237103608e-06
5.03282436784955,0.0710749502957118,0.0051134338449978,0.00338541457382138,3.55252106917916e-05,1.33373326874263e-06
6.48704741029727,0.0776223551056572,0.00752415370413706,0.00360702163365855,3.19368920947059e-05,1.68152424407853e-06
3.06085217246275,0.0491744569348511,0.00433266523335696,0.00164746910947421,2.02885323682972e-05,8.61524918438682e-07
2.08178366454556,0.0520558917507321,0.00421342543003634,0.00102727760416371,1.69915498391837e-05,6.76580410923007e-07
1.65248813242093,0.0477364934674656,0.00349971662389334,0.000858255204149458,1.57509986412667e-05,5.86506370326848e-07
2.05141798257827,0.0446587851044344,0.00401240703777525,0.000968139514957406,1.50125890791291e-05,6.48220531287308e-07
1.57726892571216,0.0397132066970383,0.00339611240001795,0.000748252053165779,1.29577253142418e-05,5.49162885963598e-07
2.48377164872739,0.0446411154261577,0.00545587037330261,0.000958105827190907,1.3012371243214e-05,7.26196282704191e-07
2.78844750348709,0.0712767307976832,0.00822548123122496,0.000967706739189453,1.57414339451116e-05,8.53168118009414e-07
2.65618576057018,0.0415714678906613,0.00506725997315375,0.001075431309554,1.39111527002883e-05,7.36085495922201e-07
2.63263207860157,0.121237988666195,0.0139189769842338,0.000841133271018945,1.83249201882667e-05,1.01441516438489e-06
1.95628570643718,0.0383049889714519,0.00353342082050017,0.000938467915636261,1.41158148745626e-05,6.09738698318053e-07
1.46588093098697,0.0403107100579188,0.00378963558976798,0.000624395584740764,1.15412941081895e-05,5.23868348123289e-07
2.04837431748426,0.0373128324342743,0.00474154506557163,0.0007657565322341,1.10987881014311e-05,6.16406937061634e-07
1.03250614636058,0.0244394724229382,0.00255290940634094,0.000432901670878583,7.930263235e-06,4.09081120883305e-07
0.991724841536486,0.0235716316985157,0.00240773210277872,0.000424753834031902,7.80501449730085e-06,4.01906267528363e-07
1.01787496505769,0.0350011823528787,0.00339554852391727,0.000402721486255518,8.81565120016864e-06,4.25349555309893e-07
2.77877115671963,0.073605389017734,0.00552133455164985,0.00145931036635968,2.35965779936533e-05,8.91844372382038e-07
4.02907655708579,0.0555695519198026,0.00476373621519088,0.00238136992671208,2.56730749313647e-05,1.07977414633397e-06
2.44343852140679,0.061249976812442,0.00512121168806106,0.00117481776425076,1.89337044288155e-05,7.7631296380197e-07
2.49745745673778,0.0559099240795446,0.00531118559308218,0.00110643644652169,1.6814029226096e-05,7.65343164918636e-07
4.61360474967107,0.0536002391589467,0.00553212089893509,0.00248183789405448,2.41593550397807e-05,1.17271608731589e-06
3.62504038822055,0.046979306538579,0.00461457560879423,0.00197646912763995,2.11954076761104e-05,9.70190699967224e-07
50,0.551871687120971,0.0357940143860804,0.0227028960257571,0.000269605879478359,7.53917833360364e-06
50,0.74627075854611,0.0420606298434583,0.0264418223971275,0.000399053741468548,8.0807859411954e-06
50,0.611762819143715,0.0504961240858273,0.0177234956869643,0.000182491789611795,8.28851396920671e-06
50,1.05937464630479,0.0444183981446911,0.038508859596099,0.000386297491915213,1.24743266323588e-05
50,1.52489982864977,0.084943003779457,0.060638919648201,0.000526451657908882,2.95541158570275e-05
50,0.192644007949912,0.0180082607438569,0.0287826308024989,0.000217056613011467,5.98159425781814e-06
