,H,fa1,fa2,fa3,sigma_pop,sd_H,sd_fa1,sd_fa2,sd_fa3,sd_sigma_pop
167,4.06663260413759,0.251687589992202,0.442991551582392,0.258994333916074,0.0388279120138818,NA,NA,NA,0.00175103403507957,NA
168,3.99170800122052,0.256395279798567,0.435178613424952,0.266139266986647,0.0571267091863068,NA,NA,NA,0.0034027192904082,NA
169,4.0252953395096,0.438718877360601,0.300210825547475,0.248459704113257,0.00582781013633286,NA,NA,NA,0.000730006046042638,NA
170,4.41075129862253,0.352932078630316,0.358790484071715,0.259733228607715,0.00474179677453844,NA,NA,NA,NA,NA
171,4.5950587559045,0.368919035297753,0.345854183576957,0.260061332213248,0.00372945165415697,NA,NA,NA,NA,NA
172,4.58946812511083,0.436083393451295,0.301861755019871,0.249610408154886,0.0159038314547931,0.000836096458702093,NA,NA,0.00137869593419392,NA
173,5.03186401681029,0.368633694710558,0.344902696335553,0.261651378131387,0.000726579612979812,NA,NA,NA,NA,NA
174,3.68344976353238,0.755585168544451,0.0411186097523455,0.25278975401592,0.0657779324436116,NA,NA,NA,0.00375008253652189,NA
175,4.36118017448074,0.352455784114416,0.36646870648737,0.252281987492995,0.0165230135304559,NA,NA,NA,0.00191643451215229,NA
176,3.49388704679487,0.00198155394585974,0.613713520874118,0.293971881284453,0.0566600536616743,NA,NA,NA,NA,NA
177,4.02417763176462,0.203325048959559,0.472799712043352,0.266694252793779,0.0232614683344523,NA,NA,NA,NA,NA
178,4.35013931346333,0.373548393133435,0.343034195844206,0.258669381741147,0.00209030825562657,NA,NA,NA,NA,NA
179,4.82748811269461,0.368622666793558,0.346080519010347,0.260239574934372,0.00148743144590399,NA,NA,NA,NA,NA
180,5.11735512538958,0.368013618651824,0.345450545315013,0.261703869902682,0.000677181656766325,NA,NA,NA,NA,NA
181,4.77408005965276,0.369086352645953,0.345460053134992,0.2599382471302,0.00207755320755486,NA,NA,NA,NA,NA
182,4.05593841056532,0.324856114938584,0.379246520299808,0.262912283916707,0.00954084772482864,NA,NA,NA,NA,NA
183,4.74256693554366,0.369928555453069,0.345952200728377,0.25874632116736,0.00257726586998343,NA,NA,NA,NA,NA
184,5.18574168190856,0.305384067554275,0.389973714869324,0.2675774558057,0.00130787755809336,NA,NA,NA,NA,NA
185,4.54710069719244,0.375176231141018,0.346872114509287,0.253468738929876,0.00882951824574426,NA,NA,NA,0.00126114309120284,NA
186,4.70151029304571,0.158928992784257,0.530090215880728,0.248895565867818,0.122717548720982,NA,NA,NA,0.00900078034747689,NA
187,4.31776468962147,0.0563738098651109,0.62442966886651,0.242548933342564,0.0929890293396104,NA,NA,NA,0.00801231704270101,NA
188,3.84710605332232,0.345164535784349,0.364496194218199,0.259966452729312,0.00537436854948399,NA,NA,NA,NA,NA
189,4.89357793089805,0.441897541269083,0.293466347834339,0.253299497530654,0.00125121675486097,NA,NA,NA,NA,NA
190,4.07041542918531,0.383031169795738,0.335649122920108,0.258747255235378,0.00296381843655887,NA,NA,NA,NA,NA
191,4.25336888292255,0.360642520331746,0.347763393817492,0.264373924191558,0.00488055989678738,0.00140618290249157,NA,0.00315751306211791,NA,NA
192,5.16058575211947,0.387650741042561,0.332215692933322,0.25861896867194,0.00165725362682579,NA,NA,NA,NA,NA
193,4.5841351810212,0.367681264492906,0.34559064997246,0.261866608726348,0.00100897094260631,NA,NA,NA,NA,NA
194,5.31627829574,0.369635091591192,0.347248676418289,0.257162719102464,0.00232696685719526,NA,NA,NA,NA,NA
195,4.98289223317785,0.375428150904436,0.342656269340011,0.257192443297193,0.00291444531647878,NA,NA,NA,NA,NA
196,5.08007907380422,0.341550329403714,0.373873520440721,0.253770866812372,0.0122732914131821,NA,NA,NA,0.00180531906317519,NA
197,4.78183285044816,0.371831113888954,0.346061584687844,0.256506283224002,0.00377628705906331,NA,NA,NA,NA,NA
198,5.45804716875267,0.394234954734835,0.327774986360914,0.256940888922393,0.000709574336560543,NA,NA,NA,NA,NA
199,4.70798744224521,0.368340292986883,0.345497213724331,0.260433520141752,0.00138198572688447,NA,NA,NA,NA,NA
200,4.17428183233609,0.360711759463364,0.351358039524806,0.262271969186691,0.00507336341210516,NA,NA,NA,NA,NA
201,4.9605524729804,0.358148485174733,0.35559289518744,0.258238258938774,0.0044803145306527,NA,NA,NA,NA,NA
202,4.19167996407088,0.356085317913378,0.354878267487573,0.262312416365705,0.00626127995022375,NA,NA,NA,NA,NA
203,5.29310476655375,0.366500840534438,0.348392635320031,0.258278798103133,0.00113140989947726,NA,NA,NA,NA,NA
204,4.85487992221893,0.42578937319822,0.306372150624984,0.253061615137006,0.00259774529569954,NA,NA,NA,0.000414941238009758,NA
205,5.34331956034834,0.376316551341168,0.347161850774937,0.252736101669949,0.00934855345629678,NA,NA,NA,0.00151985631592788,NA
206,5.02759908170578,0.502319756672012,0.248281843770156,0.250060711397555,0.000149853076349604,6.65505052211009e-05,0.000532793508373546,0.00041194421751796,4.26248897323612e-05,NA
207,4.66846644426574,0.367922966166473,0.345959935954293,0.261107826700834,0.00196378030641835,NA,NA,NA,NA,NA
208,4.57597966027362,0.367374592698197,0.345305978784054,0.262027723438332,0.00133392280943453,NA,NA,NA,NA,NA
209,4.9321152653798,0.366093678028653,0.350977613031152,0.256377083898677,0.00483047800756642,NA,NA,NA,9.60119035479327e-05,NA
210,4.64852736692314,0.367822884317994,0.34564439315312,0.261439218624623,0.00121711553958485,NA,NA,NA,NA,NA
211,4.19922111726489,0.378990311080904,0.338077831035155,0.259810436028158,0.00183379948413771,NA,NA,NA,NA,NA
212,3.98838645474056,0.402987653306102,0.319870868861608,0.259179901299944,0.00299989514473241,NA,NA,NA,NA,NA
213,4.60397162065618,0.369445260892939,0.345920985544179,0.259132208023706,0.00262180148405964,NA,NA,NA,NA,NA
214,5.22175937457964,0.368885749000429,0.34446139093687,0.261586844076184,0.000488685832733782,NA,NA,NA,NA,NA
215,4.54569587102012,0.370118937926629,0.345874779115327,0.258552905584077,0.00309402833438786,NA,NA,NA,NA,NA
216,5.03183845273897,0,0.620081140737211,0.278973900858335,0.00783975786458461,NA,NA,NA,NA,NA
217,4.77612871691793,0.372347293600383,0.34634995148502,0.255883795189507,0.00416239870999881,NA,NA,NA,0.000273625006231677,NA
218,4.22684451368774,0.375701482178076,0.341635417990307,0.258127465389178,0.00283355150614256,NA,NA,NA,NA,NA
219,5.59202117060538,0,0.656139460517134,0.252028153559076,0.0771573397584956,NA,NA,NA,0.0094333337728291,NA
220,4.53396587753929,0.37496332683577,0.346770797380091,0.25373403123281,0.00867989994212809,NA,NA,NA,0.00122717363515467,NA
221,5.36985245324485,0.449279753165167,0.286857591982847,0.253842878197458,0.000458648718672851,NA,NA,NA,NA,NA
222,4.3985183291978,0.373462226728491,0.341264500950178,0.260315996996882,0.00164271359272349,NA,NA,NA,NA,NA
223,5.72478119213197,0.375504741883278,0.341811288956492,0.257837573253471,0.00130500236376087,NA,NA,NA,NA,NA
224,5.83458375156814,0.372685645023529,0.342804222052384,0.259237425592274,0.00115830694684366,NA,NA,NA,NA,NA
225,4.23939792575108,0.418613008572519,0.312866003358884,0.252578724576848,0.00554999483657068,NA,NA,NA,0.000741015881847447,NA
226,5.0651111012734,0.369015588211225,0.347111053409471,0.258054111132454,0.00273182415291516,NA,NA,NA,NA,NA
227,5.17003100317818,0.37227873960126,0.34247325174449,0.260862111457105,0.000909217564590776,NA,NA,NA,NA,NA
228,5.3774938007318,0.373538552163033,0.342357035236293,0.259248145061524,0.00179008085444629,NA,NA,NA,NA,NA
229,4.83654391130795,0,0.668820984458036,0.234067534892145,0.188298367977073,NA,NA,NA,0.0131388797863568,NA
230,5.59034221498149,0,0.621305548636498,0.278113717199904,0.00868055710537608,NA,NA,NA,NA,NA
231,5.24188008413711,0.465250319584946,0.276870532163755,0.251152516925707,0.0239338705637588,0.00695916591453642,0.0397653658634499,0.0316923964923262,0.00349695740963745,NA
232,5.52546169954282,0.435683633419466,0.294806992530659,0.258508149734707,0.000196083398063232,0.000499237233797386,0.013421466749462,0.00975903050966685,0.000238347220363575,NA
233,5.44050890891419,0.425390348631565,0.303884866759875,0.256786892497159,0.00036392843830952,NA,NA,NA,NA,NA
234,4.72367317253607,0.371600022256999,0.345485317398246,0.25822218872217,0.00467667064787221,NA,NA,NA,NA,NA
235,5.8019703500554,0.297892177660444,0.398513723912574,0.262954924018664,0.00120362006875017,NA,NA,NA,NA,NA
236,5.70059426271888,0.360138821422061,0.351267712393759,0.263116675546019,0.000431341519719722,NA,NA,NA,NA,NA
237,5.76998727043574,0.361852298405429,0.352126611496709,0.25850270197704,0.00155320521993838,NA,NA,NA,NA,NA
238,4.9433137292741,0.496108447131657,0.253077119190643,0.249950858936032,0.000339866078813919,9.08717958146339e-05,NA,NA,5.88656580258912e-05,NA
239,4.5721084137162,0.368108281892101,0.344336785873864,0.262603845974061,0.00164809468129843,NA,NA,NA,NA,NA
240,5.86724439073921,0.388971289011238,0.330215633968903,0.25967340812482,0.000345004749964081,NA,NA,NA,NA,NA
241,5.60087783204688,0.000972413458155456,0.637716284490967,0.262773665832171,0.0272523334221422,NA,NA,NA,0.0054191183147171,NA
242,5.39795485859201,0.376251560055086,0.341966610194714,0.256946098774935,0.00177769290734006,NA,NA,NA,NA,NA
243,5.67653791736396,0.319653714738159,0.380212373626604,0.265570546270893,0.000403236739011751,NA,NA,NA,NA,NA
244,6.04254390484098,0.464081424243668,0.276418990495273,0.252954982850588,0.000261078373402045,NA,NA,NA,NA,NA
245,5.05958854319736,0.49794458318404,0.250803320359506,0.250700002021902,0.00288686691178616,0.000360953542980497,0.000817315404409832,0.000813310858150421,8.11710705533572e-05,NA
246,4.92970266842947,0.368839701104173,0.345249220860427,0.259898887890457,0.001104571416199,NA,NA,NA,NA,NA
247,5.20236618447086,0.351626672883949,0.358223696921772,0.262719763135295,0.00330135924581446,NA,NA,NA,NA,NA
248,5.17798483241687,0.390224427696192,0.337197166816715,0.251185226703849,0.0102789982221387,NA,NA,NA,0.00153383042252594,NA
249,5.58893744386534,0.501126638230584,0.249841171612569,0.24947027933064,0.000786753065984509,0.000227159313223172,0.00128613089392245,0.00105857044777177,3.62564394354392e-05,NA
250,5.79281677463735,0.589996948468518,0.183922955248137,0.244597239111196,0.00399467728867629,0.00282446142337076,0.0187877285722263,0.0147434265247369,0.00154122391881884,NA
251,5.21189800435305,0.375953602692722,0.339744059586952,0.260720653758836,0.000987017688785771,NA,NA,NA,NA,NA
252,6.17832739597232,0.358117350231477,0.352106275228324,0.261869020368655,0.000725119506401936,NA,NA,NA,NA,NA
253,5.64373469388001,0.256885312122072,0.433647178433868,0.261030858764502,0.00466657620252532,NA,NA,NA,0.000740389996789654,NA
254,5.02418284869475,0.0770646974307805,0.573054675135516,0.265983329603785,0.0215111720750537,NA,NA,NA,0.00282991533632267,NA
255,5.15543183845045,0.376863124167396,0.342231585699298,0.256473709926091,0.00266617771888558,NA,NA,NA,NA,NA
256,5.89590193597518,0.41608743108578,0.311371128433038,0.256869809984527,0.000375831132201541,NA,0.00921709444103824,0.0052820230616298,0.00153144724575369,NA
257,6.14930592645848,0.435347673297027,0.296786152323565,0.255332458140744,0.000270758250617758,NA,NA,NA,NA,NA
258,6.32408209677261,0.0288934993518238,0.603334740751987,0.272298483406443,0.0095660671997956,NA,NA,NA,0.00170683491820659,NA
259,5.15169212925058,0.373557440269763,0.342906673497131,0.258700628319384,0.00188268524309738,NA,NA,NA,NA,NA
260,5.71410415115974,0.392660814180117,0.326820619044398,0.259930489341574,0.000545344700661629,NA,NA,NA,NA,NA
261,5.12437885489811,0.515222751000233,0.23822067162927,0.249671846553671,0.0106808990780003,0.0035306254641881,0.0227827615470603,0.0179197983052562,0.00187180073320992,NA
262,5.80631215271367,0.323090290051056,0.381871507292025,0.259614416972449,0.00226574825665706,NA,NA,NA,NA,NA
263,5.11170764426953,0.367535539394614,0.34577928116278,0.261553546130469,0.000686544316218927,NA,NA,NA,NA,NA
264,6.10412544342268,0,0.631604360535567,0.270590627641062,0.0112721257272661,NA,NA,NA,0.00326656609887201,NA
265,6.43409197481162,0.407991943606172,0.316170334988173,0.2572011211025,0.000100943568103316,NA,NA,NA,NA,NA
266,5.63889090034165,0.35968018892579,0.351326907537129,0.263069658539941,0.00029223728224276,NA,NA,NA,NA,NA
267,5.72411707400524,0,0.619238357589124,0.281075931129285,0.0082739735633847,NA,NA,NA,NA,NA
268,5.57285196120122,0.365969462243166,0.346851110966297,0.261941776649805,0.00158255126606771,NA,NA,NA,NA,NA
269,5.33363072150438,0.283084092263271,0.459448133102494,0.225593578520323,0.0716817698027349,NA,NA,NA,0.00482781497963019,NA
270,5.52140551771231,0.50031388770922,0.250331959693678,0.25055216321153,0.00259962003079061,0.00049843004360117,0.00389181534490628,0.00313200682734806,0.000355671650348774,NA
271,6.28064138558862,0.372518554635445,0.343168129225786,0.258609375669328,0.000633902027966586,NA,NA,NA,NA,NA
272,5.50735217926661,0.362636258683484,0.352689015196854,0.257196950834149,0.00226540312840296,NA,NA,NA,NA,NA
273,6.57546897312741,0.438126229604251,0.294839106251718,0.255275942753188,0.000154274309415196,NA,NA,NA,NA,NA
274,5.86666639877765,0.227830346764981,0.451083193950639,0.266994650693021,0.00403294405851175,NA,NA,NA,NA,NA
275,5.32152314572231,0.796154993698763,0,0.258199726899218,0.0693741741025309,NA,NA,NA,0.00610724352455196,NA
276,6.13531919442396,0.396043408915451,0.326436474137534,0.256925330368385,0.000464949422289805,NA,NA,NA,NA,NA
277,5.5454963438343,0.375849018406996,0.342152161602241,0.257058841395571,0.00161776312354224,NA,NA,NA,NA,NA
278,6.30792903917554,0.399987842724782,0.32755968016016,0.253028949123521,0.00411805024225035,NA,NA,NA,0.00100849289630158,NA
279,5.41464125855505,0,0.610444525873379,0.291843971280758,0.00372777225251848,NA,NA,NA,NA,NA
280,6.6180337467471,0.398151912495146,0.325438000550783,0.25573082324488,0.000492553283002354,NA,NA,NA,0.000124230631720359,NA
281,6.50749671442684,0.38908428509273,0.331498766940644,0.257178967290742,0.000837016769266059,NA,NA,NA,NA,NA
282,5.29120392785453,0.637438108953125,0.127785265090698,0.257466603310483,0.0555204561651194,NA,NA,NA,0.00397027515047983,NA
283,5.84554607090156,0.375524889076101,0.340699212453743,0.259759752876327,0.00100447155956082,NA,NA,NA,NA,NA
284,5.64095239192546,0.311731100003122,0.385665118249076,0.266696083867149,0.00124588590040446,NA,NA,NA,NA,NA
285,5.58481096895882,0.381631844155627,0.336426893469868,0.258766908118237,0.000959796530782116,NA,NA,NA,NA,NA
286,6.69226523226244,0.415919773979329,0.310180447615467,0.257526575671009,0.000128556366860661,NA,NA,NA,NA,NA
287,5.61593365750626,0.368294455082167,0.346672832090581,0.259299119462605,0.00159844020048708,NA,NA,NA,NA,NA
288,5.97642358559803,0.460370269723359,0.279223860980076,0.252691405314693,0.000545885853186625,NA,NA,NA,NA,NA
289,6.37362268541212,0.341176102500951,0.364700903354567,0.26472225710309,0.000163615336743252,NA,NA,NA,NA,NA
290,6.73987436759429,0.737360843943932,0.0681219379211069,0.240750159718593,0.00528576147145449,NA,NA,NA,0.00185208110033713,NA
291,6.67477825543966,0.473055029608592,0.270407898836357,0.251568742583356,0.000424337130652391,NA,NA,NA,NA,NA
292,5.352795537566,0,0.632994373921407,0.268005733121458,0.0211175139797793,NA,NA,NA,0.00389412773996684,NA
293,6.8527698715917,0.186795998936451,0.473929178717911,0.278324528217036,0.00056058924474849,NA,NA,NA,NA,NA
294,6.32438503482377,0.376775109502333,0.341078554780617,0.257469713721097,0.000872648280080191,NA,NA,NA,NA,NA
295,6.82924371478967,0.375599825037233,0.339326131258739,0.259369068577427,0.000677039237935188,0.000873284934132519,NA,NA,NA,NA
296,6.2734822319492,0.35379876014987,0.354622376139333,0.263556808239638,0.000226215224346075,NA,NA,NA,NA,NA
297,6.5821423689568,0.347092086219463,0.358794190777361,0.263870328699299,0.000178954134676529,NA,NA,NA,NA,NA
298,6.48448662503582,0.00131144053464191,0.610053312103319,0.288074430967442,0.00128490952134304,NA,NA,NA,NA,NA
299,6.13705430565334,0.504572496830034,0.246820758928262,0.249614643645687,4.92710154551659e-05,0.000181367141102626,0.00269883468179878,0.00196823918107638,0.000205613999039311,NA
300,5.72672030568871,0.217830149499593,0.467287552864887,0.260113990651858,0.0223563685994774,0.00475074067212271,NA,NA,0.00481901003167105,NA
301,6.89299093639354,0.532177707696097,0.225785027723084,0.248745654370368,0.00223215315066187,0.000898934430409667,NA,NA,0.000366239284842669,NA
302,6.93174312176216,0.504128173672488,0.246804576466907,0.24992933220438,0.000224783517046098,0.000136930038007723,NA,NA,6.8704736774914e-05,NA
303,6.54357556419627,0.374875593525684,0.346664943000912,0.253971737832451,0.00497907740490642,NA,NA,NA,0.00117219629504833,NA
304,6.44919909683505,0.541654340550992,0.218656628374461,0.248190346684831,0.0010399959475699,0.000133647532582388,NA,NA,0.000248149693175018,NA
305,5.65247289590985,0.787589555816337,0,0.265185072254603,0.0769156020207651,NA,NA,NA,0.00676099558174263,NA
306,5.40429602451155,0.374262973853757,0.342376487209828,0.25889007877349,0.00187123732402677,NA,NA,NA,NA,NA
307,6.57575488378746,0.408989549239379,0.315760659211008,0.258038486835189,0.000498977187165709,NA,NA,NA,NA,NA
308,6.40923498016937,0,0.612433976725995,0.287025739809861,0.00201503125875159,NA,NA,NA,NA,NA
309,6.9146887556321,0.382950550944828,0.334537098886524,0.25970658331486,0.000144332455422957,NA,NA,NA,NA,NA
310,6.9158464051921,0.360747295650512,0.352276938510588,0.258760277915264,0.000565669843368642,NA,NA,NA,NA,NA
311,6.59271118695884,0.481465503056816,0.265071958645229,0.250205791782356,0.00115942830442865,NA,NA,NA,0.000317778390274658,NA
312,6.35044583407734,0.375773256390037,0.340647601342281,0.259347623004522,0.000825038223663585,NA,NA,NA,NA,NA
313,6.37321676696815,0.457153254772988,0.281238395315104,0.253499867726664,0.00197981678122829,0.000959632088250593,NA,0.00193485683330373,NA,NA
314,6.39737089898752,0.725755747690928,0.103876119312968,0.223218439791922,0.192441247903754,0.0298559044336363,NA,NA,0.0115303419698302,NA
315,7.21078202829601,0.429476806630162,0.301454895232829,0.255540347607105,0.000147518279319846,NA,NA,NA,NA,NA
316,6.98577303462937,0,0.631271919394911,0.27002238168644,0.0106727473797652,NA,NA,NA,0.00358109848409941,NA
317,5.96243976224057,0.526212119837412,0.223912530890002,0.252241186065049,0.00813227993024022,NA,0.000794194419712183,NA,0.000744152839692022,NA
318,7.25307756043655,0.403404888132769,0.325374061741103,0.252750246615868,0.00359999712672239,NA,NA,NA,0.00109166946176947,NA
319,7.1340644100563,0,0.610592915298699,0.287182353722357,0.000686195542708825,NA,NA,NA,NA,NA
320,7.19756704636135,0.533430420288092,0.225830521460659,0.247476993952145,0.000209478754388832,NA,NA,NA,NA,NA
321,7.01052680421227,0.513827538729105,0.239650887215872,0.249545057223779,0.000235297404629933,0.000345117680567884,NA,NA,0.000162884260736586,NA
322,7.03489095226843,0.429346339315522,0.301112615702919,0.255630557770374,0.000281825443000485,NA,NA,NA,NA,NA
323,6.15238953404385,0.502906217238026,0.250639748472931,0.247704555769392,0.00231800792323009,0.000442696241299236,0.00155631712833153,0.00139540600747239,NA,NA
324,5.84352162061997,0.557712626089136,0.205551232617474,0.248477353184083,0.00630448640058685,0.00257400072025581,0.0120633859667041,0.0094738783214273,0.0014610681564353,NA
325,6.74434125731235,0,0.628120298416731,0.27305589897012,0.00653299376271569,NA,NA,NA,0.00177292038790348,NA
326,6.66459346762935,0.0163761830297453,0.614153792717288,0.273047318856785,0.00525901457507109,NA,NA,NA,0.000287684611759908,NA
327,5.69693304848238,0.0555396609516222,0.569302950577834,0.287564763868491,0.00115801666570864,NA,NA,NA,NA,NA
328,6.61634266161418,0.359657691577509,0.354032492033632,0.259716576992077,0.000789050764605326,NA,NA,NA,0.00122836170154614,NA
329,6.44515711208235,0.520464327907605,0.233636605914546,0.2497252439797,0.00124449167258483,NA,NA,NA,0.000329311988955127,NA
330,7.40792542399191,0.515380774378412,0.241265188645737,0.246965122954864,0.00109188293681652,0.00240648022798262,0.0193206481293451,0.0148043124690698,0.00101499218825429,NA
331,6.00173679695934,0.469198256694448,0.279453885732684,0.246394155816384,0.0092257544438579,NA,NA,NA,0.000448779378631541,NA
332,5.92854966307215,0.431815622021991,0.297651497717772,0.255712000035955,0.00859046334968154,0.00331449748563494,0.00172914438518113,0.00640563614111751,0.000780723822987524,NA
333,6.59986147211857,0.373638527670243,0.342311302811436,0.258814084740062,0.000521045523233271,NA,NA,NA,NA,NA
334,6.36550304918615,0.331628868228954,0.383931380596942,0.252038565272872,0.000553406423520303,0.00445621682111747,0.090794411622677,0.0631471288808949,0.00913501129521895,NA
335,6.66212741519481,0.434600263954545,0.297789653632021,0.255331317807462,0.000138417297347342,NA,0.00414855951920603,0.00202983362941917,0.000230962867608167,NA
336,6.33353330981909,0.396076878134425,0.311545390444502,0.272630155929253,0.0013199154374468,0.00604626858273439,0.097556749710097,0.070972284569189,0.00614912394954182,NA
337,7.55767775602099,0.326064540576158,0.373283741073162,0.282137759516445,0.000267127804904463,0.00445119033622802,0.132339082991817,0.093646743068451,0.0112143468569447,NA
