,H,fa1,fa2,fa3,sigma_pop,sd_H,sd_fa1,sd_fa2,sd_fa3,sd_sigma_pop
338,6.70118684746493,0.0124547827055862,0.602522405506049,0.284806679121139,0.000708335763151038,NA,NA,NA,NA,NA
339,6.16500777886036,0.368843782483501,0.346495413396647,0.258478654732942,0.0011082565179618,NA,NA,NA,NA,NA
340,7.36988103024591,0.390843839280606,0.330601651872691,0.256688248286206,0.000404599178684778,NA,NA,NA,NA,NA
341,7.47743806495944,0.324549994646245,0.377347141469625,0.266641405802411,0.000103009063737306,NA,0.0234604592922278,0.015194032646348,0.00196015851695017,NA
342,6.283223186136,0.398248273382987,0.330179118139375,0.251987251534571,0.0061135153813083,NA,NA,NA,0.00125581124501184,NA
343,6.25857242528386,0.503668497689549,0.246441249129128,0.250679845256214,0.000994428884621207,0.000317015862389593,0.000494880011154257,7.84096975483153e-05,NA,NA
344,7.63119382602459,0.647912431818083,0.137506513523676,0.244065166709822,0.00215343659449032,NA,NA,NA,0.0011081918580846,NA
345,7.18338534439023,0.400397723621601,0.330166461378872,0.250885393231287,0.00509555403386468,NA,NA,NA,0.00154641503417156,NA
346,6.16979965408708,0.405468485832713,0.318477421569649,0.258105708271471,0.000734252774033125,NA,NA,NA,NA,NA
347,7.15552417208721,0.452292905364531,0.285192396074099,0.25345580862813,0.000154315553324503,NA,NA,NA,NA,NA
348,6.86831727059715,0.46286458751171,0.276923443910032,0.252901965173741,9.9182158899063e-05,NA,NA,NA,NA,NA
349,7.30199113450175,0.334735549860495,0.36897824575859,0.265068288880546,0.00010268960345221,NA,NA,NA,NA,NA
350,7.14619774595678,0.441048633213539,0.29553104980744,0.25230912346285,0.000804134103174485,NA,NA,NA,0.000463290058069201,NA
351,6.50438324841258,0.13383748985194,0.523181616083686,0.26918739775658,0.00302669634871812,NA,NA,NA,NA,NA
352,6.37856493006223,0.398899838513535,0.322775312032752,0.25874620035244,0.000261554042435716,NA,NA,NA,NA,NA
353,6.70339510787018,0,0.619964925970713,0.279113272282107,0.00500071157029988,NA,NA,NA,NA,NA
354,6.44573989325237,0,0.626123591317123,0.27415875286439,0.00704324885292961,NA,NA,NA,NA,NA
355,6.22338161235518,0.371884324368379,0.344560540324035,0.257683263943311,0.000787282414767216,NA,NA,NA,NA,NA
356,7.77614917678374,0.641906830358264,0.143621955921301,0.242958642586234,0.00131543264002782,NA,NA,NA,0.000265900192106618,NA
357,7.11108295270712,0.572876310237724,0.196096601289013,0.245852841145085,0.000905613516495959,NA,NA,NA,NA,NA
358,6.72632198321885,0.339305472934992,0.372260842892296,0.256709153013771,0.00366938433359294,NA,NA,NA,0.00101669390371179,NA
359,7.10072078871417,0.400816129102234,0.322811882986686,0.256709248520817,0.000446617670674354,NA,NA,NA,NA,NA
360,6.33391775424422,0.4544847989266,0.284913905397561,0.25226650951332,0.000246862486511186,0.00102474089400394,0.0230909930972815,0.0161133311885841,0.00226937777777096,NA
361,7.6929848969845,0.364172879217609,0.347955849823552,0.260737486550244,0.000247742170358861,NA,NA,NA,NA,NA
362,7.07506993165368,0.605839749153605,0.169813070003679,0.245507721459034,0.00212919885235099,NA,NA,NA,0.000667934379835969,NA
363,7.42047483592714,0.640835434256124,0.141506854821137,0.245636968675157,0.00322731933146916,NA,NA,NA,0.00144663132489935,NA
364,7.80241149106272,0.447249058780343,0.29103360197409,0.251675014850354,0.0011214960298033,NA,NA,NA,0.000550843805827349,NA
365,6.75691199855754,0.476554472089473,0.267576353627683,0.251838930800262,0.00180827452838342,0.00136228761383778,0.00726924194440969,0.00591767462941125,0.000602589336666645,NA
366,7.86084832728585,0.350727708136336,0.358853095567367,0.260384370755339,0.000353445424770051,NA,NA,NA,NA,NA
367,7.4866430094547,0.178922684369953,0.486739735070345,0.26942040828482,0.00170187796950579,NA,NA,NA,NA,NA
368,6.46247662717301,0.00763561362629462,0.614376451714334,0.284989360765299,0.364238949889178,0.0543977250403738,NA,NA,0.0278745000464322,NA
369,7.35244907043449,0.318351850943586,0.381705409341543,0.263162500197312,0.000364753880819082,NA,NA,NA,NA,NA
370,7.26563081519665,0.642373372790072,0.140213409800813,0.245417645100658,0.00341217877266025,NA,NA,NA,0.00138519049754012,NA
371,8.02694994390909,0.356692836686665,0.358404811940338,0.256885208745885,0.000940297410403424,NA,NA,NA,0.000354108422851299,NA
372,7.42903197663666,0.370812399043187,0.34415087657858,0.259054824669635,0.000359068441830113,NA,NA,NA,NA,NA
373,7.76711071894515,0.226114616814985,0.457098179628794,0.263052523479502,0.00339686746429851,NA,NA,NA,0.00112948244230445,NA
374,7.99312309885651,0.474083227260741,0.271962220359269,0.249825299015791,0.00181845110239305,NA,NA,NA,0.000541904862871828,NA
375,6.78239441328767,0.373303119314992,0.3412930645573,0.260822119151048,0.000461790245815082,NA,NA,NA,NA,NA
376,7.29113469561559,0.370821752026894,0.344116533675208,0.259298360582052,0.000191462777078101,NA,NA,NA,NA,NA
377,7.77558436716271,0.360186269798171,0.35185930282031,0.259503242732178,0.000192552602570161,NA,NA,NA,NA,NA
378,8.01563936019256,0.485351104840599,0.262957211556377,0.248709617363247,0.00149075793877264,0.00117391988747965,0.00245472671725846,0.00156006879288348,0.000308829707562966,NA
379,7.96125259379075,0.106445960695221,0.557708840319396,0.26277962451007,0.00655711563545569,NA,NA,NA,0.0041716325548582,NA
380,8.11796410705731,0.371944675521149,0.342795029036815,0.25866319401644,0.000127628330144395,NA,NA,NA,NA,NA
381,6.90102279941296,0.386027227866125,0.331771091337783,0.260000856032369,0.000179072388398106,NA,NA,NA,NA,NA
382,6.53008179488371,0.444374823666056,0.29184654311663,0.252817188380718,0.000277729055585371,NA,NA,NA,0.000469753477397819,NA
383,7.899687063963,0.764276180340463,0,0.273949390777878,0.0551647822620707,0.00623907534166575,NA,NA,0.00898522772534453,NA
384,7.91768512742872,0.472916490691789,0.270886590103816,0.251271792247769,0.000109423869486715,NA,0.00666283558056334,0.00452404342343845,0.00061562681690021,NA
385,8.13518934419949,0.510598310094246,0.242771047731788,0.248881052318939,0.000582240363160652,0.00088223893547436,0.00376903090918818,0.00314013885475361,0.000192142474355892,NA
386,7.38438640828186,0.398111866845507,0.324253696308339,0.257505370847803,0.000240681619969061,NA,NA,NA,NA,NA
387,7.30272315361709,0.411639372664852,0.314611112090585,0.258140410443951,7.49121805545235e-05,0.000288326760655435,0.0292961117378136,0.0203966304072699,0.00259097396507408,NA
388,8.13950498570351,0.345300812823252,0.361172385455557,0.263593854190276,0.000281182938497029,NA,NA,NA,NA,NA
389,7.23390886568137,0.505982044585565,0.24632848497796,0.249405360758109,0.00157038284056642,0.00106165166221971,0.0042883191254612,0.00354353340973343,0.00037429723309341,NA
390,6.69909537932209,0.622108644487672,0.0789948142403871,0.269614927347103,0.259923025552688,NA,0.0429862180170332,NA,0.017033660821252,NA
391,7.45406145929384,0.318591783883537,0.384782188243905,0.260322408178596,0.00138145667152709,NA,NA,NA,NA,NA
392,7.79990498620363,0.350895104839075,0.35718664478884,0.26330289799367,0.00019283676347054,NA,NA,NA,NA,NA
393,8.07727766949231,0.325746464279511,0.375656388292137,0.265727106116646,6.93745144235207e-05,0.000789913555139986,0.039291123245918,0.0271437000942917,0.00348214672550825,NA
394,7.84270130297824,0.623243176070564,0.152140984528607,0.247157958042868,0.0035710976962459,NA,NA,NA,0.00160586822934573,NA
395,8.07408418721376,0.34853966018632,0.359470899480303,0.261590260478494,0.000177181932619511,NA,NA,NA,NA,NA
396,8.0321105584251,0.356278052143587,0.356555109138051,0.258522099152415,0.000834154395213805,NA,NA,NA,NA,NA
397,7.10417325185147,0.339728685129597,0.364432572595401,0.264237785950603,0.00010734203510488,NA,NA,NA,NA,NA
398,7.84471956552338,0.438474514188948,0.294800796690448,0.254389222555867,0.000102659726437116,NA,NA,NA,NA,NA
399,7.65702475990489,0.382576265111881,0.334937162933668,0.259616389274495,0.000128291524707679,NA,NA,NA,NA,NA
400,7.40880012865889,0.500446224313331,0.251077111718736,0.249054748387672,0.000130700750682446,0.00052677012878601,0.00840470938191337,0.00613502809253774,0.000542927342350076,NA
401,6.93371022590556,0.0486238546266604,0.598195792821486,0.264011628544383,0.0065461143072292,NA,NA,NA,0.00499744740235384,NA
402,8.34785639841821,0.367284031885626,0.347963297066701,0.257981461244521,0.000377377768951954,NA,NA,NA,NA,NA
403,7.71505558362485,0.357932727232561,0.352091843793456,0.262568390885994,0.000166281210803501,NA,NA,NA,NA,NA
404,8.30470587712337,0.499652331118809,0.250499417311401,0.249962267546998,0.00044861021825803,NA,0.000170828049394571,0.000116247177968546,6.21832670268287e-05,NA
405,7.44565912851637,0.502219488833974,0.248328247546111,0.250298688366091,0.0001656919225542,0.000217622594361634,0.00166295857454199,0.00127220728635976,0.000104966306676325,NA
406,8.23124990376704,0.359374035051733,0.357094022321738,0.256492240152874,0.00152861184865321,NA,NA,NA,0.000711066502412383,NA
407,8.43112721630734,0.299349082120982,0.392051702714021,0.274808270841945,7.30078476794538e-05,0.00305152091682267,0.0861008712756759,0.0611431003667804,0.00631472871220363,NA
408,7.44152244409805,0.823542937366377,0,0.23901660445201,0.00602653975406037,NA,NA,NA,0.00309908601946478,NA
409,8.37443512521366,0.253412356179429,0.439984726218303,0.259776647746918,0.00265152723580487,NA,NA,NA,0.00190852597651394,NA
410,7.16084638985852,0.43266820050339,0.299941976430225,0.254127113487661,0.000320357358143764,NA,NA,NA,NA,NA
411,8.51059550067319,0.347412253476125,0.360082432327353,0.26224385041427,9.47123961353529e-05,NA,NA,NA,NA,NA
412,8.1826741080321,0.355072153161764,0.351764027177481,0.264074558746719,0.000420221041725423,0.0019116246044753,0.0161730918591108,0.0135357420544907,NA,NA
413,7.20140358891161,0.362685959150661,0.350904655757851,0.258853555861062,0.000399096818291943,NA,NA,NA,NA,NA
414,8.45015458661929,0.369443738386231,0.348878263744392,0.256368188091165,0.000819576710601535,NA,NA,NA,0.000280246427979742,NA
415,8.27244515040268,0.332878179331979,0.370663930689629,0.263234218261566,7.63141084485377e-05,NA,0.0198807366710349,0.0130994486507484,0.00183453539216692,NA
416,8.29787239509804,0.330658907057294,0.373154689789858,0.262621799164183,6.61525432919058e-05,0.00171175933101022,0.0425932818286927,0.0292886031676814,0.00417329009735648,NA
417,8.75844182503736,0.379272908472961,0.341364560814106,0.255713220246103,0.000478607200044487,NA,NA,NA,0.000298257575512018,NA
418,8.10243229115784,0.334561903392841,0.368879966766394,0.263871445199695,8.60213363853917e-05,NA,NA,NA,NA,NA
419,8.33839724357115,0.217785261019075,0.459966322324226,0.265647907114121,0.00109118136474968,NA,NA,NA,NA,NA
420,8.55448881409198,0.356566854573343,0.352965828002584,0.261489207717254,0.000122544310986788,NA,NA,NA,NA,NA
421,8.36774629822409,0.294250873072388,0.36814585522206,0.303226967166253,0.000193496679607819,0.0144247313881604,0.289725880287431,0.206522562282633,0.0220961824637214,NA
422,7.74769104261877,0.337165932723688,0.368960901600652,0.26189503204,8.28248771491786e-05,0.00118830550318643,0.0274789790465022,0.0180060065567192,0.00345800584720704,NA
423,8.25379429725873,0.355071437400161,0.35476029910663,0.259756772359427,9.62049978302939e-05,NA,NA,NA,NA,NA
424,8.30014522247297,0.296439083159942,0.366209319503062,0.308207700057391,0.000181131979090099,0.0139769310886528,0.28880610937434,0.205389092601876,0.0225048610310114,NA
425,8.21026570008297,0.363448357160651,0.357397398573685,0.254086200644072,0.00244247717691808,NA,NA,NA,0.00153875591005683,NA
426,8.16166381020689,0.226086617927711,0.466529977094352,0.258226159551951,0.00637774721888908,NA,NA,NA,0.00326829667286592,NA
427,8.85940722892568,0.400078215234729,0.323317956398458,0.256366643384547,0.000166670831413485,NA,NA,NA,NA,NA
428,8.78054300199245,0.378258139435568,0.339758603867013,0.257772512101828,0.000165912557930233,NA,NA,NA,NA,NA
429,7.98023762504438,0.281840264422488,0.422174948360306,0.256472368209056,0.00481270206158119,NA,NA,NA,0.00256549203447995,NA
430,8.31173173267988,0.371333647575242,0.344760979064625,0.258290560152602,0.000367763224247417,NA,NA,NA,NA,NA
431,8.35459568735106,0.224239265442324,0.452958008811757,0.266789427329594,0.000538758043273719,NA,NA,NA,NA,NA
432,8.92259799408938,0.364609191582055,0.346538551171983,0.260286836464595,6.31914816711976e-05,0.000577296988300797,NA,NA,NA,NA
433,8.26423144159014,0.316540618225809,0.382990955879696,0.263867649926713,0.000408009084600138,NA,NA,NA,NA,NA
434,8.25825766563767,0.376529539012437,0.341860443463468,0.257090973372314,0.000327158160430586,NA,NA,NA,NA,NA
435,7.72892140371646,0.538694194167112,0.219817467937179,0.249030942376826,0.00145017130067754,0.000442375747140188,NA,NA,0.000495045444532424,NA
436,8.73728880666159,0.345270119998167,0.360532652843608,0.263926110406482,8.72748432826356e-05,NA,NA,NA,NA,NA
437,8.17495610236308,0.359713554464637,0.352451035158963,0.258785297419724,0.000187125965213829,NA,NA,NA,NA,NA
438,7.85061211452459,0.299123936965725,0.384680680003631,0.27801360297328,0.000122935124765595,0.00458222603488017,0.0813292850744754,0.0589720491853838,0.00502365938126837,NA
439,8.18850795968405,0.372091299176001,0.34406322923417,0.258272166630707,0.000449670089878522,NA,NA,NA,NA,NA
440,8.70158910986709,0.38845917619705,0.331836552542776,0.257542663083747,0.000140753708675145,NA,NA,NA,NA,NA
441,8.88350612867476,0.429663577863693,0.308551758397418,0.249890266443235,0.00268363641694177,NA,NA,NA,0.00128983382926458,NA
442,8.7898936340386,0.315997611456735,0.38281471883384,0.265950917360493,6.22325007591227e-05,0.00292744584446024,0.0798170513613727,0.0561901051157452,0.00647278736014653,NA
443,9.02970644483062,0.517436928150459,0.235594910240236,0.249937509022445,0.000767414047112324,NA,NA,NA,0.000287339887895386,NA
444,7.67591269825408,0.390380846822577,0.329894587492595,0.257491200791011,0.000143492752663285,NA,NA,NA,NA,NA
445,8.73733113590872,0.510932472727012,0.241230065713126,0.249692628424149,0.00455791729636465,0.00611257493923002,0.021653291742911,0.0175078721599702,0.001979520657406,NA
446,8.99127516220744,0.380016238651385,0.341336420196825,0.255542326671937,0.000458712572855742,NA,NA,NA,0.000498161805032866,NA
447,8.60961054949453,0.375187125377632,0.343466722103083,0.256624852301365,0.000612652545874339,NA,NA,NA,NA,NA
448,7.80309115480622,0.364947877836534,0.347748533102813,0.260525694427852,0.00016291224784412,NA,NA,NA,NA,NA
449,8.62065199274994,0.377613458827346,0.343129021467519,0.255739361364241,0.00098119715982683,NA,NA,NA,0.000535242447711228,NA
450,8.27412817090568,0.357573166603724,0.35502805782258,0.25889759041726,0.000574374306033015,NA,NA,NA,NA,NA
451,7.90090520096194,0.357030500712683,0.352371737002126,0.261106626500061,0.000107094215043772,NA,NA,NA,NA,NA
452,8.34208152450153,0.35498799469826,0.357669785503154,0.258080611077416,0.000615621711716786,NA,NA,NA,NA,NA
453,8.41218299974908,0.369527278746173,0.345152095321239,0.258770643468942,0.000189615039328373,NA,NA,NA,NA,NA
454,8.25963873596817,0.343302505292425,0.363828586388795,0.260829342613038,0.000134301794306362,NA,NA,NA,NA,NA
455,8.08206250654058,0.545193628254262,0.215964792184764,0.247987093053714,0.000448049332496501,0.000339858388378708,NA,NA,0.000282997670695223,NA
456,7.99761420331442,0.296151498328845,0.372919192579076,0.294158315969455,0.000283745310432582,0.010691653307773,0.209356857685776,0.149887107200088,0.015318601819988,NA
457,9.29839334535299,0.381251485158002,0.340247927539012,0.255752619741102,0.000677875838948852,NA,NA,NA,0.000460091354399843,NA
458,8.47263027836122,0.373272982303229,0.34233308935856,0.259125954215501,0.000305317403537302,NA,NA,NA,NA,NA
459,8.23596310411225,0.299803644508804,0.403226849648711,0.258223558011253,0.00287169559708752,NA,NA,NA,0.00165783781673707,NA
460,9.28921244978553,0,0.609352811643878,0.286577220442042,0.000355127349959419,NA,NA,NA,NA,NA
461,7.92228425662602,0.502112295646321,0.248227280931062,0.250080250503683,0.000259961721520296,0.000242677702795768,0.000496405834557809,0.000402686820376307,8.47127818104319e-05,NA
462,9.31939101551315,0.297299056937386,0.365631632423661,0.30946931622624,0.000130067200571998,0.0146260295374683,0.285282248289315,0.202517155155817,0.0230941406604688,NA
463,8.93780811580309,0.359652286321443,0.351529011036488,0.259479254194062,9.05391687268202e-05,NA,NA,NA,NA,NA
464,8.70064122327009,0.37751982153289,0.339015450930958,0.258753780805575,0.000158541829049212,NA,NA,NA,NA,NA
465,9.20645838048257,0.35158287827451,0.358676073755421,0.259818736786894,0.000129811098119651,NA,NA,NA,NA,NA
466,8.44937630263964,0.365217341520637,0.347006623543087,0.260130359942324,0.000124022631093786,NA,NA,NA,NA,NA
467,7.95482522823354,0.286562981595131,0.412801054063297,0.25941896359554,0.00205676096750078,NA,NA,NA,0.00114245717067634,NA
468,8.88644127963553,0.333108103339721,0.369167681300771,0.264496860329895,6.98707655912416e-05,0.000701592027464143,0.00355476135596168,NA,NA,NA
469,9.15315993580663,0.44514144505592,0.293856873693422,0.251067600307175,0.00104052192059544,NA,NA,NA,0.000764996521360018,NA
470,8.66885592509467,0.361614465110833,0.350860133247903,0.259746134265032,0.000106636879539889,NA,NA,NA,NA,NA
471,8.38662558396653,0.358206297061099,0.352405490761358,0.26076101559231,0.000110142783480971,NA,NA,NA,NA,NA
472,9.50121456803643,0.362382412570061,0.352387353781113,0.257945552634929,0.000484878812307406,NA,NA,NA,NA,NA
473,9.19560872443813,0,0.610757256311563,0.286184424320084,0.000241614238117028,NA,NA,NA,NA,NA
474,9.37975692491388,0.382056266076313,0.340033527286673,0.255404596696182,0.000546551902353071,NA,NA,NA,0.000502744674304179,NA
475,9.1422796373516,0.496145361877404,0.253162392148808,0.25037468730864,0.000245132676604077,NA,0.00129604814240242,0.00104955885164047,0.000119146701805805,NA
476,9.28356269139233,0.319265511926935,0.400495316523869,0.250140511650807,0.00582792853167986,NA,NA,NA,0.0032491387681278,NA
477,8.46543508373765,0.495722943401534,0.253455509494052,0.250163121417399,0.00028760573535302,0.000427026058040127,0.00250322306958963,0.00191900308251164,0.000211060243225945,NA
478,8.78842105575021,0.374150341853164,0.345888009575651,0.255930256605127,0.000818409426040478,NA,NA,NA,0.000463221480679956,NA
479,8.98233726687439,0.310327675816409,0.388660564907003,0.262788179115125,0.000463627362655868,NA,NA,NA,NA,NA
480,8.72642916913161,0.348343152367828,0.35982849163931,0.261556701907799,8.44559161527033e-05,NA,0.00830079008207308,0.00390467226224521,0.000364546873585194,NA
481,9.09006358066361,0.37660179670451,0.342181738056186,0.256748076422374,0.000592731261366835,NA,NA,NA,NA,NA
482,8.17994810626104,0.28984912438436,0.434074262380349,0.239304436051201,0.000262493787765999,0.0118184629699303,0.226332211139171,0.158273080218943,0.0220738782341611,NA
483,9.53066124235507,0.379201086052371,0.33984633058899,0.257105107682222,0.00017468826464183,NA,NA,NA,NA,NA
484,9.12206581112105,0.369136980350898,0.345221619568022,0.259030577073514,0.000135396711283335,NA,NA,NA,NA,NA
485,9.6310949660659,0.300802627016505,0.35927686598281,0.311657359288774,0.000173665700562443,0.0179988298233566,0.419595820428752,0.297905782306027,0.0299121684239063,NA
486,8.90903745747915,0.360964724280673,0.349670560655478,0.262559290211256,0.000121352151670668,NA,NA,NA,NA,NA
487,9.73215906671881,0.395169443506047,0.331123480344279,0.254145639720973,0.000662631448082881,NA,NA,NA,0.000829252250133299,NA
488,9.2313664053608,0.458035709587412,0.283649804324762,0.251035143975245,0.000722662657888292,NA,NA,NA,0.000569373994781613,NA
489,9.90041405425819,0,0.845209723108663,0.427327346056679,0.00354843740357568,NA,2.09538566305711,1.50078067413729,0.183651707459897,NA
490,8.55816442337804,0.496977836880389,0.251895845212357,0.250585172462432,7.72534672481129e-05,0.000195595251590931,0.00092655082924358,0.000767263665586654,NA,NA
491,9.31649548654178,0,0.606695500546025,0.290798601882681,0.000223784605844908,NA,NA,NA,NA,NA
492,8.88364496412537,0.376967090152852,0.343813601551791,0.255578679439705,0.000977071909423712,NA,NA,NA,0.00071458325157521,NA
493,9.71921921845011,0.622260583393282,0.146802040915463,0.250045255460098,0.00556487008725027,NA,NA,NA,0.00221655915684393,NA
494,9.31942414052564,0.504433356232071,0.246230245521575,0.250181679358598,0.000778169996582037,0.00142327483769273,0.00489241476513607,0.00390762020620242,0.000445432208721126,NA
495,9.01509002947563,0.464531836376331,0.276572171514123,0.252219905179977,0.000145294885021256,NA,NA,NA,NA,NA
496,8.83353362037884,0.207356294120016,0.466214078413018,0.267160810757786,0.00107570695751083,NA,NA,NA,NA,NA
497,8.56056655276555,0.3386903058179,0.365898955308494,0.263438483588954,8.19876089252419e-05,NA,NA,NA,NA,NA
498,9.00344728888964,0.358376092252566,0.351684694445817,0.260544506421548,8.51931682458777e-05,0.000278739512264532,NA,NA,NA,NA
499,8.68127211388816,0.335114505588678,0.365386477027108,0.267202951833823,8.64485217313124e-05,0.0012480982368504,0.027247724668055,0.0201871929537396,NA,NA
500,9.90041405425819,0.429474722790548,0.298516298574803,0.255519841954642,0.00102762345951137,0.00457818673918074,0.0136765438740676,0.0120715196401848,0.000953898821813548,NA
