H_actual,H_predicted,H_sd,bottom_cover,H_est,p_bias,H_CI,pd
2.52,3.19086570288404,0.626338200959776,NA,1.47876806983976,5.51804573029227,0.136271153294865,above
2.48,1.50819365265415,0.905654612968486,NA,1.46667425280517,39.1857398123325,0.952352720372641,below
2.92333333333333,2.96358445747894,0.688747418008673,NA,1.60071405827188,15.5192571984339,0.44459785665213,above
2.508,6.27136011984325,0.542911169037059,NA,1.47513992472938,57.0839093447271,2.44211512473691,above
2.54,1.28591629619314,1.35105019919094,NA,1.48481497835705,57.8111451380204,1.43900858216933,above
2.512,2.84412314578257,0.410781990222768,NA,1.47634930643284,5.64878099182029,0.139056875694559,above
2.42666666666667,1.75743850307685,0.863434498162401,NA,1.45054916342571,27.5780836644156,0.655831549037962,below
2.476,1.63587890917276,0.728034722863749,NA,1.46546487110171,33.9305771739597,0.823303540336949,below
2.492,3.48635075299481,0.701800667016561,NA,1.47030239791555,39.9017156097437,0.974445831935057,below
2.33142857142857,2.87654859336141,0.516109501897943,NA,1.4217543609624,23.3813734897665,0.534207805120027,below
2.22571428571429,1.4611525484869,0.726101757924038,NA,1.38979213022813,34.3512975647735,0.749256734461528,below
2.37428571428571,1.45944649845757,0.700319888528435,NA,1.43471202207089,38.5311342406558,0.896525957334011,below
2.33714285714286,2.98626183172928,0.662364294751789,NA,1.4234820491102,27.7740392549202,0.636124905935478,below
2.404,3.25768177947078,0.221540461980006,NA,1.44369600043944,35.5108893290674,0.836592771010397,below
3.228,6.49212529722465,0.139892358382178,NA,1.69282863135202,24.6421463845589,1.73652809030249,above
3.244,5.63768725741161,0.0740224009193563,NA,1.69766615816585,29.935824591464,1.72084837842617,above
2.32,1.63290025940836,0.92734706185695,NA,1.4182989846668,29.6163681289501,0.673345372673217,below
3.132,5.8426504622609,0.48451539558325,NA,1.663803470469,29.2577317730249,1.83060636156041,above
3.61714285714286,5.72098056962254,0.226839144740751,NA,1.81048419421711,9.98819850282147,1.35517509788198,above
2.82285714285714,1.94724654462296,0.737827680304349,NA,1.57033554167309,42.5154950558337,1.17612704321704,above
2.5,3.75867504732531,0.27184800928747,NA,1.47272116132246,25.2891682441769,0.619573236969509,above
2.78857142857143,5.981964330134,0.183015712562739,NA,1.5599694127863,47.0736730572101,2.16716017719143,above
2.74285714285714,1.40485604437967,1.1744409585653,NA,1.54614790760391,57.317741707215,1.5406725863494,above
2.856,6.10375504428536,0.163085646014436,NA,1.58035613293032,35.7416197598289,2.10108139142694,above
3.416,6.1874529287358,0.198357518734231,NA,1.7496695714146,22.4629052687841,1.55229147575572,above
3.04571428571429,6.01997715546659,0.341773288407153,NA,1.63771537943724,23.1481826839717,1.91516480775057,above
3.14,3.01497906756274,0.470612541134509,NA,1.66622223387592,19.9846319648955,0.614955794659086,above
3.17714285714286,6.7381655667887,0.295186768802117,NA,1.67745220683661,34.2081107495247,1.78636717448079,above
3.15428571428571,6.00805627070536,0.0659117144712617,NA,1.67054145424541,33.563724125478,1.80876676287553,above
3.04857142857143,6.17656520399724,0.0879782941329521,NA,1.63857922351114,36.7815446357249,1.91236485920122,above
2.98857142857143,5.84597637930563,0.158574945502001,NA,1.62043849795925,30.5493077851219,1.97116377873742,above
2.26857142857143,1.58618747537808,1.18042692711838,NA,1.40274979133662,30.0798971810669,0.668723985943513,below
2.216,2.03423741987692,0.450837736672971,NA,1.38685506037687,8.20228249652909,0.178124055389161,below
2.888,3.92078227148853,0.400669826343281,NA,1.590031186558,13.1342991542165,0.371725357716103,above
2.44,2.20580987757671,0.720629750453132,NA,1.45458043577058,9.59795583702016,0.229502102742339,below
2.96285714285714,6.10452681455818,0.347070919982175,NA,1.61266390129416,33.2414687645871,1.99636331568151,above
2.08,1.9224271211046,0.63471532102608,NA,1.34573608245926,7.5756191776636,0.154418583787641,below
2.04,2.59121216132744,0.703510395490362,NA,1.33364226542467,27.0202039866391,0.54017799202113,below
2.12,2.76309470553796,0.475062594598476,NA,1.35782989949385,30.3346559216017,0.630221230751392,below
1.85428571428571,2.46505100674726,0.864027830444909,NA,1.27749240062121,32.9380358030107,0.598538988115848,below
2.26,1.75616422990637,0.707769267072705,NA,1.40015825911492,22.2936181457359,0.493749981753259,below
2.04,2.54756266708411,0.603126354426852,NA,1.33364226542467,24.88052289628,0.497402273690975,below
2.04,2.54311539764179,0.546707576653583,NA,1.33364226542467,24.6625194922445,0.493044029722726,below
1.98857142857143,1.68738822716955,0.496387798918953,NA,1.31809307209448,15.1457069670485,0.295154113748077,below
2.252,1.74361271655014,0.620838056394048,NA,1.397739495708,22.5749237766367,0.498210382879939,below
2.25428571428571,1.43518356169081,1.03820631108147,NA,1.39843057096712,36.3353299630186,0.802705359372621,below
2.06857142857143,1.8600364320783,0.756168689458591,NA,1.34228070616366,10.0811117089221,0.204360541321363,below
2.77142857142857,4.10394267826219,0.207345568328652,NA,1.5547863483429,23.4003382638973,0.635541508808493,above
2.36,2.24710796358109,0.992485110460637,NA,1.43039280170139,4.78356086520824,0.110632162761228,below
1.99,1.55651438709649,0.641911439742204,NA,1.31852499413143,21.7831966283173,0.424808094553579,below
2.18857142857143,2.17440685891027,0.71074661785632,NA,1.37856215726743,0.647206185562064,0.0138810231961895,below
2.144,2.82862831316374,0.562896695093769,NA,1.3650861897146,31.9322907259207,0.670923418298669,below
2.50285714285714,5.96714299688027,0.412686569265541,NA,1.47358500539636,52.1648077241556,2.44715503212572,above
2.62,1.72425846840291,0.999703346142419,NA,1.50900261242624,45.1571733968541,1.15943427886918,above
2.228,2.2969144864526,0.720865440145956,NA,1.39048320548724,3.09310980487426,0.0675349557300833,below
2.06571428571429,1.27574927869764,0.777033837945983,NA,1.34141686208976,38.2417361626317,0.774151481399782,below
2.36,2.21966179996922,0.638949093765864,NA,1.43039280170139,5.94653389960946,0.137528908857757,below
2.376,2.93192842568519,0.619989694147894,NA,1.43523032851523,23.3976610136866,0.544799846162516,below
2.28571428571429,2.06894385616938,0.609158789020884,NA,1.40793285578001,9.48370629258976,0.212431117410649,below
2.232,2.80225605222614,0.598770724777741,NA,1.3916925871907,25.549106282533,0.55884066216461,below
2.204,1.94638581398509,0.766451062165652,NA,1.38322691526649,11.6884839389703,0.252457263247909,below
2.276,1.64099211682242,0.831222207797642,NA,1.40499578592875,27.9001706141291,0.622296290463535,below
3.04,2.49635637182989,0.620130157579203,NA,1.63598769128944,31.569178403786,0.94049168093269,above
2.015,1.47537563716386,0.596927922050798,NA,1.32608362977805,26.7803654012973,0.528822158169604,below
2.164,2.62182373333981,0.699981557891201,NA,1.3711330982319,21.1563647569228,0.448659014306848,below
2.23714285714286,2.48434401406103,0.536400089409836,NA,1.39324750652372,11.0498601432135,0.242252682248131,below
2.79,6.33438985903221,0.379121735899268,NA,1.56040133482325,44.9597067451363,2.16576020291676,above
2.20571428571429,2.85327312576615,0.702817076851033,NA,1.38374522171083,29.3582375671183,0.634596002186095,below
2.13428571428571,2.18816495700452,0.756861522358601,NA,1.36214911986335,2.52446251025196,0.052800687621576,below
2.83428571428571,5.77778090400143,0.237815787351092,NA,1.57379091796869,34.261854559831,2.12236100040194,above
2.79142857142857,3.85079271109966,0.720052731897177,NA,1.5608332568602,14.9588407441899,0.409206527993908,above
2.088,1.43677286253347,0.61119173995044,NA,1.34815484586618,31.1890391506957,0.638190867594754,below
2.024,1.75517551668374,0.811521733694707,NA,1.32880473861083,13.2818420610799,0.263443152731227,below
1.93714285714286,2.13397330115428,0.53214417261606,NA,1.30254387876429,10.1608636289083,0.192890290661709,below
2.82285714285714,5.85843968522798,0.563346947215413,NA,1.57033554167309,47.4795425736716,2.13356079459932,above
3.512,3.35547274423979,0.360524665028936,NA,1.77869473229761,20.3807720140522,0.701444369429101,above
2.092,2.88405466463046,0.524912634608156,NA,1.34936422756964,37.8611216362553,0.776199308231327,below
2.92,6.28168787772128,0.115209492744985,NA,1.59970624018567,45.8559035451894,2.03836254392166,above
2.86,3.51102445750765,0.466863626301325,NA,1.58156551463378,2.3025774332067,0.0645354544220073,above
2.112,1.93801333260513,0.751143409693135,NA,1.35541113608693,8.23800508498443,0.170503800942048,below
2.96285714285714,4.24433874703021,0.323948395075837,NA,1.61266390129416,19.3762906991781,0.562599638650987,above
2.11428571428571,2.89740653767197,0.569866304770136,NA,1.35610221134605,37.039498403404,0.767444304690206,below
2.89714285714286,6.27476598999315,0.274815183691875,NA,1.59279548759447,36.780626632485,2.0607621323164,above
2.82857142857143,6.01697908399377,0.0799232413584794,NA,1.57206322982089,37.949214675947,2.12796089750063,above
2.82285714285714,6.64481474825593,0.385516510920697,NA,1.57033554167309,36.3412831427992,2.13356079459932,above
2.86285714285714,1.88044069957268,0.766167226668384,NA,1.58242935870768,45.2632863564173,1.26988342718089,above
2.004,2.7225803717065,0.501441209405413,NA,1.32275783009354,35.8573039773705,0.704195824271076,below
2.676,3.80650968079335,0.371508656544214,NA,1.52593395627466,18.5385426256026,0.486160639167918,above
1.856,2.21821526626235,0.394070658677573,NA,1.27801070706555,19.5159087425833,0.354964438262392,below
2.07142857142857,1.71120211006393,0.748764972716538,NA,1.34314455023756,17.3902429624312,0.353015445276508,below
1.97714285714286,2.10679988122168,0.737806861377216,NA,1.31463769579888,6.55779746063412,0.127061548768568,below
2.67714285714286,5.59412172534282,0.202441972766793,NA,1.52627949390422,40.8257614102876,2.27635817061581,above
2.72,6.22423414564005,0.0842811823205907,NA,1.53923715501271,53.8095739219736,2.23435894237566,above
2.68857142857143,6.2621541791063,0.203741404430033,NA,1.52973487019982,45.2473738668748,2.26515837641843,above
2.084,2.8234577263509,0.593644848261166,NA,1.34694546416272,35.4826164275864,0.724655255868819,below
2.68857142857143,6.11962473097999,0.24918693545176,NA,1.52973487019982,42.0628761615825,2.26515837641843,above
2.756,5.50412625979948,0.535835584414991,NA,1.55012159034385,53.5209819437903,2.19907959065394,above
2.11,2.38568393277509,0.858389594700824,NA,1.3548064452352,13.0655892310471,0.270165289677772,below
2.756,2.83544676205064,0.721861848422321,NA,1.55012159034384,14.2644302718118,0.385258064987874,above
1.85428571428571,1.2059590985369,0.717534985374615,NA,1.27749240062121,34.9636849787497,0.635348408543209,below
2.97142857142857,5.82442799994388,0.234693945582669,NA,1.61525543351586,39.8501266744169,1.98796347003348,above
3.06571428571429,6.67978016668573,0.0701949408535745,NA,1.64376228795454,30.5575384361787,1.89556516790517,above
2.68285714285714,5.81400394324799,0.125475622231321,NA,1.52800718205202,56.4315779575503,2.27075827351712,above
2.66571428571429,6.09682474501095,0.173162683191598,NA,1.52282411760863,58.2127230909233,2.28755796481318,above
2.752,3.70357870067424,0.517153283562288,NA,1.54891220864039,12.1480953450291,0.327623251952536,above
2.73714285714286,6.14589923507048,0.488152303718854,NA,1.54442021945611,55.1840422128207,2.2175592510796,above
2.77714285714286,6.14896612206025,0.546564391773596,NA,1.5565140364907,48.9354094358405,2.1783599713888,above
2.07142857142857,1.90888054294144,0.661788732682757,NA,1.34314455023756,7.84714620282718,0.159294140796387,below
2.68571428571429,6.50041010436648,0.419958978000507,NA,1.52887102612592,49.7592402078856,2.26795832496778,above
3.4,3.01948392188695,0.495596850724582,NA,1.74483204460076,25.9930411302217,0.866072215886349,above
2.096,2.08072818333928,0.632759412128801,NA,1.35057360927309,0.728617207095493,0.0149661053167565,below
2.068,1.91977655014019,0.752116255909409,NA,1.34210793734888,7.16747823306605,0.145256311694749,below
2.04571428571429,1.70204856541793,0.724765458972016,NA,1.33536995357247,16.799301969794,0.336786217250938,below
2.05142857142857,2.72030245841583,0.545094764152918,NA,1.33709764172026,32.6052730425546,0.655484364347174,below
2.02,1.95975698107421,0.555984940733022,NA,1.32759535690737,2.98232766959357,0.0590370737072567,below
1.976,1.9118008378803,0.655689592212463,NA,1.31429215816932,3.24894545140207,0.0629140227961348,below
1.74857142857143,2.10448305472566,0.534730261810163,NA,1.24553016988693,20.3544230643758,0.348786984470685,below
1.94,2.67927153470138,0.492522149830697,NA,1.30340772283819,38.1067801392462,0.724472791405174,below
2.64571428571429,1.77841547666717,0.63193659035304,NA,1.51677720909133,43.9843937334854,1.14040640510144,above
2.98571428571429,3.71519156490695,0.438510473225071,NA,1.61957465388535,3.69354447507446,0.108071125471897,above
2.67142857142857,6.29957187361015,0.457148852215761,NA,1.52455180575642,49.3037282541666,2.28195806771449,above
2.888,6.32464880167335,0.12006193175612,NA,1.590031186558,39.5967881182434,2.0697219676743,above
2.32571428571429,2.9670925578973,0.271579386463866,NA,1.4200266728146,27.5776898358788,0.628539156972613,below
2.73428571428571,6.32510803603177,0.52949132071941,NA,1.54355637538221,55.3098629923794,2.22035919962895,above
2.63142857142857,2.62512590380584,0.488393280804085,NA,1.51245798872183,16.8662625468653,0.434939186302088,above
1.936,1.74253744400634,0.79277775995381,NA,1.30219834113473,9.99290061950739,0.189589821052322,below
1.96,2.22383449001693,0.667050056055115,NA,1.30945463135549,13.4609433682108,0.25855304915634,below
1.984,1.58317213636257,0.84117773409442,NA,1.31671092157624,20.2030173204352,0.392804088364751,below
1.764,1.08533725164198,0.83388304437917,NA,1.25019492788599,38.4729449182551,0.665077272215345,below
2.89428571428571,3.42503413596049,0.448472823864962,NA,1.59193164352057,1.38516390373716,0.0392880670248839,above
3.024,5.93909636304922,0.533512724632863,NA,1.6311501644756,35.3488261783789,1.93644441672557,above
2.94,5.90402493674101,0.135942419343061,NA,1.60575314870296,39.5431762102976,2.01876290407626,above
2.48666666666667,3.34587980749037,0.513888029405893,NA,1.4686898889776,34.5528072717309,0.842013405529004,below
1.80285714285714,1.13094391386234,0.655641306774518,NA,1.26194320729102,37.2693550155595,0.658462864782912,below
3.32571428571429,6.12564008622619,0.107685393499954,NA,1.72237209867938,17.2760175204124,1.64076984991496,above
1.812,2.51555249857227,0.470097915304234,NA,1.2647075083275,38.8274005834585,0.689468779217406,below
2.912,5.83670317577673,0.145425745435272,NA,1.59728747677875,25.9693219644502,2.04620239985982,above
2.356,2.75032675291705,0.978419639502571,NA,1.42918341999794,16.7371287316236,0.386433116929022,below
2.66,4.32054440177544,0.417288428108936,NA,1.52109642946083,35.3554010581278,0.921627659347567,above
3.04285714285714,6.14459236104818,0.248364952142548,NA,1.63685153536334,35.8782081252044,1.91796475629991,above
2.32857142857143,3.10156819877348,0.226110306934218,NA,1.4208905168885,33.1961803154255,0.757522914880902,below
2.66571428571429,6.07140353933722,0.39627827125822,NA,1.52282411760863,37.7976615584504,2.28755796481318,above
2.65428571428571,6.14284053118789,0.158380674102621,NA,1.51936874131303,56.1234875496282,2.29875775901055,above
2.22571428571429,1.97363255267463,0.488550463188775,NA,1.38979213022813,11.3258801750808,0.247035558959083,below
2.08,2.87401097522553,0.442783746707549,NA,1.34573608245926,38.1736045781503,0.778116457385777,below
1.64,1.63544257164477,0.794170827772636,NA,1.21270409507876,0.277891972879857,0.00446619771918587,below
1.57714285714286,1.48632674979656,0.599830309215377,NA,1.19369952545297,5.75826767594266,0.0889981498074314,below
2.03714285714286,1.24726017390869,0.428475023282874,NA,1.33277842135077,38.7740447590407,0.774070805575418,below
2.308,1.44246271014957,0.899882044674889,NA,1.41467083955643,37.5016156780948,0.848210957691622,below
2.284,1.45882278249613,0.237113743851516,NA,1.40741454933567,36.1285997155809,0.808658813585277,below
1.9,1.15251066209142,0.175983675397276,NA,1.2913139058036,39.3415441004518,0.732526090564258,below
2.38857142857143,1.57340449639478,0.365351767154887,NA,1.43903124244039,34.1278021844291,0.79884891422712,below
2.52,1.36517774163299,0.421561457470198,NA,1.47876806983976,54.8552334116076,1.35467995131364,above
2.516,1.52052660904984,0.217155388087476,NA,1.4775586881363,49.6380958846768,1.22389411285451,above
2.448,1.4997754442957,0.607646381375656,NA,1.45699919917749,38.7346632232148,0.929242989218458,below
2.508,1.45325147465533,0.22651500834302,NA,1.47513992472938,51.7128032078905,1.27099460711149,above
2.51428571428571,1.53132421046451,0.221096965605735,NA,1.47704038169196,49.2458831758921,1.21339626460317,above
2.548,1.43751849397652,0.242225030242406,NA,1.48723374176397,52.985397240433,1.32304225159393,above
2.56285714285714,1.45442166766031,0.239343747219105,NA,1.49172573094825,52.7083255591685,1.32379797919857,above
2.504,1.51280466202259,0.453647026249645,NA,1.47393054302592,49.653731961442,1.21844046980724,above
2.54,1.22168136421098,0.2586400572329,NA,1.48481497835705,59.9185904130256,1.491466146017,above
2.50857142857143,1.41946091943482,0.312976835291156,NA,1.47531269354416,52.846305827431,1.29914970984211,above
2.588,1.3547270629722,0.213855596595983,NA,1.49932755879856,56.377928162925,1.42985329086681,above
2.628,1.49734195414661,0.626111367205429,NA,1.51142137583315,52.5195981054475,1.35258588290722,above
2.62285714285714,1.52330330517684,0.250325809861289,NA,1.50986645650013,51.6016560628275,1.32634459509789,above
2.616,1.65514557566239,0.267766621298998,NA,1.50779323072278,47.2749243226812,1.2119555094996,above
2.64285714285714,1.69279327235046,0.321323604986922,NA,1.51591336501743,46.6236355565169,1.20752997185946,above
2.676,1.67562282283433,0.25541220692635,NA,1.52593395627466,47.8194188205552,1.254031651136,above
2.68857142857143,1.62020440605147,0.226604672483963,NA,1.52973487019982,49.7811245024783,1.31160896682587,above
2.692,1.79994153905953,0.245208858894335,NA,1.5307714830885,44.2811559231201,1.16818627700997,above
2.58,1.68027266190957,0.816620539146357,NA,1.49690879539164,45.7276271993033,1.1561560810775,above
2.56857142857143,1.53606941638506,0.621894351850629,NA,1.49345341909605,50.1645999504292,1.26272010674756,above
2.548,1.44709067565851,0.504427475207137,NA,1.48723374176397,52.6723353068252,1.31522511353136,above
2.628,1.60892364802322,0.219312028579799,NA,1.51142137583315,48.9813658034241,1.26146250735217,above
2.676,1.89134668029897,0.236174806198966,NA,1.52593395627466,41.1015607779344,1.07786040478735,above
2.148,1.29674942010219,0.525526104035863,NA,1.36629557141806,39.6299152652612,0.834210239209273,below
2.456,1.48804674585757,0.223332178381889,NA,1.45941796258441,39.4117774487962,0.948576758418759,below
2.60571428571429,1.3868078559727,1.28835579087937,NA,1.50468339205674,55.6485060681247,1.42101413900755,above
2.62,1.6417984140905,0.731511718396122,NA,1.50900261242624,47.7799486612435,1.22677541912565,above
2.664,1.60623239504107,0.237096080554665,NA,1.52230581116429,49.7549926476143,1.29893967528985,above
2.072,1.32093689076171,0.262675305285163,NA,1.34331731905234,36.2482195578325,0.736028322111861,below
1.876,1.6532526771927,0.4172148027616,NA,1.28405761558284,11.8735246698986,0.21828836517751,below
1.792,1.31375582130472,0.837964119723138,NA,1.2586605998102,26.6877331861207,0.468670683029347,below
2.428,1.52563009816472,0.310245120550056,NA,1.4509522906602,37.1651524643857,0.884306254165051,below
2.712,1.63030912159767,0.223863923747975,NA,1.53681839160579,49.9044640610352,1.32631651220358,above
2.596,1.47078545187267,0.34679879345993,NA,1.50174632220548,52.7868049604304,1.34291387082636,above
1.78,1.11129447056213,0.297253164570741,NA,1.25503245469983,37.5677263729141,0.655319376980508,below
2.788,1.83798037983427,0.235674152620179,NA,1.55979664397152,45.0627576567947,1.23120006579616,above
2.392,1.62703088606837,0.227156483228686,NA,1.44006785532907,31.9803141275764,0.749655956295753,below
2.84571428571429,1.56592892217842,0.282770945569104,NA,1.57724629426428,54.1436476939049,1.50993030105417,above
2.56285714285714,1.42538397865033,0.324636272596505,NA,1.49172573094825,53.6525090554055,1.34751165613767,above
2.524,1.66429853164902,0.301519662076228,NA,1.47997745154322,45.050893698857,1.11432238950831,above
2.052,1.52824101822591,1.03125629401901,NA,1.33727041053504,25.5243168505891,0.513274370428292,below
2.94,1.55532313708774,0.351524481949688,NA,1.60575314870296,55.9148770666739,1.61098983518478,above
2.91142857142857,1.83599693394247,0.364097935173919,NA,1.59711470796397,47.4485666601354,1.35377762750828,above
2.828,1.77516902177335,0.510379859352606,NA,1.57189046100611,47.6906818195029,1.3216943453284,above
2.704,1.48421794948879,0.350867854391982,NA,1.53439962819888,54.2585691109225,1.43778225451236,above
2.6,1.78610974430419,0.453205785639711,NA,1.50295570390894,42.7528928107632,1.08932369187197,above
2.75428571428571,1.65384946790405,0.298791511666265,NA,1.54960328389951,49.9613317975089,1.34853148784048,above
